{ 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 121 }
[
<3, 6, 2, 1, 3, 4, 1, 9, 5, 10, 75>,
<3, 6, 2, 4, 5, 4, 8, 8, 10, 3, 72>,
<3, 6, 2, 8, 9, 6, 7, 6, 9, 6, 60>,
<3, 6, 5, 3, 5, 9, 0, 9, 8, 0, 76>,
<3, 6, 6, 7, 9, 0, 9, 2, 2, 0, 37>,
<3, 6, 7, 9, 6, 2, 4, 8, 1, 1, 57>,
<3, 6, 8, 9, 3, 9, 3, 9, 5, 10, 95>,
<3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 7, 1, 2, 10, 5, 3, 10, 1, 6, 94>,
<3, 7, 3, 6, 4, 7, 1, 8, 7, 9, 38>,
<3, 7, 3, 10, 7, 5, 10, 5, 0, 6, 2>,
<3, 7, 5, 2, 6, 2, 9, 4, 1, 3, 62>,
<3, 7, 6, 2, 2, 7, 6, 6, 6, 4, 9>,
<3, 7, 6, 2, 6, 2, 6, 9, 4, 2, 107>,
<3, 7, 7, 6, 9, 3, 6, 5, 5, 9, 65>,
<3, 7, 9, 0, 6, 4, 3, 8, 6, 4, 70>,
<3, 7, 9, 7, 6, 5, 8, 8, 8, 2, 67>,
<3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 8, 0, 0, 4, 6, 9, 1, 3, 9, 116>,
<3, 8, 1, 4, 3, 8, 8, 3, 10, 8, 103>,
<3, 8, 1, 7, 4, 0, 1, 8, 10, 3, 63>,
<3, 8, 2, 6, 9, 6, 4, 10, 8, 7, 29>,
<3, 8, 4, 4, 10, 8, 6, 10, 5, 1, 16>,
<3, 8, 7, 10, 2, 10, 2, 4, 0, 0, 78>,
<3, 8, 9, 9, 2, 8, 1, 1, 2, 7, 54>,
<3, 8, 10, 0, 8, 8, 5, 2, 10, 0, 68>,
<3, 8, 10, 3, 1, 10, 0, 3, 7, 9, 64>,
<3, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 9, 0, 1, 6, 2, 7, 8, 10, 5, 43>,
<3, 9, 3, 4, 0, 2, 5, 0, 8, 3, 119>,
<3, 9, 4, 8, 0, 1, 2, 9, 3, 1, 15>,
<3, 9, 5, 2, 5, 9, 0, 1, 3, 4, 115>,
<3, 9, 5, 2, 9, 4, 7, 0, 3, 9, 89>,
<3, 9, 6, 1, 9, 0, 0, 10, 9, 5, 13>,
<3, 9, 7, 1, 2, 9, 7, 7, 5, 4, 19>,
<3, 9, 10, 9, 9, 7, 4, 3, 5, 1, 17>,
<3, 9, 10, 10, 1, 10, 10, 5, 4, 0, 117>,
<3, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<3, 10, 2, 2, 10, 3, 6, 7, 8, 10, 79>,
<3, 10, 2, 4, 10, 7, 2, 4, 7, 3, 32>,
<3, 10, 2, 6, 0, 7, 2, 6, 0, 5, 96>,
<3, 10, 3, 5, 5, 9, 1, 7, 6, 7, 100>,
<3, 10, 6, 0, 0, 10, 5, 3, 1, 7, 93>,
<3, 10, 7, 1, 8, 5, 7, 4, 7, 5, 48>,
<3, 10, 7, 3, 4, 3, 5, 0, 0, 4, 84>,
<3, 10, 7, 5, 10, 5, 10, 8, 9, 8, 53>,
<3, 10, 9, 7, 3, 8, 10, 5, 7, 4, 39>,
<4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 0, 0, 10, 9, 7, 1, 9, 2, 2, 12>,
<4, 0, 3, 5, 0, 8, 3, 5, 8, 4, 43>,
<4, 0, 4, 6, 1, 4, 7, 1, 4, 5, 93>,
<4, 0, 5, 8, 3, 5, 2, 0, 3, 1, 83>,
<4, 0, 5, 8, 7, 2, 0, 2, 8, 8, 46>,
<4, 0, 6, 4, 6, 0, 8, 9, 2, 10, 102>,
<4, 0, 7, 1, 5, 1, 3, 7, 0, 9, 9>,
<4, 0, 10, 0, 9, 3, 2, 9, 10, 6, 73>,
<4, 0, 10, 1, 8, 1, 4, 6, 4, 7, 74>,
<4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 1, 0, 2, 4, 4, 8, 4, 1, 3, 64>,
<4, 1, 0, 9, 8, 9, 2, 8, 7, 0, 25>,
<4, 1, 1, 9, 8, 5, 6, 10, 7, 2, 112>,
<4, 1, 4, 6, 8, 6, 8, 2, 5, 4, 105>,
<4, 1, 5, 4, 7, 5, 1, 3, 2, 8, 71>,
<4, 1, 5, 6, 6, 10, 10, 5, 10, 8, 30>,
<4, 1, 5, 8, 4, 2, 9, 1, 5, 2, 32>,
<4, 1, 7, 4, 1, 7, 8, 4, 6, 10, 40>,
<4, 1, 9, 2, 5, 1, 6, 5, 5, 0, 23>,
<4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 2, 0, 0, 4, 8, 5, 4, 5, 9, 107>,
<4, 2, 3, 4, 2, 7, 3, 4, 7, 7, 6>,
<4, 2, 4, 3, 3, 7, 2, 1, 2, 8, 119>,
<4, 2, 4, 8, 4, 0, 3, 10, 2, 3, 7>,
<4, 2, 5, 3, 10, 7, 7, 7, 1, 1, 69>,
<4, 2, 6, 2, 2, 6, 6, 5, 0, 0, 49>,
<4, 2, 7, 0, 8, 7, 4, 8, 2, 0, 21>,
<4, 2, 7, 5, 1, 6, 0, 1, 8, 9, 34>,
<4, 2, 8, 10, 9, 8, 1, 7, 6, 7, 57>,
<4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 3, 1, 1, 7, 4, 9, 5, 9, 7, 95>,
<4, 3, 2, 2, 7, 8, 9, 6, 9, 10, 28>,
<4, 3, 3, 2, 9, 3, 7, 3, 4, 1, 81>,
<4, 3, 4, 0, 10, 0, 7, 4, 5, 1, 2>,
<4, 3, 5, 8, 8, 0, 5, 8, 0, 7, 45>,
<4, 3, 6, 5, 2, 6, 0, 3, 0, 10, 63>,
<4, 3, 7, 0, 8, 7, 0, 7, 9, 3, 27>,
<4, 3, 8, 4, 2, 10, 7, 9, 3, 2, 53>,
<4, 3, 9, 3, 1, 1, 10, 4, 10, 9, 10>,
<4, 3, 10, 8, 1, 5, 1, 6, 6, 2, 113>,
<4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 4, 0, 1, 0, 3, 2, 1, 4, 6, 68>,
<4, 4, 0, 6, 5, 6, 5, 0, 7, 7, 120>,
<4, 4, 1, 0, 1, 9, 4, 8, 0, 2, 50>,
<4, 4, 1, 5, 1, 2, 1, 6, 4, 7, 108>,
<4, 4, 1, 10, 0, 4, 6, 2, 6, 0, 19>,
<4, 4, 3, 0, 4, 5, 10, 4, 3, 5, 56>,
<4, 4, 4, 2, 3, 3, 6, 5, 0, 3, 36>,
<4, 4, 8, 9, 3, 8, 5, 9, 7, 6, 5>,
<4, 4, 9, 5, 10, 8, 4, 0, 5, 0, 62>,
<4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 5, 0, 9, 6, 10, 10, 10, 2, 5, 72>,
<4, 5, 1, 3, 0, 10, 4, 0, 6, 3, 67>,
<4, 5, 2, 9, 9, 0, 0, 7, 4, 5, 109>,
<4, 5, 5, 6, 0, 5, 6, 3, 5, 1, 42>,
<4, 5, 6, 9, 2, 1, 10, 6, 1, 4, 29>,
<4, 5, 7, 2, 1, 6, 8, 9, 3, 0, 13>,
<4, 5, 7, 4, 9, 2, 1, 1, 1, 1, 96>,
<4, 5, 9, 7, 5, 1, 0, 4, 5, 4, 80>,
<4, 5, 9, 7, 9, 9, 10, 0, 5, 9, 104>,
<4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 6, 2, 9, 7, 0, 7, 0, 7, 2, 52>,
<4, 6, 3, 1, 7, 10, 5, 3, 10, 5, 3>,
<4, 6, 3, 2, 5, 5, 5, 1, 8, 8, 117>,
<4, 6, 3, 3, 2, 9, 3, 6, 2, 5, 79>,
<4, 6, 4, 1, 2, 5, 6, 3, 1, 3, 98>,
<4, 6, 9, 7, 10, 8, 0, 0, 6, 6, 97>,
<4, 6, 10, 5, 4, 10, 4, 2, 3, 1, 82>,
<4, 6, 10, 6, 7, 4, 9, 7, 9, 1, 78>,
<4, 6, 10, 7, 0, 0, 5, 1, 4, 8, 94>,
<4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 7, 0, 3, 10, 0, 9, 4, 1, 4, 60>,
<4, 7, 0, 6, 8, 9, 0, 7, 4, 1, 84>,
<4, 7, 2, 8, 9, 0, 5, 8, 7, 0, 31>,
<4, 7, 6, 4, 6, 10, 1, 10, 9, 1, 87>,
<4, 7, 8, 3, 5, 9, 2, 10, 2, 3, 8>,
<4, 7, 8, 6, 9, 8, 10, 2, 4, 6, 47>,
<4, 7, 8, 9, 3, 9, 3, 3, 1, 10, 89>,
<4, 7, 9, 5, 5, 1, 0, 3, 6, 0, 116>,
<4, 7, 10, 4, 3, 1, 9, 3, 1, 10, 24>,
<4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 8, 1, 1, 5, 1, 3, 6, 10, 7, 38>,
<4, 8, 2, 0, 0, 6, 4, 1, 9, 7, 91>,
<4, 8, 3, 8, 3, 7, 8, 9, 8, 4, 85>,
<4, 8, 6, 1, 10, 3, 8, 10, 4, 8, 100>,
<4, 8, 6, 5, 4, 4, 4, 0, 0, 4, 90>,
<4, 8, 6, 9, 8, 3, 10, 5, 8, 5, 86>,
<4, 8, 8, 3, 10, 2, 6, 5, 8, 3, 17>,
<4, 8, 8, 7, 10, 4, 7, 6, 6, 10, 76>,
<4, 8, 8, 10, 0, 2, 6, 2, 0, 5, 51>,
<4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 9, 2, 6, 5, 7, 10, 8, 10, 9, 35>,
<4, 9, 2, 10, 0, 2, 8, 8, 8, 10, 16>,
<4, 9, 4, 4, 6, 8, 2, 6, 7, 6, 111>,
<4, 9, 5, 3, 3, 6, 1, 8, 7, 9, 18>,
<4, 9, 7, 1, 4, 3, 1, 7, 10, 6, 39>,
<4, 9, 7, 5, 2, 4, 9, 0, 3, 8, 14>,
<4, 9, 9, 2, 1, 5, 3, 8, 3, 5, 41>,
<4, 9, 10, 10, 3, 9, 2, 2, 3, 8, 65>,
<4, 9, 10, 10, 7, 6, 4, 2, 9, 10, 20>,
<4, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<4, 10, 1, 2, 7, 3, 8, 9, 0, 6, 54>,
<4, 10, 1, 10, 4, 2, 3, 10, 8, 9, 58>,
<4, 10, 2, 7, 2, 2, 7, 2, 10, 4, 1>,
<4, 10, 2, 7, 6, 10, 7, 3, 3, 2, 106>,
<4, 10, 3, 0, 6, 9, 9, 10, 10, 4, 75>,
<4, 10, 3, 8, 6, 3, 2, 10, 6, 2, 115>,
<4, 10, 4, 7, 10, 3, 9, 7, 9, 6, 118>,
<4, 10, 6, 10, 9, 4, 7, 9, 1, 9, 61>,
<4, 10, 9, 7, 6, 10, 5, 5, 9, 3, 101>,
<5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 0, 0, 8, 9, 6, 5, 4, 6, 2, 4>,
<5, 0, 1, 2, 3, 9, 10, 0, 9, 1, 68>,
<5, 0, 1, 2, 7, 8, 0, 7, 2, 8, 96>,
<5, 0, 2, 0, 9, 1, 10, 4, 8, 6, 105>,
<5, 0, 2, 3, 8, 4, 9, 10, 1, 7, 65>,
<5, 0, 3, 7, 1, 5, 2, 9, 1, 5, 31>,
<5, 0, 5, 4, 0, 10, 4, 1, 2, 4, 95>,
<5, 0, 8, 3, 5, 4, 4, 8, 0, 9, 3>,
<5, 0, 10, 1, 6, 0, 7, 4, 6, 10, 34>,
<5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 1, 1, 9, 3, 2, 5, 6, 10, 9, 6>,
<5, 1, 2, 8, 3, 3, 10, 7, 9, 8, 62>,
<5, 1, 2, 8, 7, 2, 9, 7, 5, 10, 47>,
<5, 1, 3, 1, 6, 10, 10, 10, 10, 6, 37>,
<5, 1, 4, 6, 1, 9, 4, 6, 9, 5, 54>,
<5, 1, 7, 7, 5, 6, 6, 6, 8, 9, 52>,
<5, 1, 7, 8, 0, 8, 7, 6, 2, 10, 86>,
<5, 1, 8, 3, 4, 1, 5, 8, 8, 6, 13>,
<5, 1, 8, 4, 2, 5, 1, 0, 9, 8, 45>,
<5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 2, 0, 7, 8, 3, 0, 8, 1, 1, 28>,
<5, 2, 0, 9, 10, 0, 1, 3, 3, 4, 20>,
<5, 2, 2, 1, 3, 4, 1, 5, 3, 10, 8>,
<5, 2, 4, 4, 5, 4, 0, 5, 7, 0, 79>,
<5, 2, 6, 5, 3, 3, 4, 5, 3, 10, 70>,
<5, 2, 6, 7, 9, 10, 6, 7, 1, 6, 56>,
<5, 2, 6, 9, 5, 3, 10, 2, 6, 3, 43>,
<5, 2, 7, 2, 9, 0, 3, 6, 10, 0, 91>,
<5, 2, 10, 1, 6, 7, 5, 2, 5, 1, 29>,
<5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 3, 0, 5, 6, 7, 6, 2, 6, 5, 24>,
<5, 3, 1, 7, 0, 9, 8, 5, 4, 1, 14>,
<5, 3, 4, 10, 5, 4, 0, 3, 4, 4, 67>,
<5, 3, 4, 10, 9, 3, 6, 0, 4, 9, 75>,
<5, 3, 7, 5, 9, 0, 0, 8, 1, 5, 117>,
<5, 3, 8, 1, 9, 8, 5, 9, 3, 1, 32>,
<5, 3, 8, 6, 1, 2, 7, 4, 9, 0, 85>,
<5, 3, 9, 9, 0, 7, 9, 0, 7, 3, 103>,
<5, 3, 10, 5, 2, 4, 6, 10, 3, 4, 50>,
<5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 4, 1, 2, 8, 0, 3, 6, 0, 7, 15>,
<5, 4, 2, 2, 1, 9, 5, 10, 7, 2, 78>,
<5, 4, 3, 0, 10, 0, 2, 3, 4, 1, 41>,
<5, 4, 4, 9, 1, 4, 6, 3, 8, 9, 84>,
<5, 4, 5, 6, 9, 1, 2, 5, 1, 1, 27>,
<5, 4, 6, 1, 2, 7, 2, 4, 9, 2, 58>,
<5, 4, 7, 6, 7, 10, 1, 10, 5, 10, 90>,
<5, 4, 8, 0, 8, 6, 0, 8, 5, 3, 9>,
<5, 4, 9, 3, 7, 5, 1, 1, 5, 7, 72>,
<5, 4, 10, 4, 2, 2, 0, 5, 0, 10, 21>,
<5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 5, 0, 5, 8, 3, 10, 6, 10, 0, 89>,
<5, 5, 0, 6, 4, 5, 7, 3, 3, 3, 102>,
<5, 5, 1, 1, 7, 9, 5, 5, 6, 8, 64>,
<5, 5, 1, 2, 4, 8, 1, 9, 4, 2, 51>,
<5, 5, 1, 7, 6, 7, 6, 1, 8, 8, 10>,
<5, 5, 3, 7, 8, 2, 7, 7, 4, 4, 35>,
<5, 5, 4, 6, 5, 4, 8, 1, 4, 0, 48>,
<5, 5, 8, 1, 1, 6, 7, 3, 7, 10, 94>,
<5, 5, 9, 5, 8, 9, 8, 2, 10, 2, 118>,
<5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 6, 3, 10, 10, 1, 1, 8, 5, 6, 120>,
<5, 6, 4, 10, 6, 7, 3, 1, 5, 3, 74>,
<5, 6, 5, 0, 6, 3, 1, 2, 8, 4, 25>,
<5, 6, 5, 2, 6, 1, 10, 2, 7, 2, 119>,
<5, 6, 7, 10, 2, 8, 2, 7, 8, 4, 81>,
<5, 6, 7, 10, 6, 7, 2, 5, 9, 2, 116>,
<5, 6, 9, 6, 7, 1, 7, 4, 0, 6, 18>,
<5, 6, 9, 8, 4, 8, 4, 2, 2, 9, 100>,
<5, 6, 10, 8, 9, 5, 2, 4, 3, 9, 101>,
<5, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 7, 5, 2, 3, 6, 7, 4, 2, 4, 109>,
<5, 7, 6, 8, 0, 8, 8, 7, 0, 5, 17>,
<5, 7, 6, 9, 10, 8, 8, 1, 2, 3, 46>,
<5, 7, 6, 10, 10, 5, 2, 10, 7, 10, 106>,
<5, 7, 7, 0, 0, 2, 9, 9, 5, 7, 111>,
<5, 7, 9, 3, 5, 4, 4, 10, 8, 7, 53>,
<5, 7, 10, 3, 10, 1, 7, 2, 1, 8, 114>,
<5, 7, 10, 4, 4, 5, 9, 0, 0, 4, 30>,
<5, 7, 10, 5, 8, 1, 6, 1, 2, 5, 69>,
<5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 8, 2, 4, 4, 7, 9, 7, 9, 1, 108>,
<5, 8, 2, 7, 7, 5, 1, 8, 5, 1, 26>,
<5, 8, 2, 10, 0, 0, 3, 9, 1, 8, 112>,
<5, 8, 3, 3, 2, 9, 8, 5, 3, 3, 73>,
<5, 8, 4, 10, 10, 10, 0, 0, 7, 6, 113>,
<5, 8, 5, 3, 7, 7, 3, 5, 8, 5, 1>,
<5, 8, 5, 6, 5, 9, 3, 9, 2, 8, 39>,
<5, 8, 5, 9, 2, 3, 4, 10, 6, 5, 107>,
<5, 8, 7, 5, 7, 0, 2, 0, 10, 2, 98>,
<5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 9, 0, 3, 0, 1, 10, 9, 1, 6, 63>,
<5, 9, 0, 7, 5, 2, 3, 0, 10, 7, 40>,
<5, 9, 3, 6, 3, 1, 8, 1, 0, 3, 12>,
<5, 9, 4, 4, 10, 10, 9, 0, 4, 0, 61>,
<5, 9, 5, 0, 4, 9, 6, 3, 9, 5, 59>,
<5, 9, 6, 5, 3, 10, 3, 4, 10, 6, 42>,
<5, 9, 9, 0, 1, 3, 9, 6, 0, 2, 57>,
<5, 9, 9, 4, 1, 8, 5, 10, 1, 7, 36>,
<5, 9, 9, 8, 0, 5, 8, 7, 7, 0, 87>,
<5, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<5, 10, 0, 0, 4, 10, 3, 3, 4, 9, 76>,
<5, 10, 1, 9, 10, 6, 2, 8, 3, 1, 23>,
<5, 10, 3, 2, 4, 0, 4, 2, 6, 3, 83>,
<5, 10, 3, 9, 3, 6, 10, 9, 6, 8, 80>,
<5, 10, 5, 1, 2, 6, 4, 3, 10, 7, 2>,
<5, 10, 6, 8, 9, 10, 5, 8, 7, 7, 19>,
<5, 10, 8, 0, 8, 6, 9, 6, 6, 0, 7>,
<5, 10, 8, 4, 1, 2, 0, 9, 2, 9, 92>,
<5, 10, 10, 6, 2, 2, 8, 1, 0, 0, 97>,
<6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 0, 0, 8, 2, 6, 6, 4, 5, 2, 117>,
<6, 0, 1, 1, 5, 0, 4, 4, 5, 10, 87>,
<6, 0, 3, 3, 6, 4, 7, 8, 0, 9, 118>,
<6, 0, 6, 4, 0, 10, 7, 1, 9, 4, 26>,
<6, 0, 8, 7, 10, 5, 9, 9, 10, 5, 90>,
<6, 0, 9, 0, 2, 1, 1, 4, 3, 6, 16>,
<6, 0, 9, 3, 3, 4, 2, 10, 10, 7, 56>,
<6, 0, 10, 2, 4, 8, 0, 7, 9, 8, 25>,
<6, 0, 10, 2, 8, 9, 1, 0, 2, 1, 53>,
<6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 1, 3, 3, 7, 1, 6, 8, 3, 6, 108>,
<6, 1, 3, 4, 9, 5, 10, 0, 2, 8, 76>,
<6, 1, 4, 7, 6, 6, 5, 6, 3, 9, 69>,
<6, 1, 4, 8, 0, 8, 4, 6, 9, 10, 35>,
<6, 1, 7, 6, 10, 9, 7, 6, 2, 5, 67>,
<6, 1, 8, 1, 5, 10, 1, 10, 1, 6, 84>,
<6, 1, 9, 8, 4, 2, 2, 7, 6, 10, 74>,
<6, 1, 9, 8, 8, 3, 1, 7, 2, 8, 59>,
<6, 1, 10, 9, 8, 2, 6, 6, 1, 9, 115>,
<6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 2, 0, 7, 3, 3, 0, 8, 10, 1, 93>,
<6, 2, 0, 9, 1, 0, 10, 3, 8, 4, 101>,
<6, 2, 1, 1, 5, 7, 6, 2, 6, 1, 92>,
<6, 2, 4, 2, 2, 0, 8, 6, 1, 0, 30>,
<6, 2, 5, 5, 8, 3, 7, 5, 8, 10, 51>,
<6, 2, 5, 7, 2, 10, 5, 7, 10, 6, 65>,
<6, 2, 5, 9, 6, 3, 1, 2, 5, 3, 78>,
<6, 2, 7, 4, 6, 4, 0, 5, 4, 0, 42>,
<6, 2, 9, 1, 8, 4, 10, 5, 8, 10, 113>,
<6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 3, 0, 5, 5, 7, 5, 2, 5, 5, 97>,
<6, 3, 1, 5, 9, 4, 5, 10, 8, 4, 71>,
<6, 3, 2, 9, 0, 7, 2, 0, 4, 3, 18>,
<6, 3, 3, 1, 2, 8, 6, 9, 8, 1, 89>,
<6, 3, 3, 6, 10, 2, 4, 4, 2, 0, 36>,
<6, 3, 4, 5, 2, 0, 0, 8, 10, 5, 4>,
<6, 3, 7, 10, 2, 3, 5, 0, 7, 9, 46>,
<6, 3, 7, 10, 6, 4, 0, 3, 7, 4, 54>,
<6, 3, 10, 7, 0, 9, 3, 5, 7, 1, 107>,
<6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 4, 1, 4, 9, 2, 0, 5, 0, 10, 100>,
<6, 4, 2, 3, 4, 5, 10, 1, 6, 7, 49>,
<6, 4, 3, 0, 3, 6, 0, 8, 6, 3, 112>,
<6, 4, 4, 6, 4, 10, 10, 10, 6, 10, 31>,
<6, 4, 5, 1, 9, 7, 9, 4, 2, 2, 63>,
<6, 4, 6, 6, 2, 1, 9, 5, 10, 1, 94>,
<6, 4, 7, 9, 10, 4, 5, 3, 3, 9, 37>,
<6, 4, 8, 0, 1, 0, 9, 3, 7, 1, 80>,
<6, 4, 9, 2, 10, 9, 6, 10, 4, 2, 43>,
<6, 4, 10, 2, 3, 0, 8, 6, 0, 7, 106>,
<6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 5, 0, 5, 3, 3, 1, 6, 1, 0, 32>,
<6, 5, 0, 6, 7, 5, 4, 3, 8, 3, 19>,
<6, 5, 2, 5, 3, 9, 3, 2, 1, 2, 3>,
<6, 5, 3, 1, 10, 6, 4, 3, 4, 10, 27>,
<6, 5, 7, 6, 6, 4, 3, 1, 7, 0, 73>,
<6, 5, 8, 7, 3, 2, 4, 7, 7, 4, 86>,
<6, 5, 10, 1, 4, 9, 6, 5, 5, 8, 57>,
<6, 5, 10, 2, 7, 8, 10, 9, 7, 2, 70>,
<6, 5, 10, 7, 5, 7, 5, 1, 3, 8, 111>,
<6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 6, 1, 8, 2, 5, 9, 4, 8, 9, 20>,
<6, 6, 2, 6, 4, 1, 4, 4, 0, 6, 103>,
<6, 6, 2, 8, 7, 8, 7, 2, 9, 9, 21>,
<6, 6, 4, 10, 5, 7, 9, 5, 2, 2, 5>,
<6, 6, 4, 10, 9, 8, 9, 7, 3, 4, 40>,
<6, 6, 6, 0, 5, 3, 10, 2, 3, 4, 96>,
<6, 6, 6, 2, 5, 1, 1, 2, 4, 2, 2>,
<6, 6, 7, 10, 5, 7, 8, 1, 6, 3, 47>,
<6, 6, 8, 10, 1, 1, 10, 8, 6, 6, 1>,
<6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 7, 1, 3, 1, 1, 4, 2, 10, 8, 7>,
<6, 7, 1, 4, 7, 5, 2, 0, 0, 4, 91>,
<6, 7, 1, 5, 3, 1, 5, 1, 9, 5, 52>,
<6, 7, 2, 3, 6, 4, 7, 10, 3, 7, 68>,
<6, 7, 4, 0, 0, 2, 2, 9, 6, 7, 10>,
<6, 7, 5, 8, 0, 8, 3, 7, 0, 5, 104>,
<6, 7, 5, 9, 1, 8, 3, 1, 9, 3, 75>,
<6, 7, 5, 10, 1, 5, 9, 10, 4, 10, 15>,
<6, 7, 6, 2, 8, 6, 4, 4, 9, 4, 12>,
<6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 8, 4, 5, 4, 0, 9, 0, 1, 2, 23>,
<6, 8, 6, 3, 4, 7, 8, 5, 3, 5, 120>,
<6, 8, 6, 6, 6, 9, 8, 9, 9, 8, 82>,
<6, 8, 6, 9, 9, 3, 7, 10, 5, 5, 14>,
<6, 8, 7, 10, 1, 10, 0, 0, 4, 6, 8>,
<6, 8, 8, 3, 9, 9, 3, 5, 8, 3, 48>,
<6, 8, 9, 4, 7, 7, 2, 7, 2, 1, 13>,
<6, 8, 9, 7, 4, 5, 10, 8, 6, 1, 95>,
<6, 8, 9, 10, 0, 0, 8, 9, 10, 8, 9>,
<6, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 9, 0, 3, 0, 1, 1, 9, 10, 6, 58>,
<6, 9, 0, 7, 6, 2, 8, 0, 1, 7, 81>,
<6, 9, 2, 0, 10, 3, 2, 6, 0, 2, 64>,
<6, 9, 2, 4, 10, 8, 6, 10, 10, 7, 85>,
<6, 9, 2, 8, 0, 5, 3, 7, 4, 0, 34>,
<6, 9, 5, 5, 8, 10, 8, 4, 1, 6, 79>,
<6, 9, 6, 0, 7, 9, 5, 3, 2, 5, 62>,
<6, 9, 7, 4, 1, 10, 2, 0, 7, 0, 60>,
<6, 9, 8, 6, 8, 1, 3, 1, 0, 3, 109>,
<6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<6, 10, 0, 0, 7, 10, 8, 3, 7, 9, 45>,
<6, 10, 1, 6, 9, 2, 3, 1, 0, 0, 24>,
<6, 10, 3, 0, 3, 6, 2, 6, 5, 0, 114>,
<6, 10, 3, 4, 10, 2, 0, 9, 9, 9, 29>,
<6, 10, 5, 8, 2, 10, 6, 8, 4, 7, 102>,
<6, 10, 6, 1, 9, 6, 7, 3, 1, 7, 119>,
<6, 10, 8, 2, 7, 0, 7, 2, 5, 3, 38>,
<6, 10, 8, 9, 8, 6, 1, 9, 5, 8, 41>,
<6, 10, 10, 9, 1, 6, 9, 8, 8, 1, 98>,
<7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 0, 0, 10, 2, 7, 10, 9, 9, 2, 109>,
<7, 0, 1, 0, 2, 3, 9, 9, 1, 6, 48>,
<7, 0, 1, 1, 3, 1, 7, 6, 7, 7, 47>,
<7, 0, 4, 1, 6, 1, 8, 7, 0, 9, 112>,
<7, 0, 5, 4, 5, 0, 3, 9, 9, 10, 19>,
<7, 0, 6, 8, 4, 2, 0, 2, 3, 8, 75>,
<7, 0, 6, 8, 8, 5, 9, 0, 8, 1, 38>,
<7, 0, 7, 6, 10, 4, 4, 1, 7, 5, 28>,
<7, 0, 8, 5, 0, 8, 8, 5, 3, 4, 78>,
<7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<7, 1, 0, 2, 7, 4, 3, 4, 10, 3, 57>,
<7, 1, 0, 9, 3, 9, 9, 8, 4, 0, 96>,
<7, 1, 2, 2, 6, 1, 5, 5, 6, 0, 98>,
<7, 1, 4, 4, 10, 7, 3, 4, 5, 10, 81>,
<7, 1, 6, 4, 4, 5, 10, 3, 9, 8, 50>,
<7, 1, 6, 6, 5, 10, 1, 5, 1, 8, 91>,
<7, 1, 6, 8, 7, 2, 2, 1, 6, 2, 89>,
