pols := [
[1, 4, 0, -280, -280, -5824, -38976, -72480, -41840],
[1, 4, 0, -28, -70, -84, -56, 13900, -41763],
[1, 4, 0, -28, -630, -2324, -3416, -49940, -41763],
[1, 4, -56, -224, 1120, 4704, -15904, 23456, -41696],
[1, 4, -28, -28, 0, -2464, 10304, -14048, -41688],
[1, 4, 0, 0, 0, 0, 0, -18560, -41760],
[1, 4, 0, -28, -210, -644, -896, 27580, -41643],
[1, 4, -56, -84, 1330, -756, -4144, 10676, -41611],
[1, 4, -56, -84, 770, -4116, 9296, -2204, -41611],
[1, 4, 0, 140, -490, 2044, -15904, 26100, -41795],
[1, 4, 0, -28, -70, -84, -56, 33260, -41603],
[1, 4, 0, -308, -910, -196, 7896, 16180, -41547],
[1, 4, 0, 0, 0, 0, 0, -10400, -41600],
[1, 4, 0, -28, -70, -84, -56, 13820, -41523],
[1, 4, 0, -28, -490, -1764, -2576, -14180, -41523],
[1, 4, 0, -28, 350, 1596, 2464, -10180, -41483],
[1, 4, -56, -280, 1400, 4592, -14112, 1968, -41520],
[1, 4, -56, -280, 840, 5712, 6048, -8112, -41520],
[1, 4, 0, -168, 560, -896, -6384, 15840, -41472],
[1, 4, 0, 112, 1120, 4368, 11872, -18560, -41424],
[1, 4, 0, -28, 490, 2156, 3304, -44820, -41443],
[1, 4, -56, -84, 1330, -756, -4144, 10596, -41371],
[1, 4, -56, -84, 770, -4116, 9296, -2284, -41371],
[1, 4, 0, -308, -1190, -3108, -14392, -8140, -41331],
[1, 4, 0, 0, -420, 784, -784, 20080, -41900],
[1, 4, 0, -28, -630, -2324, -3416, -50260, -41363],
[1, 4, 0, -308, -1470, -9380, -43400, -78700, -41275],
[1, 4, -56, -84, 1610, 924, -10864, -8204, -41251],
[1, 4, -56, -84, 1050, -2436, 2576, 12516, -41251],
[1, 4, 0, -28, -70, -84, -56, 13740, -41283],
[1, 4, 0, -28, -210, -644, -896, 27260, -41243],
[1, 4, -56, -280, 1120, 5152, -4032, -9312, -41280],
[1, 4, -56, -280, 560, 6272, 16128, 5808, -41280],
[1, 4, 0, -140, -490, 700, 3920, 8140, -41395],
[1, 4, 0, -140, -630, -2548, -8792, -27140, -41395],
[1, 4, -28, -308, -280, 3024, 896, -28552, -41212],
[1, 4, 0, -28, -70, 2604, 3976, -22580, -41187],
[1, 4, -56, -84, 1190, -2996, -12264, 49076, -41171],
[1, 4, 0, 252, 1470, 3276, -12096, -49020, -41163],
[1, 4, -56, -84, 1890, 2604, -17584, -43804, -41131],
[1, 4, -56, -280, 1400, 4592, -14112, 2048, -41200],
[1, 4, 0, 252, 1050, 6972, 9128, 30980, -41091],
[1, 4, 84, 196, 2870, 4116, -1876, -10956, -41059],
[1, 4, 0, 140, 770, -3612, -12488, 52540, -41175],
[1, 4, 0, -28, -490, -1764, -2576, -14500, -41123],
[1, 4, 0, -28, 350, 1596, 2464, -10500, -41083],
[1, 4, 0, 252, 770, 1484, -19544, 50740, -41067],
[1, 4, -28, 112, 1680, 1008, -23408, -53824, -41024],
[1, 4, -56, 0, 1680, -3024, -15456, 57024, -41040],
[1, 4, 0, 0, 700, 0, 0, 51520, -41580],
[1, 4, 0, 0, 420, 0, 0, 6720, -41580],
[1, 4, 0, 0, 140, 0, 0, -15680, -41580],
[1, 4, 0, 0, -140, 0, 0, -15680, -41580],
[1, 4, 0, 0, -420, 0, 0, 6720, -41580],
[1, 4, 0, 0, -700, 0, 0, 51520, -41580],
[1, 4, 0, 252, 1610, 1596, -11256, -35900, -41043],
[1, 4, -56, -84, 1610, 924, -10864, -8284, -41011],
[1, 4, 0, -28, -70, -84, -56, 13660, -41043],
[1, 4, 0, 0, 0, 0, 0, -18240, -41040],
[1, 4, 0, 0, -560, 0, 0, 26560, -41040],
[1, 4, 0, -28, 70, 476, 784, 28380, -40963],
[1, 4, 0, -28, -630, -2324, -3416, -50580, -40963],
[1, 4, 0, 0, 0, -224, 3584, -10240, -40960],
[1, 4, 0, 0, 0, -2016, -17024, -46080, -40960],
[1, 4, 0, 0, 0, -3136, 896, -46080, -40960],
[1, 4, 0, 0, 0, -8064, -50176, -81920, -40960],
[1, 4, -56, -280, 1120, 5152, -4032, -9232, -40960],
[1, 4, 0, 252, 1890, -644, -10696, -25020, -40923],
[1, 4, -56, -84, 1330, -756, -4144, 10436, -40891],
[1, 4, -56, -84, 770, -4116, 9296, -2444, -40891],
[1, 4, 0, -28, -70, 3948, 2632, -30740, -40899],
[1, 4, -28, -28, -210, -308, -9212, -10356, -40871],
[1, 4, 0, 140, 490, -4900, 14280, -30700, -41075],
[1, 4, 0, -28, -210, -644, -896, 26940, -40843],
[1, 4, -56, -280, 840, 5712, 6048, -7952, -40880],
[1, 4, -28, -168, 0, 3024, -3024, -27072, -40752],
[1, 4, 0, -28, -70, -84, -56, 13580, -40803],
[1, 4, 0, -28, -70, -84, -56, 32620, -40803],
[1, 4, 0, -280, -280, -5488, -37632, -70560, -40880],
[1, 4, 0, -28, -70, 2940, 3640, -24740, -40755],
[1, 4, 0, -28, -70, 2940, -21560, 50860, -40755],
[1, 4, 0, -28, -70, -2436, -17864, -46820, -40707],
[1, 4, 0, -28, 350, 1596, 2464, -10820, -40683],
[1, 4, 0, 140, 210, -3108, -1512, 28500, -40875],
[1, 4, -56, -84, 1330, -756, -4144, 10356, -40651],
[1, 4, -56, -84, 770, -5236, -13104, 46756, -40651],
[1, 4, 0, -28, 490, 2156, 3304, -45460, -40643],
[1, 4, 0, -28, -70, 1932, -12152, -12020, -40611],
[1, 4, 0, 140, 1610, 8652, 30968, 4100, -40755],
[1, 4, 0, 252, 210, -5796, 56, 34340, -40587],
[1, 4, 0, 0, 0, 0, 0, -10160, -40640],
[1, 4, 0, -28, -70, -84, -56, 13500, -40563],
[1, 4, 0, -28, -630, -2324, -3416, -50900, -40563],
[1, 4, 0, 140, -140, -12096, 1456, 48200, -40860],
[1, 4, -56, -280, 1400, 4592, -14112, 2208, -40560],
[1, 4, -56, -420, 210, 9100, 25200, 9140, -40475],
[1, 4, 0, 0, 0, -336, 4256, -8320, -40560],
[1, 4, 0, 0, 0, -8400, -39200, -66560, -40560],
[1, 4, 0, -280, -280, -5376, -37184, -69920, -40560],
[1, 4, 0, -28, -210, -644, -896, 26620, -40443],
[1, 4, -56, -84, 1890, 2604, -17584, -44044, -40411],
[1, 4, -56, -84, 1330, -756, -4144, 10276, -40411],
[1, 4, 0, 0, 700, 0, 0, 51840, -40860],
[1, 4, 0, 0, 420, 0, 0, 7040, -40860],
[1, 4, 0, 0, -140, 0, 0, -15360, -40860],
[1, 4, 0, 0, -700, 0, 0, 51840, -40860],
[1, 4, 0, 252, 1470, 2940, -12880, -48940, -40395],
[1, 4, -56, -84, 770, 812, -2352, 2308, -40363],
[1, 4, 0, -28, -70, -84, -56, 32300, -40403],
[1, 4, 0, -28, -70, 252, 6328, 27100, -40371],
[1, 4, 0, 252, 2170, 3276, -15176, -54620, -40323],
[1, 4, -56, -84, 1610, 924, -10864, -8524, -40291],
[1, 4, 0, -168, -1680, -4032, -16128, 3280, -40304],
[1, 4, -56, -280, 1120, 5152, -4032, -9072, -40320],
[1, 4, -56, -280, 560, 6272, 16128, 6048, -40320],
[1, 4, 0, -140, -630, -2100, -4760, -5060, -40435],
[1, 4, 0, 0, 560, 0, 0, 26880, -40320],
[1, 4, 0, 0, -560, 0, 0, 26880, -40320],
[1, 4, 0, -280, -1960, -5040, -3360, 3360, -40320],
[1, 4, 0, -280, -2520, -1456, 22176, 20160, -40320],
[1, 4, 0, -28, 490, 2156, 3304, -45780, -40243],
[1, 4, 0, 140, -910, -2100, 8680, 12100, -40395],
[1, 4, 0, -168, -560, -5264, -13216, -23520, -40208],
[1, 4, -56, -84, 1890, 2604, -17584, -44124, -40171],
[1, 4, -56, -84, 770, -4116, 9296, -2684, -40171],
[1, 4, 0, -168, -280, -1008, 16128, 4320, -40176],
[1, 4, 0, -280, -280, -5264, -36736, -69280, -40240],
[1, 4, -28, -308, 630, 7532, -29372, 18884, -40111],
[1, 4, 0, -28, 70, 476, 784, 27740, -40163],
[1, 4, 0, -28, -630, -2324, -3416, -51220, -40163],
[1, 4, 0, -308, 210, 924, 9016, -7820, -40107],
[1, 4, -28, -168, -350, 2100, 17500, 30800, -40075],
[1, 4, -56, -224, 1120, -3584, -47936, -80576, -40064],
[1, 4, 0, -28, -70, -84, -56, 13340, -40083],
[1, 4, 0, -28, -210, -644, -896, 26300, -40043],
[1, 4, 0, -168, -560, 2576, 8064, -14240, -40048],
[1, 4, -56, -420, -420, 3360, 6160, -17240, -39980],
[1, 4, 0, -280, -1960, -10080, 6720, 26240, -40080],
[1, 4, 0, -28, -70, 2716, -19656, 47100, -40003],
[1, 4, 0, -28, -70, -84, -56, 31980, -40003],
[1, 4, 0, -308, -560, -2688, 5208, -23880, -39996],
[1, 4, -56, -280, 560, 6272, 16128, 6128, -40000],
[1, 4, -56, -84, 1330, -756, -4144, 10116, -39931],
[1, 4, -56, -84, 770, -4116, 9296, -2764, -39931],
[1, 4, 0, 0, 0, 0, 0, -10000, -40000],
[1, 4, 0, -168, -1400, -3528, -21672, -16320, -39996],
[1, 4, 0, -140, 490, -1876, 3976, 12380, -40115],
[1, 4, 0, -28, -490, -1764, -2576, -15460, -39923],
[1, 4, 0, -28, 350, 1596, 2464, -11460, -39883],
[1, 4, -56, -84, 1610, 924, -10864, -8684, -39811],
[1, 4, -56, -84, 1050, -2436, 2576, 12036, -39811],
[1, 4, 0, 140, 770, -5124, 4984, 3380, -39995],
[1, 4, -56, -140, 1890, -1988, -28112, 64908, -39835],
[1, 4, 0, -28, 70, 476, 784, 27420, -39763],
[1, 4, 0, -28, -630, -2324, -3416, -51540, -39763],
[1, 4, 0, -28, -630, -1428, -8792, -8020, -39731],
[1, 4, -56, -84, 1330, -756, -4144, 10036, -39691],
[1, 4, 0, 0, 420, 0, 0, 7360, -40140],
[1, 4, 0, 0, -140, 0, 0, -15040, -40140],
[1, 4, 0, 0, -420, 0, 0, 7360, -40140],
[1, 4, -28, -28, 0, -2464, 10304, -15648, -39688],
[1, 4, -28, -168, -560, -896, -9744, -8032, -39632],
[1, 4, 0, -28, -210, -644, -896, 25980, -39643],
[1, 4, 0, 0, 1120, -560, 5040, 46080, -39680],
[1, 4, 0, 0, 560, 3360, 2240, -12160, -39680],
[1, 4, 0, 0, 0, 0, 0, -9920, -39680],
[1, 4, 0, 0, -560, -896, -8064, -7680, -39680],
[1, 4, 0, 252, 1470, 2604, -13664, -48860, -39627],
[1, 4, 0, -140, -630, 1484, 616, 18620, -39795],
[1, 4, -56, -84, 1610, 924, -10864, -8764, -39571],
[1, 4, 0, -28, -70, -84, -56, 31660, -39603],
[1, 4, -56, -280, 840, 5712, 6048, -7632, -39600],
[1, 4, 0, -28, -70, 7980, -3640, -48660, -39555],
[1, 4, 0, 0, 0, 0, 0, -17600, -39600],
[1, 4, 0, 0, -560, 0, 0, 27200, -39600],
[1, 4, 0, -28, -490, -1764, -2576, -15780, -39523],
[1, 4, 0, -280, -280, -5040, -35840, -68000, -39600],
[1, 4, -56, -84, 1890, 2604, -17584, -44364, -39451],
[1, 4, 0, -280, -1120, -6272, -6048, 17280, -39520],
[1, 4, 0, 112, 1120, -3024, -3136, 53120, -39408],
[1, 4, 0, -28, 490, 2156, 3304, -46420, -39443],
[1, 4, -56, -280, 1120, 6160, -6720, -45280, -39440],
[1, 4, 0, 0, -1120, -12208, -45472, -71040, -39440],
[1, 4, 0, -168, -350, 1204, -8344, 33480, -39407],
[1, 4, 0, -28, -70, -84, -56, 13100, -39363],
[1, 4, 0, -28, -630, -2324, -3416, -51860, -39363],
[1, 4, -56, -84, 1050, -2436, 2576, 11876, -39331],
[1, 4, 0, -140, 490, -3780, 13720, -9460, -39555],
[1, 4, 0, 252, 630, -7140, 13440, 13140, -39315],
[1, 4, -56, -280, 1120, 5152, -4032, -8832, -39360],
[1, 4, -56, -280, 560, 6272, 16128, 6288, -39360],
[1, 4, 0, -28, -70, -2100, -8120, -15140, -39315],
[1, 4, 0, 0, 0, 0, 0, -9840, -39360],
[1, 4, 0, -280, -1960, -7392, -26768, -52400, -39360],
[1, 4, 0, -140, -630, 3724, -6104, 17020, -39475],
[1, 4, 0, -140, -1120, -8400, 6160, 12800, -39800],
[1, 4, 0, -168, -840, 6048, 4032, 4800, -39264],
[1, 4, 0, 140, 140, -11648, -50512, -76360, -39580],
[1, 4, -56, -280, 1400, 4592, -14112, 2528, -39280],
[1, 4, -56, -140, 1890, 5068, -31808, 33212, -39275],
[1, 4, -56, -84, 1330, -756, -4144, 9876, -39211],
[1, 4, -56, -84, 770, -4116, 9296, -3004, -39211],
[1, 4, 0, -280, -1540, -6048, -12432, -27600, -39420],
[1, 4, 0, -280, -280, -4928, -35392, -67360, -39280],
[1, 4, -56, -84, 1330, -1428, -10192, 37188, -39163],
[1, 4, 0, -28, -70, -84, -56, 31340, -39203],
[1, 4, 0, -140, 70, -84, -1456, -20740, -39315],
[1, 4, -56, -84, 1610, 924, -10864, -8924, -39091],
[1, 4, -56, -84, 1050, -2436, 2576, 11796, -39091],
[1, 4, 0, -28, -70, -84, -56, 13020, -39123],
[1, 4, 0, -28, -490, -1764, -2576, -16100, -39123],
[1, 4, 0, -28, 350, 1596, 2464, -12100, -39083],
[1, 4, -56, -84, 1890, -980, -20720, 54020, -39035],
[1, 4, 0, -168, 0, 1008, -17248, 800, -39024],
[1, 4, 0, 0, 420, 0, 0, 7680, -39420],
[1, 4, 0, 0, -420, 0, 0, 7680, -39420],
[1, 4, 0, 0, 0, 0, 0, -9760, -39040],
[1, 4, -56, -280, 1120, 5152, -4032, -8752, -39040],
[1, 4, -56, -280, 560, 6272, 16128, 6368, -39040],
[1, 4, -56, -84, 1330, -756, -4144, 9796, -38971],
[1, 4, -28, -28, 350, -980, -5180, -12980, -38935],
[1, 4, 0, -308, -1610, -4788, -22512, -52620, -38931],
[1, 4, 0, -28, 70, 476, 784, 26780, -38963],
[1, 4, 0, -28, -630, -2324, -3416, -52180, -38963],
[1, 4, -56, -84, 840, 2520, 5600, 7280, -38920],
[1, 4, 0, 112, -490, 5236, 25984, 20920, -39023],
[1, 4, -56, -280, 840, 5712, 6048, -7472, -38960],
[1, 4, 0, -308, -350, 1092, 22008, 6300, -38871],
[1, 4, 0, -28, -70, -84, -56, 12940, -38883],
[1, 4, 0, -28, -1190, 4396, -2296, 9580, -38883],
[1, 4, 0, -280, -280, -4816, -34944, -66720, -38960],
[1, 4, 0, -28, -210, -644, -896, 25340, -38843],
[1, 4, 0, -28, -70, 1260, 4200, -11940, -38835],
[1, 4, 0, 0, 560, 0, 0, 27520, -38880],
[1, 4, 0, 0, 0, -6048, 9408, 23040, -38880],
[1, 4, 0, 0, -560, 0, 0, 27520, -38880],
[1, 4, 0, -280, -280, 4032, 6048, -17280, -38880],
[1, 4, 0, -280, -280, -4032, -6048, -17280, -38880],
[1, 4, 0, -28, -70, -84, -56, 31020, -38803],
[1, 4, 0, 140, -70, -3556, -17304, -34220, -38915],
[1, 4, -56, -84, 1890, 2604, -17584, -44604, -38731],
[1, 4, -56, -84, 1330, -756, -4144, 9716, -38731],
[1, 4, -56, -84, 770, -4116, 9296, -3164, -38731],
[1, 4, 0, -28, -490, -1764, -2576, -16420, -38723],
[1, 4, 0, 0, 0, 0, 0, -9680, -38720],
[1, 4, 0, 0, 0, -448, -6272, -28160, -38720],
[1, 4, 0, 0, 0, -4032, -3808, 39600, -38720],
[1, 4, 0, 0, 0, -4032, -28448, -58960, -38720],
[1, 4, 0, 0, 0, -5488, 9408, 21120, -38720],
[1, 4, 0, 0, -560, -3584, -30016, 27840, -38720],
[1, 4, -56, -84, 1050, -2436, 2576, 11636, -38611],
[1, 4, 0, 112, 1680, -2016, -21504, -19840, -38592],
[1, 4, 0, 140, 140, -11424, -49616, -75080, -38940],
[1, 4, -56, -280, 840, 5712, 6048, -7392, -38640],
[1, 4, 0, -28, -840, -7280, -25480, -45880, -38620],
[1, 4, 0, -280, -280, -4704, -34496, -66080, -38640],
[1, 4, 0, -280, -1120, -5040, -5600, -15680, -38640],
[1, 4, 0, 112, 0, 896, -896, 0, -38528],
[1, 4, 0, 252, 2310, 5740, 560, -25020, -38515],
[1, 4, -56, -84, 770, -4116, 9296, -3244, -38491],
[1, 4, -28, -168, 560, 7056, 8624, -8128, -38448],
[1, 4, 0, -28, -70, 364, -9464, -13780, -38467],
[1, 4, 0, -28, -210, -644, -896, 25020, -38443],
[1, 4, -56, -84, 1050, -84, -6496, 15044, -38419],
[1, 4, -56, -140, 910, 700, -1400, -7860, -38475],
[1, 4, 0, -168, -280, 1456, 1344, -4320, -38448],
[1, 4, -56, -84, 1610, 924, -10864, -9164, -38371],
[1, 4, 0, -28, -70, -84, -56, 12780, -38403],
[1, 4, 0, 252, 770, 476, -16296, 46180, -38363],
[1, 4, -56, -280, 1120, 5152, -4032, -8592, -38400],
[1, 4, -56, -280, 560, 6272, 16128, 6528, -38400],
[1, 4, 0, 0, 0, 0, 0, -9600, -38400],
[1, 4, 0, -28, -490, -1764, -2576, -16740, -38323],
[1, 4, 0, -28, 350, 1596, 2464, -12740, -38283],
[1, 4, 0, 140, 770, -420, -7560, -17100, -38475],
[1, 4, 0, 140, 210, -3780, -23240, -50700, -38475],
[1, 4, -56, -140, 1890, 8092, 1008, -32852, -38315],
[1, 4, 0, -280, -1120, -8736, -19264, 53120, -38400],
[1, 4, -56, -280, 1400, 4592, -14112, 2768, -38320],
[1, 4, -56, -280, 840, 5712, 6048, -7312, -38320],
[1, 4, 0, -28, -70, -7420, -29400, -47180, -38255],
[1, 4, -56, -224, 1120, 4480, -5600, -40640, -38240],
[1, 4, -56, -84, 1890, 2604, -17584, -41404, -38251],
[1, 4, -56, -84, 1330, -756, -4144, 9556, -38251],
[1, 4, 0, -28, -70, 8988, -5768, -51780, -38259],
[1, 4, 0, 0, 420, 0, 0, 8000, -38700],
[1, 4, 0, 0, 140, 0, 0, -14400, -38700],
[1, 4, 0, 0, -140, 0, 0, -14400, -38700],
[1, 4, 0, -28, 490, 2156, 3304, -47380, -38243],
[1, 4, 0, 112, 770, 5908, 12152, -13520, -38239],
[1, 4, -56, -84, 1610, 924, -10864, -9244, -38131],
[1, 4, 0, -28, -70, -84, -56, 12700, -38163],
[1, 4, 0, -308, -70, 700, 26600, -11340, -38115],
[1, 4, 0, 0, 560, 0, 0, 27840, -38160],
[1, 4, 0, 0, 0, 0, 0, -16960, -38160],
[1, 4, 0, 0, -560, 0, 0, 27840, -38160],
[1, 4, 0, 252, 1470, 1932, -15232, -48700, -38091],
[1, 4, 0, -140, -1190, 2100, -1400, 15700, -38175],
[1, 4, 0, -28, -210, -644, -896, 24700, -38043],
[1, 4, -56, -84, 1890, 2604, -17584, -44844, -38011],
[1, 4, -56, -84, 1330, -756, -4144, 9476, -38011],
[1, 4, -56, -84, 770, -4116, 9296, -3404, -38011],
[1, 4, -56, -280, 1120, 5152, -4032, -8512, -38080],
[1, 4, -56, -280, 560, 6272, 16128, 6608, -38080],
[1, 4, 0, -308, -2310, -11284, -35896, -58940, -38003],
[1, 4, 0, -28, -70, -84, -56, 30380, -38003],
[1, 4, -56, -84, 1050, -3444, 20384, -20956, -37939],
[1, 4, 0, 140, -70, -4004, 3304, 27860, -38115],
[1, 4, 0, 252, 1610, -5236, -42504, -74540, -37907],
[1, 4, 84, 56, 1330, -5404, -2996, -8376, -37879],
[1, 4, -56, -84, 1050, -2436, 2576, 11396, -37891],
[1, 4, 0, -28, 1050, -4564, 2184, 15980, -37923],
[1, 4, 0, -28, -70, 5516, -56, -37780, -37923],
[1, 4, 0, -28, -70, -84, -56, 12620, -37923],
[1, 4, 0, -140, 490, 924, 11256, 31500, -38115],
[1, 4, 0, -28, 350, 1596, 2464, -13060, -37883],
[1, 4, 0, 140, 140, -11200, -48720, -73800, -38300],
[1, 4, 0, -28, 490, 2156, 3304, -47700, -37843],
[1, 4, 0, -308, -910, -644, -15176, 47860, -37803],
[1, 4, -56, -84, 770, -4116, 9296, -3484, -37771],
[1, 4, 0, -28, 70, 476, 784, 25820, -37763],
[1, 4, -28, -308, -1610, 2828, 16772, -8284, -37679],
[1, 4, 0, -308, -2030, -5908, -13272, 55140, -37691],
[1, 4, 0, 0, 0, 0, 0, -9440, -37760],
[1, 4, -28, -28, 0, -2464, 10304, -17248, -37688],
[1, 4, -56, -84, 1610, 924, -10864, -9404, -37651],
[1, 4, -56, -84, 1050, -2436, 2576, 11316, -37651],
[1, 4, 0, -28, -70, -84, -56, 12540, -37683],
[1, 4, 0, -28, -210, -644, -896, 24380, -37643],
[1, 4, -56, -280, 1400, 4592, -14112, 2928, -37680],
[1, 4, -56, -280, 840, 5712, 6048, -7152, -37680],
[1, 4, 0, -140, 490, 3500, 9800, -14500, -37875],
[1, 4, 0, -140, -630, -2100, -18200, -8900, -37875],
[1, 4, 0, 140, 140, -11088, -48272, -73160, -37980],
[1, 4, -56, -84, 1890, 2604, -17584, -45004, -37531],
[1, 4, -56, -84, 1330, -756, -4144, 9316, -37531],
[1, 4, -56, -140, 1330, 3052, 3808, 30748, -37595],
[1, 4, 0, 252, 210, -420, -3080, -5660, -37515],
[1, 4, 0, -28, -490, -1764, -2576, -17380, -37523],
[1, 4, 0, 0, -140, 0, 0, -14080, -37980],
[1, 4, 0, 0, -420, 0, 0, 8320, -37980],
[1, 4, -56, -84, 1610, 924, -10864, -9484, -37411],
[1, 4, 0, -28, -70, -84, 6664, -7700, -37443],
[1, 4, 0, -28, -70, -84, -56, 12460, -37443],
[1, 4, -56, -280, 1120, 5152, -4032, -8352, -37440],
[1, 4, -56, -280, 560, 6272, 16128, 6768, -37440],
[1, 4, 0, -28, -70, -7252, -28728, -46100, -37379],
[1, 4, 0, 0, 0, 0, 0, -16640, -37440],
[1, 4, 0, 0, 0, -1456, 1456, 19760, -37440],
[1, 4, 0, 0, -560, 0, 0, 28160, -37440],
[1, 4, -56, -84, 1330, -1764, -13216, 31764, -37339],
[1, 4, 0, -28, 70, 476, 784, 25500, -37363],
[1, 4, -56, -280, 840, 5712, 6048, -7072, -37360],
[1, 4, -56, -84, 1330, -756, -4144, 9236, -37291],
[1, 4, -56, -84, 770, -4116, 9296, -3644, -37291],
[1, 4, 0, -140, -1750, -10500, -35000, -61300, -37475],
[1, 4, -56, -420, 210, 9660, 26880, 7140, -37275],
[1, 4, 0, 140, 140, -10976, -47824, -72520, -37660],
[1, 4, 0, -280, -280, -4256, -32704, -63520, -37360],
[1, 4, -56, -140, 700, -4704, 784, 12184, -37420],
[1, 4, -56, -84, 1050, -2436, 2576, 11156, -37171],
[1, 4, 0, -28, -70, -84, -56, 12380, -37203],
[1, 4, 0, -28, -70, -84, -56, 29740, -37203],
[1, 4, -56, 0, 1680, -9296, 15456, 576, -37120],
[1, 4, 0, -28, -490, -1764, -2576, -17700, -37123],
[1, 4, 0, 0, 0, 1680, 3360, -24000, -37200],
[1, 4, 0, -28, 350, 1596, 2464, -13700, -37083],
[1, 4, -28, -28, 350, -1764, -1596, 24252, -37063],
[1, 4, 0, 140, 770, 2940, -8680, 7700, -37275],
[1, 4, 0, -140, 770, -140, -8680, 31700, -37175],
[1, 4, -56, -84, 1330, -756, -4144, 9156, -37051],
[1, 4, -56, -84, 770, -4116, 9296, -3724, -37051],
[1, 4, 0, -280, 420, 3024, -20384, 47280, -37260],
[1, 4, 0, -280, -420, 3024, -224, -30000, -37260],
[1, 4, 0, -280, -2520, -11256, -40824, -51840, -37260],
[1, 4, 0, -280, -280, 4480, 4480, -9280, -37120],
[1, 4, 0, -28, 490, 2156, 3304, -48340, -37043],
[1, 4, 0, 280, 1120, -2800, -1680, 28800, -37120],
[1, 4, -56, -280, 840, 5712, 6048, -6992, -37040],
[1, 4, 84, 280, 2800, 5712, -9632, -26432, -36960],
[1, 4, -56, -84, 1610, 924, -10864, -9644, -36931],
[1, 4, -56, -84, 1050, -2436, 2576, 11076, -36931],
[1, 4, 0, 280, 280, -4144, -32256, -62880, -37040],
[1, 4, 0, 140, 1610, 11228, 21672, 28820, -37075],
[1, 4, 0, -168, -560, -4032, -16128, -3840, -36864],
[1, 4, 0, -28, -70, 924, -11144, 38140, -36867],
[1, 4, -28, -28, 2030, 2716, -12236, 25852, -36823],
[1, 4, 0, 0, 420, 0, 0, 8640, -37260],
[1, 4, 0, 0, 140, 0, 0, -13760, -37260],
[1, 4, 0, 0, -140, 0, 0, -13760, -37260],
[1, 4, -56, -224, 630, 3780, -1960, -29880, -36815],
[1, 4, -56, -84, 1890, 2604, -17584, -45244, -36811],
[1, 4, 0, -168, -1680, -7728, -4032, -15840, -36816],
[1, 4, 0, -28, -70, 6076, -18536, 14300, -36803],
[1, 4, 0, -28, -70, 5516, 22344, -12020, -36803],
[1, 4, 0, -28, -70, -84, -56, 29420, -36803],
[1, 4, 0, -308, -770, -7476, 17696, 13460, -36747],
[1, 4, 0, 0, 0, 0, 0, -9200, -36800],
[1, 4, -56, -364, 770, 5516, 1344, -28836, -36699],
[1, 4, 0, -28, -70, -84, -56, 12220, -36723],
[1, 4, 0, -28, -490, -1764, -2576, -18020, -36723],
[1, 4, 0, -28, 350, 1596, 2464, -14020, -36683],
[1, 4, 0, -280, -560, 6272, -4032, 320, -36800],
[1, 4, -56, -280, 1400, 5936, -8736, -31776, -36720],
[1, 4, -56, -280, 1400, 4592, -14112, 3168, -36720],
[1, 4, -56, -224, 1120, -1568, -39872, -29312, -36608],
[1, 4, 0, 0, 560, 0, 0, 28480, -36720],
[1, 4, 0, 0, 0, 0, 0, -16320, -36720],
[1, 4, 0, -28, 490, 2156, 3304, -48660, -36643],
[1, 4, -28, -308, -420, 1008, 9912, 1496, -36604],
[1, 4, 0, -280, 560, 8064, 14336, -11840, -36720],
[1, 4, 0, -280, 280, -4032, -13888, 52000, -36720],
[1, 4, 0, 280, 280, -4032, -31808, -62240, -36720],
[1, 4, 0, 280, -280, -4032, -13888, 52000, -36720],
[1, 4, -56, -84, 1330, -756, -4144, 8996, -36571],
[1, 4, -56, -84, 770, -4116, 9296, -3884, -36571],
[1, 4, 0, 140, -630, -12628, -42952, -67420, -36755],
[1, 4, 0, -168, -560, -224, 5264, 3840, -36608],
[1, 4, 0, -140, -630, -2996, -11704, -13380, -36755],
[1, 4, 0, 252, 1470, 1260, -16800, -48540, -36555],
[1, 4, -56, -84, 1050, -2436, -3024, 48276, -36531],
[1, 4, 0, 112, 1680, 5824, 896, -30240, -36512],
[1, 4, -28, -28, -210, 1708, 2772, 17836, -36519],
[1, 4, 0, 140, -70, 1932, -392, -29180, -36675],
[1, 4, -28, -168, -350, 2100, 17500, 32400, -36475],
[1, 4, 0, -140, 1050, 7532, -6552, -10980, -36675],
[1, 4, 0, -140, 490, 5292, 19768, -13220, -36675],
[1, 4, 0, -28, -70, -84, -56, 12140, -36483],
[1, 4, -56, -84, 1050, -2436, 2576, 10916, -36451],
[1, 4, 0, -28, -210, -644, -896, 23420, -36443],
[1, 4, -56, -280, 560, 6272, 16128, 7008, -36480],
[1, 4, -28, -168, 560, 1680, -14000, 28000, -36400],
[1, 4, -28, 112, 770, -7812, 17892, -28304, -36419],
[1, 4, 0, 252, 2170, 6748, 392, -29340, -36419],
[1, 4, 0, -168, -560, -3248, -20832, -49760, -36416],
[1, 4, 0, 0, 0, 0, 10640, 33440, -36480],
[1, 4, 0, 0, 0, 0, 0, -9120, -36480],
[1, 4, 0, 0, -560, 3136, -9856, 25600, -36480],
[1, 4, 0, -280, 280, 5376, 5264, 15520, -36480],
[1, 4, -56, -280, 840, 5712, 6048, -6832, -36400],
[1, 4, -56, -140, 1330, 3052, -2912, -20612, -36395],
