pols := [
[1, 4, -56, -280, -560, 224, 14336, -48064, 21440],
[1, 4, -56, -280, 560, 4256, -896, -27296, 21520],
[1, 4, 0, 0, 0, -11928, 11928, -17040, 21300],
[1, 4, 0, 112, -1120, -3584, 8064, 30720, 21632],
[1, 4, 0, 140, -280, 1680, 560, 4120, 21380],
[1, 4, -56, -140, 1120, 112, -9072, 32528, 21640],
[1, 4, 0, -140, 1120, 4032, 1568, 14960, 21480],
[1, 4, 0, 0, 0, 7616, 30464, 43520, 21760],
[1, 4, 0, 0, 0, -672, -448, 14400, 21760],
[1, 4, -56, -224, 1120, 11536, 37744, 48304, 21856],
[1, 4, 0, -280, -1120, 2240, 20160, 50240, 21760],
[1, 4, 0, 0, 0, 4928, -4928, -17600, 22000],
[1, 4, 0, 0, 280, 0, 0, 20880, 21780],
[1, 4, 0, -28, -840, 3136, 8624, 50600, 22052],
[1, 4, 0, 0, 0, 7728, 43792, 57040, 22080],
[1, 4, 0, 0, 0, 7728, 30912, 44160, 22080],
[1, 4, 0, 0, 0, 0, 0, 5520, 22080],
[1, 4, -56, -280, 1120, 5152, -4032, 6528, 22080],
[1, 4, -56, -280, 560, 6272, 16128, 21648, 22080],
[1, 4, 0, -280, -1120, 224, 13216, -20800, 22080],
[1, 4, 0, 252, 0, 560, 4760, -24520, 22180],
[1, 4, 0, 280, -560, -2688, 25088, -40960, 22080],
[1, 4, 0, 112, 1120, 12096, 8064, -3840, 22272],
[1, 4, -56, -280, 1120, 5152, -4032, 6608, 22400],
[1, 4, -56, -280, 560, 6272, 16128, 21728, 22400],
[1, 4, -28, 112, 840, -8400, 12600, -18000, 22500],
[1, 4, -28, -308, 0, 3808, 2352, -8504, 22516],
[1, 4, 0, -168, -560, -784, 6944, 22560, 22592],
[1, 4, 0, -140, 840, -7056, -3584, 19640, 22420],
[1, 4, 0, 0, 0, 7952, 31808, 45440, 22720],
[1, 4, 0, 0, 0, 0, 0, 5680, 22720],
[1, 4, 0, 0, 0, -12768, 12768, -18240, 22800],
[1, 4, 0, 0, 280, 0, 0, 21200, 22500],
[1, 4, -56, -364, 560, 12824, 44576, 58016, 22904],
[1, 4, 84, 196, 1120, 6272, -1792, 30608, 23032],
[1, 4, 0, 0, 0, 10976, 59584, 68480, 23040],
[1, 4, 0, 0, 0, 8064, 45696, 59520, 23040],
[1, 4, 0, 0, 0, 8064, 32256, 46080, 23040],
[1, 4, 0, 0, 0, 5600, 11200, -39040, 23040],
[1, 4, 0, 0, 0, 2016, 14784, 32640, 23040],
[1, 4, 0, 0, 0, 2016, 12544, 28160, 23040],
[1, 4, 0, 0, 0, 2016, 1344, -21120, 23040],
[1, 4, 0, 0, 0, 896, -896, -12160, 23040],
[1, 4, 0, 0, 0, 336, 3024, 12480, 23040],
[1, 4, 0, 0, 0, 0, 6720, 32640, 23040],
[1, 4, 0, 0, 0, 0, 0, 5760, 23040],
[1, 4, 0, 0, 0, 0, 0, 10240, 23040],
[1, 4, -56, -280, 1120, 5152, -4032, 6768, 23040],
[1, 4, -56, -280, 560, 6272, 16128, 21888, 23040],
[1, 4, -56, 0, 1120, -4368, 3248, 4128, 23120],
[1, 4, 0, 0, 0, 2800, -5600, -10880, 23120],
[1, 4, 0, 0, 0, 1792, 11648, 27200, 23120],
[1, 4, 0, -280, 560, 9408, 16912, 30400, 23040],
[1, 4, 0, 280, -560, 0, 17920, -30080, 23040],
[1, 4, 0, 0, 0, -12824, 12824, -18320, 22900],
[1, 4, -56, -224, 1120, 8008, 11032, 1072, 23188],
[1, 4, 84, 56, 1120, -2576, 3136, -24704, 23264],
[1, 4, -28, -28, 0, -4872, 3472, -18224, 23256],
[1, 4, 0, 0, 0, 0, 0, 5840, 23360],
[1, 4, -56, -280, 1120, 5152, -4032, 6848, 23360],
[1, 4, -56, -280, 560, 6272, 16128, 21968, 23360],
[1, 4, 0, 0, 280, 0, 0, 21520, 23220],
[1, 4, 0, 0, -280, 0, 0, 21520, 23220],
[1, 4, 0, 0, 0, 8288, 33152, 47360, 23680],
[1, 4, 0, 0, 0, 0, 0, 5920, 23680],
[1, 4, 0, -280, -560, 1568, 5152, 37280, 23680],
[1, 4, 0, 0, 0, 0, 0, 10560, 23760],
[1, 4, 0, -280, 560, -3360, 11200, -25280, 23760],
[1, 4, -56, 56, 840, -5936, 21616, -38064, 24004],
[1, 4, 0, 0, 0, -13272, 13272, -18960, 23700],
[1, 4, 0, 0, 0, 12096, 65184, 73200, 24000],
[1, 4, 0, 0, 0, 12096, 31584, -61200, 24000],
[1, 4, 0, 0, 0, 8400, 33600, 48000, 24000],
[1, 4, 0, 0, 0, 8400, 19600, -50000, 24000],
[1, 4, 0, 0, 0, 1344, 10976, 28400, 24000],
[1, 4, 0, 0, 0, 336, 4144, 17200, 24000],
[1, 4, 0, 0, 0, 336, -1456, -5200, 24000],
[1, 4, 0, 0, 0, 336, -3136, 3200, 24000],
[1, 4, 0, 0, 0, 0, 0, 6000, 24000],
[1, 4, -28, -168, 1120, 20272, 57568, 57984, 24064],
[1, 4, -56, -280, 1120, 5152, -4032, 7008, 24000],
[1, 4, -56, -280, 560, 6272, 16128, 22128, 24000],
[1, 4, 0, 0, 280, 0, 0, 21840, 23940],
[1, 4, 0, 0, -280, 0, 0, 21840, 23940],
[1, 4, 0, 0, 0, -1008, -5152, 320, 24240],
[1, 4, 0, 0, 0, 0, 0, 6080, 24320],
[1, 4, -56, -280, 1120, 5152, -4032, 7088, 24320],
[1, 4, -56, -280, 560, 6272, 16128, 22208, 24320],
[1, 4, 0, 0, 0, -13664, 13664, -19520, 24400],
[1, 4, 0, 280, 2800, 7840, 8960, 24000, 24320],
[1, 4, 0, 0, 0, 0, 0, 10880, 24480],
[1, 4, 84, 56, 1120, -6944, -5376, 6144, 24576],
[1, 4, -28, -168, 1120, 13272, 43008, 64304, 24564],
[1, 4, -56, -224, 1120, 4032, -6272, -18432, 24832],
[1, 4, 0, -280, -1120, 2576, 14784, 31520, 24720],
[1, 4, 0, -280, -1120, 1008, 15232, 33760, 24720],
[1, 4, 0, 0, 280, 0, 0, 22160, 24660],
[1, 4, -56, -280, 560, 6272, 16128, 22368, 24960],
[1, 4, 0, 0, 0, 8736, 20384, -52000, 24960],
[1, 4, 0, 0, 0, 0, 0, 6240, 24960],
[1, 4, 0, 280, 2800, 11424, 22176, 19680, 24960],
[1, 4, 0, 0, 0, 224, -5824, 3200, 25120],
[1, 4, 0, 0, 0, 4368, 14112, 53760, 25200],
[1, 4, 0, 0, 0, 8848, 35392, 50560, 25280],
[1, 4, -56, -280, 1120, 5152, -4032, 7328, 25280],
[1, 4, -56, -280, 560, 6272, 16128, 22448, 25280],
[1, 4, 0, 280, -560, 1008, 8512, 14560, 25200],
[1, 4, 0, 140, 1120, 2968, 4032, 11120, 25160],
[1, 4, 0, 140, 560, 2016, 8064, -3120, 25320],
[1, 4, 0, 0, 280, 0, 0, 22480, 25380],
[1, 4, 0, 0, -280, 0, 0, 22480, 25380],
[1, 4, -56, -224, 1120, -3584, -896, -16256, 25696],
[1, 4, 0, 280, 2800, 12880, 33040, 40000, 25600],
[1, 4, -56, -280, 560, 6272, 16128, 22608, 25920],
[1, 4, 0, 0, 0, 9072, 21168, -54000, 25920],
[1, 4, 0, 0, 0, 9072, -4032, -28800, 25920],
[1, 4, 0, 0, 0, 4032, 6048, -33840, 25920],
[1, 4, 0, 0, 0, 1008, -1008, -13680, 25920],
[1, 4, 0, 0, 0, 0, 0, 6480, 25920],
[1, 4, 0, 0, 0, 0, 0, 11520, 25920],
[1, 4, -56, -224, 1120, 12544, 43456, 56896, 25984],
[1, 4, -56, -224, 1120, -1008, -6272, -41792, 26032],
[1, 4, 0, 280, 1120, 3920, 25200, 44560, 25920],
[1, 4, 0, 0, 0, 2240, 8960, 28640, 26080],
[1, 4, 0, -140, -560, 3360, 15120, 26400, 25800],
[1, 4, 0, 0, 0, 9184, 36736, 52480, 26240],
[1, 4, 0, 0, 0, 0, 0, 6560, 26240],
[1, 4, 0, -280, -1120, -1680, 10080, -28320, 26160],
[1, 4, -56, -280, 560, 6272, 16128, 22688, 26240],
[1, 4, -56, -224, 1120, -3584, -3136, -416, 26336],
[1, 4, 0, 0, -280, 0, 0, 22800, 26100],
[1, 4, 0, 0, 0, 0, 0, 6640, 26560],
[1, 4, 0, -280, 560, 6384, 30016, -63200, 26640],
[1, 4, -56, -280, 1120, 5152, -4032, 7728, 26880],
[1, 4, -56, -280, 560, 6272, 16128, 22848, 26880],
[1, 4, 0, -280, 560, 16464, 53536, 64960, 26880],
[1, 4, 0, -280, 560, 4032, -4032, 33600, 26880],
[1, 4, 0, 0, 0, 10976, -3136, -33280, 27040],
[1, 4, 0, 0, 0, 896, 8064, 24960, 27040],
[1, 4, -56, -280, 560, 4592, 10528, -18272, 27040],
[1, 4, -56, -224, 1120, 5376, 3584, 11264, 27136],
[1, 4, 0, 0, -1120, -560, 23520, 26240, 27120],
[1, 4, 0, 0, 0, 0, 0, 6800, 27200],
[1, 4, -56, -280, 560, 6272, 16128, 22928, 27200],
[1, 4, 0, 0, 0, 0, 0, 12160, 27360],
[1, 4, -56, -420, 0, 9240, 36400, 57040, 27400],
[1, 4, 0, 280, 1120, -672, 10752, 37920, 27360],
[1, 4, 0, 112, 0, 0, 4480, 1280, 27520],
[1, 4, 0, 0, 0, 0, 0, 6880, 27520],
[1, 4, 0, 112, 1120, 8064, 23296, 40960, 27648],
[1, 4, 0, -168, -1120, -6384, 6944, 6880, 27632],
[1, 4, 0, 0, 0, 1344, -1344, 11520, 27600],
[1, 4, 0, 0, 0, -2128, -6272, 6080, 27680],
[1, 4, 0, 112, 1120, -5040, 13440, -45120, 27840],
[1, 4, 0, 0, 280, 0, 0, 23440, 27540],
[1, 4, 0, 0, -280, 0, 0, 23440, 27540],
[1, 4, -56, -280, 1120, 5152, -4032, 7968, 27840],
[1, 4, 0, 0, 0, 7392, 3248, 7520, 27840],
[1, 4, 0, 0, 0, 0, 0, 6960, 27840],
[1, 4, 0, 280, 2800, 8232, 15288, 32000, 27620],
[1, 4, -56, -224, 1120, 5488, -23968, 20992, 27968],
[1, 4, -28, -448, -1400, 13776, 59864, 70272, 28052],
[1, 4, 0, 0, 0, 0, 0, 12480, 28080],
[1, 4, 0, 0, 0, 9856, 39424, 56320, 28160],
[1, 4, 0, 0, 0, 0, 0, 7040, 28160],
[1, 4, -56, -280, 1120, 5152, -4032, 8048, 28160],
[1, 4, -56, -280, 560, 6272, 16128, 23168, 28160],
[1, 4, 0, -280, 0, 3584, 23296, 47360, 28160],
[1, 4, 0, 280, 1680, 224, -8064, 7040, 28160],
[1, 4, 0, 280, -560, -1344, 12544, -28800, 28160],
[1, 4, 0, -308, -2240, -11592, -31248, -18000, 28296],
[1, 4, 84, 280, 2240, 6160, 20720, 43360, 28400],
[1, 4, 0, -280, 560, 6720, -23520, 11840, 28320],
[1, 4, 0, 0, 0, 0, 0, 7120, 28480],
[1, 4, 0, 0, 280, 0, 0, 23760, 28260],
[1, 4, 0, 0, -280, 0, 0, 23760, 28260],
[1, 4, -56, -224, 1120, -2688, -1792, -28672, 28672],
[1, 4, 0, -168, -560, -560, 5600, 14880, 28720],
[1, 4, -56, -280, 1120, 5152, -4032, 8208, 28800],
[1, 4, -56, -280, 560, 6272, 16128, 23328, 28800],
[1, 4, 0, 0, 0, 0, 0, 12800, 28800],
[1, 4, 0, 0, 0, 0, 0, 7200, 28800],
[1, 4, 0, 0, 0, 1792, -6272, -6080, 28880],
[1, 4, 0, -168, -560, -896, 7616, 25600, 28928],
[1, 4, 0, -280, -560, 1904, -1344, -6080, 28880],
[1, 4, 0, 0, 0, 8400, -5600, -28160, 29040],
[1, 4, 0, 0, 0, 5376, 25984, 45760, 29040],
[1, 4, 0, 0, 0, 1344, -5824, -3520, 29040],
[1, 4, 0, 0, 0, 336, 4704, 21120, 29040],
[1, 4, 0, 0, 0, 5768, 23912, 35120, 28900],
[1, 4, -56, -280, 1120, 5152, -4032, 8288, 29120],
[1, 4, -56, -280, 560, 6272, 16128, 23408, 29120],
[1, 4, 0, 0, 280, 0, 0, 24080, 28980],
[1, 4, -28, -28, 1400, -1232, -19208, 33256, 29396],
[1, 4, 0, 0, 0, 10304, 41216, 58880, 29440],
[1, 4, 0, 0, 0, 0, 0, 7360, 29440],
[1, 4, -56, -280, 0, 1792, 7168, -19072, 29440],
[1, 4, 0, 0, 0, 0, 0, 13120, 29520],
[1, 4, 0, 280, 560, -224, 5824, 34240, 29440],
[1, 4, 0, 280, 0, -560, 17360, 14080, 29440],
[1, 4, -28, -168, 0, 112, -1792, 3104, 29664],
[1, 4, -56, -280, 1120, 5152, -4032, 8448, 29760],
[1, 4, -56, -280, 560, 6272, 16128, 23568, 29760],
[1, 4, -56, -280, 560, 6272, -672, 8448, 29760],
[1, 4, -56, -280, 0, 4592, 9408, -46432, 29760],
[1, 4, 0, 0, 0, 0, 0, 7440, 29760],
[1, 4, 0, 0, 0, -1680, -4480, 16400, 29760],
[1, 4, 0, -280, 0, 1680, 13440, -48000, 29760],
[1, 4, -56, -224, 1120, 2800, -8960, -15200, 29920],
[1, 4, -56, -224, 1120, -1120, -3360, -39840, 29920],
[1, 4, 0, 0, 0, 7392, -19712, 35200, 29920],
[1, 4, 0, 0, 280, 0, 0, 24400, 29700],
[1, 4, 0, 0, -280, 0, 0, 24400, 29700],
[1, 4, 0, 0, 0, 10528, 42112, 60160, 30080],
[1, 4, 0, 0, 0, 0, 0, 7520, 30080],
[1, 4, 0, 0, 0, -1232, 2912, -18240, 30080],
[1, 4, -56, -280, 1120, 5152, -4032, 8528, 30080],
[1, 4, 0, 140, -1120, 5040, -8960, -2960, 29880],
[1, 4, -28, -168, 0, 224, 4816, 26368, 30208],
[1, 4, 0, -168, -560, -1456, 3696, 9280, 30288],
[1, 4, 0, -168, 0, -1120, 5600, -6400, 30400],
[1, 4, 0, 0, 0, 5600, 33600, 60800, 30400],
[1, 4, 0, 0, 0, 0, 0, 7600, 30400],
[1, 4, 0, 280, 1120, 2576, 18144, -6560, 30320],
[1, 4, 0, 0, 280, 0, 0, 24720, 30420],
[1, 4, 0, 0, -280, 0, 0, 24720, 30420],
[1, 4, -56, -280, 1120, 5152, -4032, 8688, 30720],
[1, 4, -56, -280, 560, 6272, 16128, 23808, 30720],
[1, 4, 0, 0, 1120, 1344, -8064, 25600, 30720],
[1, 4, 0, 0, 0, 10752, 43008, 61440, 30720],
[1, 4, 0, 0, 0, 2688, 19712, 43520, 30720],
[1, 4, 0, 0, 0, 0, 0, 7680, 30720],
[1, 4, 0, -280, 0, -2128, -4032, -5920, 30640],
[1, 4, 0, -280, -1120, 2688, 24192, 61440, 30720],
[1, 4, 0, 280, 1120, 2688, 10752, 7680, 30720],
[1, 4, 0, 280, -560, -6720, 8960, 43520, 30720],
[1, 4, 0, 0, 0, 0, 0, 13760, 30960],
[1, 4, 0, -168, -420, 5796, 40824, 67320, 31077],
[1, 4, 0, 0, 0, 10864, 43456, 62080, 31040],
[1, 4, -56, -280, 1120, 5152, -4032, 8768, 31040],
[1, 4, -56, -280, 560, 6272, 16128, 23888, 31040],
[1, 4, -56, -224, 1120, 3696, 15904, 51904, 31216],
[1, 4, -56, -224, 1120, 1792, -6272, -14592, 31232],
[1, 4, -56, -280, 560, 12376, 45864, 65024, 31140],
[1, 4, 0, 0, 0, 10976, 43904, 62720, 31360],
[1, 4, 0, 0, 0, 0, 0, 7840, 31360],
[1, 4, 0, 0, 280, 0, 0, 25040, 31140],
[1, 4, 0, 0, -840, 0, 17360, -50560, 31140],
[1, 4, 0, -168, -1120, -3808, 11648, 41280, 31504],
[1, 4, -56, 0, 1120, -4480, 6720, -14640, 31600],
[1, 4, 0, 0, 0, 11088, 44352, 63360, 31680],
[1, 4, 0, 0, 0, 11088, -4928, -35200, 31680],
[1, 4, -56, -224, 1120, 6496, 11424, 21664, 31776],
[1, 4, 0, 0, 0, 11200, 44800, 64000, 32000],
[1, 4, 0, 0, 0, 9072, 53088, 75200, 32000],
[1, 4, 0, 0, 0, 9072, 19488, -59200, 32000],
[1, 4, 0, 0, 0, 7168, -7168, -25600, 32000],
[1, 4, 0, 0, 0, 1008, 9632, 30400, 32000],
[1, 4, 0, 0, 0, 0, 0, 8000, 32000],
[1, 4, -56, -280, 1120, 5152, -4032, 9008, 32000],
[1, 4, -56, -280, 560, 6272, 16128, 24128, 32000],
[1, 4, 0, 0, 280, 0, 0, 25360, 31860],
[1, 4, -28, -308, 0, 3192, 29568, -64656, 32184],
[1, 4, -56, -224, 1120, -3584, -5376, 3584, 32256],
[1, 4, 0, 0, 0, 0, 0, 8080, 32320],
[1, 4, 0, -168, -560, 5936, -6496, -17120, 32432],
[1, 4, 0, 0, 0, 0, 0, 14400, 32400],
[1, 4, -56, -140, 840, 1232, -1232, 14488, 32500],
[1, 4, -56, 0, 1120, -4816, -4704, -39104, 32640],
[1, 4, -56, -280, 1120, 5152, -4032, 9168, 32640],
[1, 4, -56, -280, 560, 6272, 16128, 24288, 32640],
[1, 4, 0, 0, 0, 1344, 7056, 14880, 32640],
[1, 4, 0, 0, 0, 0, 0, 8160, 32640],
[1, 4, -56, -84, 1120, -2464, -9856, -4736, 32856],
[1, 4, 0, -168, -1680, -8064, -12096, -2880, 32832],
[1, 4, 0, 0, 280, 0, 0, 25680, 32580],
[1, 4, 0, 0, -280, 0, 0, 25680, 32580],
[1, 4, -56, 56, 1120, -9296, 25536, -45664, 32944],
[1, 4, 0, 0, 0, 0, 0, 8240, 32960],
[1, 4, -56, -280, 1120, 5152, -4032, 9248, 32960],
[1, 4, -56, -280, 560, 6272, 16128, 24368, 32960],
[1, 4, 0, 0, 0, 0, 0, 14720, 33120],
[1, 4, 0, 0, 0, 0, 0, 8320, 33280],
[1, 4, -56, -280, 0, 14112, 45248, 73728, 33280],
[1, 4, 0, -280, -1680, 5376, 25984, -27520, 33280],
[1, 4, 0, 0, 280, 0, 0, 26000, 33300],
[1, 4, -28, 112, 0, -1456, 7616, -14912, 33648],
[1, 4, -56, -280, 1120, 5152, -4032, 9408, 33600],
[1, 4, -56, -280, 560, 6272, 16128, 24528, 33600],
[1, 4, 0, -280, -1120, -2016, 4256, 15680, 33600],
[1, 4, 0, 280, 2800, 11760, 22960, 19600, 33600],
[1, 4, 0, 280, 2800, 10080, 19040, 30800, 33600],
[1, 4, 0, 280, 1120, 3360, 10080, 0, 33600],
[1, 4, 0, -168, 0, -3360, 15680, -9040, 33840],
[1, 4, 0, 0, 0, 0, 0, 15040, 33840],
[1, 4, 0, 252, 140, -3668, -112, -3180, 33949],
[1, 4, 0, 0, 0, 0, 0, 8480, 33920],
[1, 4, -56, -280, 560, 6272, 16128, 24608, 33920],
[1, 4, 0, 280, 2800, 10416, 24864, 47520, 33840],
[1, 4, 0, 0, 0, -2800, -16800, -16000, 34000],
[1, 4, 0, 0, -840, -1680, 7840, 30880, 33780],
[1, 4, 0, 0, -280, -3472, -7728, 7120, 33940],
[1, 4, 0, 0, 0, 0, 0, 8560, 34240],
[1, 4, 0, 0, 280, 0, 0, 26320, 34020],
[1, 4, 0, 0, -280, 0, 0, 26320, 34020],
[1, 4, -56, -280, 1120, 5152, -4032, 9648, 34560],
[1, 4, 0, 0, 0, 8400, 50400, 75840, 34560],
[1, 4, 0, 0, 0, 8400, 16800, -58560, 34560],
[1, 4, 0, 0, 0, 3024, 18816, 42240, 34560],
[1, 4, 0, 0, 0, 3024, -8064, -11520, 34560],
[1, 4, 0, 0, 0, 1344, 12096, 35520, 34560],
[1, 4, 0, 0, 0, 1344, 5376, 15360, 34560],
[1, 4, 0, 0, 0, 1344, -1344, -18240, 34560],
[1, 4, 0, 0, 0, 336, -2016, -4800, 34560],
[1, 4, 0, 0, 0, 0, 0, 15360, 34560],
[1, 4, 0, 0, 0, 0, 0, 8640, 34560],
[1, 4, 0, -280, -2240, -6384, -15456, -27360, 34480],
[1, 4, 0, 280, 1120, 1344, 7616, 17600, 34560],
[1, 4, 0, 140, 560, -504, -896, 12880, 34440],
[1, 4, 0, 112, 1120, 5376, 14784, 27840, 34752],
[1, 4, 0, 0, 0, 0, 0, 8720, 34880],
[1, 4, -56, -280, 1120, 5152, -4032, 9728, 34880],
[1, 4, -56, -280, 560, 6272, 16128, 24848, 34880],
[1, 4, 0, 0, 280, 0, 0, 26640, 34740],
[1, 4, 0, 0, -280, 0, 0, 26640, 34740],
[1, 4, 0, -168, 0, -3024, 18144, -38880, 34992],
[1, 4, -56, -280, 560, 4592, 10528, 27808, 34960],
[1, 4, 0, 0, 0, 0, 0, 8800, 35200],
[1, 4, 0, 0, 0, 0, 0, 15680, 35280],
[1, 4, -56, -280, 1120, 5152, -4032, 9888, 35520],
[1, 4, -56, -280, 560, 6272, 16128, 25008, 35520],
[1, 4, 0, 0, 0, 0, 0, 8880, 35520],
[1, 4, 0, 0, 0, -672, -448, 17840, 35520],
[1, 4, 0, -168, -560, 336, -896, 480, 35632],
[1, 4, 0, -168, 0, -728, -4312, -21760, 35684],
[1, 4, 0, 0, 280, 0, 0, 26960, 35460],
[1, 4, -56, 0, 1120, -8064, 28224, -50176, 35840],
[1, 4, -56, -280, 1120, 5152, -4032, 9968, 35840],
[1, 4, -56, -280, 560, 6272, 16128, 25088, 35840],
[1, 4, 0, 280, 0, 896, 12544, -26880, 35840],
[1, 4, 0, 0, 0, 8064, 36736, 60800, 36000],
[1, 4, 0, 0, 0, 8064, -8064, -28800, 36000],
[1, 4, 0, 0, 0, 0, 0, 16000, 36000],
[1, 4, -28, 112, 1120, -1792, -9408, 4096, 36096],
[1, 4, 0, 0, 0, 0, 0, 9040, 36160],
[1, 4, -56, -280, 560, 1736, -56, 14464, 36100],
[1, 4, 0, 280, 0, -3360, -5600, 18560, 36160],
[1, 4, 0, 0, 280, 0, 0, 27280, 36180],
[1, 4, 0, 0, -280, 0, 0, 27280, 36180],
[1, 4, -56, -280, 1120, 5152, -4032, 10128, 36480],
[1, 4, -56, -280, 560, 6272, 16128, 25248, 36480],
[1, 4, 0, 0, 0, 0, 10640, 51680, 36480],
[1, 4, 0, 0, 0, 0, 0, 9120, 36480],
[1, 4, -56, -224, 560, 8680, 10360, -46960, 36580],
[1, 4, 0, -168, -560, -1568, 9968, 54080, 36784],
[1, 4, 0, 252, 1680, 3136, 8344, 33000, 36772],
[1, 4, 0, 0, 0, 0, 0, 9200, 36800],
[1, 4, -56, -280, 1120, 5152, -4032, 10208, 36800],
[1, 4, 0, -168, -1680, -3528, 3528, 0, 37044],
[1, 4, -28, 112, 1120, -4592, -26768, -20864, 37056],
[1, 4, 0, -280, -2240, -7616, -11424, 6720, 36960],
[1, 4, 0, 0, 0, 1344, 9856, 38400, 37120],
[1, 4, 0, -280, -1120, -7280, -16800, -31200, 37040],
[1, 4, 0, 0, 280, 0, 0, 27600, 36900],
[1, 4, 0, -140, 1120, 3024, -14504, 16120, 36900],
[1, 4, 0, -280, -1120, 2800, 20720, 47360, 37120],
[1, 4, 0, 112, 1120, 6216, 13944, 37200, 37332],
[1, 4, -56, -280, 1120, 5152, -4032, 10368, 37440],
[1, 4, 0, 0, 0, 1456, 13104, 38480, 37440],
[1, 4, 0, 0, 0, 0, 0, 16640, 37440],
[1, 4, -56, -224, 1120, -1120, -8960, 8320, 37760],
[1, 4, 0, 0, 0, 0, 0, 9440, 37760],
[1, 4, -56, -280, 1120, 5152, -4032, 10448, 37760],
[1, 4, -56, -280, 560, 6272, 16128, 25568, 37760],
[1, 4, 84, 420, 2800, 10752, 35728, 69728, 37720],
[1, 4, 0, 0, 280, 0, 0, 27920, 37620],
[1, 4, 0, -280, -1680, -8400, -15680, -24800, 38000],
[1, 4, -56, -280, 560, 6272, 16128, 25728, 38400],
[1, 4, -56, -280, 0, 0, 0, -30720, 38400],
[1, 4, 0, 0, 0, 0, 0, 9600, 38400],
[1, 4, 0, 0, -280, 0, 0, 28240, 38340],
[1, 4, -56, -280, 560, 2800, -6720, -13440, 38640],
[1, 4, 0, 0, 0, 4032, 28448, 58960, 38720],
[1, 4, 0, 0, 0, 4032, 3808, -39600, 38720],
[1, 4, 0, 0, 0, 448, 6272, 28160, 38720],
[1, 4, 0, 0, 0, 0, 0, 9680, 38720],
[1, 4, -56, -280, 1120, 5152, -4032, 10688, 38720],
[1, 4, -56, -280, 560, 6272, 16128, 25808, 38720],
[1, 4, 0, -168, -560, 896, 17024, 48480, 38912],
[1, 4, 0, 0, 0, 6048, 30912, 57600, 38880],
[1, 4, 0, 0, 0, 6048, -9408, -23040, 38880],
[1, 4, 0, 0, 0, 0, 0, 17280, 38880],
[1, 4, 0, 0, 0, 0, 0, 9760, 39040],
[1, 4, 0, 0, 280, 0, 0, 28560, 39060],
[1, 4, 0, 0, -280, 0, 0, 28560, 39060],
[1, 4, -56, -280, 1120, 5152, -4032, 10848, 39360],
[1, 4, -56, -280, 560, 6272, 16128, 25968, 39360],
[1, 4, 0, 0, 0, 0, 0, 9840, 39360],
[1, 4, 0, 0, 0, 0, 0, 17600, 39600],
[1, 4, 0, 0, 0, 0, 0, 9920, 39680],
[1, 4, -56, -280, 1120, 5152, -4032, 10928, 39680],
[1, 4, -56, -280, 560, 6272, 16128, 26048, 39680],
[1, 4, -56, -224, 1120, 9184, 31696, 54496, 39904],
[1, 4, -56, -280, 560, 8960, 11200, -32000, 40000],
[1, 4, -56, -280, 560, 8960, 11200, 48640, 40000],
[1, 4, 0, 0, 280, 0, 0, 28880, 39780],
[1, 4, 0, 0, 0, 0, 0, 10000, 40000],
[1, 4, 0, 0, 0, -2464, -3136, 12800, 40000],
[1, 4, -56, -224, 1120, 4928, -7168, -28448, 40208],
[1, 4, -28, 112, 1120, -13552, -27328, 11456, 40336],
[1, 4, -56, -280, 1120, 5152, -4032, 11088, 40320],
[1, 4, -56, -280, 560, 6272, 16128, 26208, 40320],
[1, 4, 0, 0, 0, 2016, -2016, -10080, 40320],
[1, 4, 0, -280, -560, 7504, 26656, 47040, 40320],
[1, 4, 0, 0, 0, 8400, 39200, 66560, 40560],
[1, 4, 0, 0, 0, 7728, 14112, -36480, 40560],
[1, 4, 0, 0, 0, 1344, 12096, 37440, 40560],
[1, 4, 0, -168, 0, -672, 9632, -31360, 40656],
[1, 4, 0, 0, 0, 0, 0, 10160, 40640],
[1, 4, -56, -280, 560, 6272, 16128, 26288, 40640],
[1, 4, 0, 112, 1120, 7056, 19264, 30880, 40752],
[1, 4, 0, 0, -280, 0, 0, 29200, 40500],
[1, 4, 0, 0, 0, 8064, 14336, -61440, 40960],
[1, 4, 0, 0, 0, 2016, -896, -25600, 40960],
[1, 4, 0, 0, 0, 224, -3584, 10240, 40960],
[1, 4, 0, 0, 0, -4032, 6272, 46080, 40960],
[1, 4, 0, 0, 0, 0, 0, 18240, 41040],
[1, 4, -56, 0, 1120, -7280, -20720, -22880, 41200],
[1, 4, 0, 0, 280, 0, 0, 29520, 41220],
[1, 4, -56, -280, 560, 6272, 16128, 26528, 41600],
[1, 4, 0, 0, 0, 0, 0, 10400, 41600],
[1, 4, 0, 0, 0, 0, 0, 10480, 41920],
[1, 4, -28, -168, 1120, -1792, -8848, 25056, 42096],
[1, 4, 0, 0, 280, 0, 0, 29840, 41940],
[1, 4, -56, -280, 1120, 5152, -4032, 11568, 42240],
[1, 4, -56, -280, 560, 6272, 16128, 26688, 42240],
[1, 4, 0, 0, 0, 3696, 27104, 59840, 42240],
[1, 4, 0, 0, 0, 3696, -9856, -14080, 42240],
[1, 4, 0, 0, 0, 0, 0, 10560, 42240],
[1, 4, 0, 0, 0, 448, -4928, 7360, 42320],
[1, 4, 0, 0, 0, 0, 0, 18880, 42480],
[1, 4, -28, -308, -1680, -6720, -21840, -27400, 42580],
