pols := [
[1, 1, 0, 0, 0, 252, 322, 75, 5],
[1, 1, 0, 0, 0, 252, 182, -65, 5],
[1, 1, 0, 0, 0, 112, 112, 40, 5],
[1, 1, 0, 0, 0, 0, 0, 5, 5],
[1, 1, 7, -42, 140, -448, 112, -96, 16],
[1, 1, 0, 0, 0, 756, 546, -195, 15],
[1, 1, 0, 0, 0, 336, 476, 155, 15],
[1, 1, 0, 0, 0, 336, 336, 120, 15],
[1, 1, 0, 0, 0, 336, 196, -125, 15],
[1, 1, 0, 0, 0, 84, 154, 85, 15],
[1, 1, 0, 0, 0, 84, 14, -55, 15],
[1, 1, 0, 0, 0, 84, -56, -20, 15],
[1, 1, 0, 0, 0, 0, 0, 15, 15],
[1, 1, 14, 49, 70, 350, 455, 200, 25],
[1, 1, 0, 0, 0, 0, 0, 25, 25],
[1, 1, 0, 0, -35, 35, 35, -5, 30],
[1, 1, 0, 0, 35, -7, -7, 55, 20],
[1, 1, 0, 0, 35, -35, -35, 55, 20],
[1, 1, 0, 28, 175, 147, -273, 330, 36],
[1, 1, 0, 0, 0, 0, 0, 35, 35],
[1, 1, 0, 0, 0, 504, 224, -240, 40],
[1, 1, 0, 0, 0, 0, 0, 40, 40],
[1, 1, 14, 0, 70, 56, 56, 129, 45],
[1, 1, 0, 0, 0, 448, 168, -235, 45],
[1, 1, 0, 0, 0, 252, 462, 255, 45],
[1, 1, 0, 0, 0, 252, 392, 220, 45],
[1, 1, 0, 0, 0, 252, 42, -165, 45],
[1, 1, 0, 0, 0, 252, -168, -60, 45],
[1, 1, 0, 0, 0, 126, -294, 150, 45],
[1, 1, 0, 0, 0, 112, 252, 185, 45],
[1, 1, 0, 0, 0, 28, -42, -25, 45],
[1, 1, 0, 0, 0, 0, 0, 80, 45],
[1, 1, 0, 0, 0, 0, 0, 45, 45],
[1, 1, 0, 28, 140, 196, 196, 175, 63],
[1, 1, 0, 0, 0, 0, 0, 55, 55],
[1, 1, 0, 0, 0, 0, 0, 65, 65],
[1, 1, 0, 35, 140, 63, -217, -10, 60],
[1, 1, 0, 35, 35, 126, 91, 130, 60],
[1, 1, 14, 14, 35, 63, -7, 47, 82],
[1, 1, 0, 0, 0, 420, 70, -275, 75],
[1, 1, 0, 0, 0, 420, -280, -100, 75],
[1, 1, 0, 0, 0, 0, 0, 75, 75],
[1, 1, 0, -35, -70, -70, 35, 100, 65],
[1, 1, 0, 0, 0, 0, 0, 80, 80],
[1, 1, 0, 0, 0, 0, 0, 85, 85],
[1, 1, 0, 0, 0, 0, 0, 95, 95],
[1, 1, 0, 35, 35, -175, 0, 275, 100],
[1, 1, 0, 0, 0, 0, 0, 105, 105],
[1, 1, 0, 0, -70, 98, 133, 100, 100],
[1, 1, 0, 0, 0, 0, 0, 115, 115],
[1, 1, 0, 28, -70, 70, 70, -50, 125],
[1, 1, 0, 35, 35, 35, 210, 305, 130],
[1, 1, 0, 0, 0, 252, -98, -225, 125],
[1, 1, 0, 0, 0, 0, 0, 125, 125],
[1, 1, 0, 0, 0, 168, 448, 400, 120],
[1, 1, 0, 0, 0, 168, -112, -160, 120],
[1, 1, 0, 0, 0, 0, 0, 120, 120],
[1, 1, 0, -35, -35, 35, 210, 295, 120],
[1, 1, 0, 35, 0, 119, 364, 325, 115],
[1, 1, 0, 0, 0, 84, 294, 345, 135],
[1, 1, 0, 0, 0, 84, -126, -75, 135],
[1, 1, 0, 0, 0, 0, 0, 240, 135],
[1, 1, 0, 0, 0, 0, 0, 135, 135],
[1, 1, 0, 35, 35, 175, 350, 325, 150],
[1, 1, 0, 0, 0, 0, 0, 145, 145],
[1, 1, 0, 0, 0, 0, 0, 155, 155],
[1, 1, 0, 0, 0, 56, -224, 160, 160],
[1, 1, 0, 0, 0, 0, 0, 160, 160],
[1, 1, 7, -7, -35, -77, 28, 281, 169],
[1, 1, 0, 0, 0, 0, 0, 165, 165],
[1, 1, 0, 0, 0, 0, 0, 175, 175],
[1, 1, 0, 0, 0, 0, 0, 185, 185],
[1, 1, 0, 0, 0, 0, 0, 195, 195],
[1, 1, 0, 0, 0, 0, 0, 200, 200],
[1, 1, 0, 0, 0, 0, 0, 205, 205],
[1, 1, 0, -7, 0, -35, -105, 80, 220],
[1, 1, 0, 0, 0, 0, 0, 215, 215],
[1, 1, 0, 0, 0, 0, 0, 400, 225],
[1, 1, 0, 0, 0, 0, 0, 225, 225],
[1, 1, 0, 0, 0, 0, 0, 235, 235],
[1, 1, 0, 0, 0, 0, 0, 240, 240],
[1, 1, 0, 0, 0, 0, 0, 245, 245],
[1, 1, 0, 0, 0, 0, 0, 255, 255],
[1, 1, 0, 0, 0, 0, 0, 265, 265],
[1, 1, 0, 0, 0, 0, 0, 275, 275],
[1, 1, 0, 0, 0, 0, 0, 280, 280],
[1, 1, 0, 0, 0, 0, 0, 285, 285],
[1, 1, 0, 0, 0, 0, 0, 295, 295],
[1, 1, 0, 0, 0, 0, 0, 305, 305],
[1, 1, 0, 0, 0, 0, 0, 315, 315],
[1, 1, 0, 0, 0, 0, 0, 320, 320],
[1, 1, 0, 0, 0, 42, 252, 535, 325],
[1, 1, 0, 0, 0, 0, 0, 325, 325],
[1, 1, 0, 0, 0, 0, 0, 335, 335],
[1, 1, 0, 0, 0, 0, 0, 345, 345],
[1, 1, 0, 0, 0, 0, 0, 355, 355],
[1, 1, 0, 0, 0, 0, 0, 360, 360],
[1, 1, 0, 0, 0, 0, 0, 365, 365],
[1, 1, 0, 0, 0, 0, 0, 375, 375],
[1, 1, 0, 0, 0, 0, 0, 385, 385],
[1, 1, 0, 0, 0, 0, 0, 395, 395],
[1, 1, 0, 0, 0, 0, 0, 400, 400],
[1, 1, 0, 0, 0, 0, 0, 405, 405],
[1, 1, 0, 0, 0, 0, 0, 415, 415],
[1, 0, -7, -14, -35, 133, 70, 4, -287],
[1, 0, -7, -14, 35, 133, 245, 144, -252],
[1, 0, -7, -14, 0, 21, 0, -27, -189],
[1, 0, -7, -21, 105, 252, 280, 96, -112],
[1, 0, 0, -35, -35, -56, -175, -25, -175],
[1, 0, 7, -42, -105, -252, -455, 6, -56],
[1, 0, -7, -14, 35, 133, 70, -6, -77],
[1, 0, -7, -14, 35, 217, 210, 266, -63],
[1, 0, -7, -14, 35, -91, -105, -58, 84],
[1, 0, -7, -14, -105, -217, -70, -16, -7],
[1, 0, -7, -14, 35, 168, 0, -166, 63],
[1, 0, -7, -14, 70, -91, -210, -273, 119],
[1, 0, -7, -14, 105, 14, -210, -78, 189]
];
