pols := [
[1, 4, 4, -84, 70, 1764, -2884, -3444, -931],
[1, 4, 0, -28, -70, -308, 168, -2100, -931],
[1, 4, -8, -28, 50, -404, 3664, -788, -923],
[1, 4, 40, 152, 800, 3744, 5056, -1120, -912],
[1, 4, 0, -28, -210, -868, -1792, -2340, -911],
[1, 4, -8, -38, 5, 78, -228, -274, -909],
[1, 4, 4, -84, -210, 252, 1428, 1428, -903],
[1, 4, 0, 0, 140, 0, 0, 2400, -900],
[1, 4, 0, 0, -140, 0, 0, 2400, -900],
[1, 4, -28, -98, 245, 658, 602, 256, -894],
[1, 4, 12, 22, 465, 898, -2668, -3114, -889],
[1, 4, 12, 22, 45, 58, 1532, 1506, -889],
[1, 4, 12, 22, -95, -222, -3368, -3254, -889],
[1, 4, 12, 22, -235, -502, -2668, -2414, -889],
[1, 4, 0, -28, -70, -252, -728, -1100, -879],
[1, 4, 0, 0, 140, 224, -224, -640, -880],
[1, 4, -16, -84, -110, -340, -680, -700, -875],
[1, 4, 24, 60, -270, 620, -480, 1300, -875],
[1, 4, -20, -100, -70, 1292, -2972, -140, -875],
[1, 4, 0, -28, -70, 2604, 1736, -1300, -867],
[1, 4, -8, -38, 285, 638, 262, -64, -874],
[1, 4, -8, -38, 145, 358, -3238, -3424, -874],
[1, 4, -8, -38, -275, -482, -438, -204, -874],
[1, 4, 0, 0, 0, -168, -392, -880, -860],
[1, 4, -8, 52, 310, -900, -360, -180, -855],
[1, 4, -20, -108, 30, 540, 1740, 2700, -855],
[1, 4, 12, 22, 185, 338, -2878, -3044, -854],
[1, 4, 12, 22, -235, -502, 1322, 1576, -854],
[1, 4, 14, 56, -35, -196, 616, 1856, -836],
[1, 4, -8, -168, -720, -1776, -1264, 1088, -832],
[1, 4, 20, -8, -140, 144, 576, -640, -832],
[1, 4, -28, -168, -280, -336, -224, 128, -832],
[1, 4, -8, -68, 130, -1316, 1056, -2812, -827],
[1, 4, 0, -28, -70, -84, -56, 620, -803],
[1, 4, 14, 56, 105, 140, 280, -480, -800],
[1, 4, 14, 140, 105, 1288, 112, 3552, -800],
[1, 4, 4, 0, 220, -48, -432, 1088, -800],
[1, 4, 0, 0, 0, 448, -448, 640, -800],
[1, 4, 0, -140, -490, -1204, -2016, -1380, -795],
[1, 4, 40, 92, 290, 212, -512, -1700, -791],
[1, 4, -28, -98, 105, 378, -2828, -3034, -789],
[1, 4, 12, 72, -280, -1792, -448, -224, -784],
[1, 4, 0, 52, 250, 36, 824, 2660, -783],
[1, 4, 0, 0, -70, -196, -224, 1880, -775],
[1, 4, 0, -28, -70, 252, 728, -100, -771],
[1, 4, -20, -128, -220, -624, -656, 320, -768],
[1, 4, -8, -38, 285, 638, -368, -694, -769],
[1, 4, -8, -38, -275, -482, -1068, -834, -769],
[1, 4, 0, -88, -260, -768, -912, -1680, -756],
[1, 4, 20, 60, -30, -244, -676, -2220, -755],
[1, 4, 20, 20, -350, -948, 268, -1620, -755],
[1, 4, 12, 22, 325, 618, -1408, -1714, -749],
[1, 4, 12, 22, -235, -502, -2108, -1854, -749],
[1, 4, -6, -24, -215, -916, 536, 3456, -736],
[1, 4, -20, -48, 60, -48, 1888, -2880, -736],
[1, 4, 14, 0, -105, -112, -238, -868, -735],
[1, 4, -20, -100, 70, 732, 1228, 420, -735],
[1, 4, -8, -38, 145, 358, -2678, -2864, -734],
[1, 4, -8, -38, 5, 78, -578, -624, -734],
[1, 4, -8, -38, -275, -482, 122, 356, -734],
[1, 4, 0, -28, -70, -84, -56, 220, -723],
[1, 4, 0, -98, -35, 42, -182, -1760, -726],
[1, 4, 24, 40, 400, 2352, 6208, -32, -720],
[1, 4, 0, 0, 0, 336, -896, 1360, -720],
[1, 4, 0, 0, 0, 0, 0, -320, -720],
[1, 4, 0, 0, 0, -1008, -672, 1920, -720],
[1, 4, 0, 0, 0, -1008, -2912, -2560, -720],
[1, 4, 0, 0, -140, 0, 0, 2480, -720],
[1, 4, -10, -60, -255, -480, 1040, 480, -720],
[1, 4, 12, 22, 325, 618, 2582, 2276, -714],
[1, 4, 12, 22, -375, -782, -3018, -2624, -714],
[1, 4, 12, 22, -515, -1062, -2318, -1784, -714],
[1, 4, 0, 0, 0, 392, -392, 560, -700],
[1, 4, -16, -54, 105, 294, 126, -224, -686],
[1, 4, 0, -28, -280, -672, -168, 1320, -684],
[1, 4, 22, 12, 165, 48, -4968, 936, -684],
[1, 4, 2, 12, 625, 2560, 4860, 440, -680],
[1, 4, 0, 32, -100, -288, 208, 0, -676],
[1, 4, 12, -88, -50, -100, 2460, -2880, -675],
[1, 4, -16, -60, 90, 460, -1320, 620, -675],
[1, 4, 14, 56, 105, -28, -252, -792, -648],
[1, 4, -28, -98, 105, 378, -2268, -2474, -649],
[1, 4, 0, 0, 0, 0, 0, -160, -640],
[1, 4, 0, 0, 0, -224, -896, -1280, -640],
[1, 4, 0, 0, -140, 224, -784, 960, -640],
[1, 4, 0, -28, -70, 924, -2184, -2500, -627],
[1, 4, -28, -158, -15, 310, 250, -280, -630],
[1, 4, 30, 12, 65, -72, -488, 160, -624],
[1, 4, -8, -38, 5, 78, 892, 846, -629],
[1, 4, -8, -38, -135, -202, -2608, -2514, -629],
[1, 4, -8, -38, -275, -482, -508, -274, -629],
[1, 4, -28, -98, 385, 938, -1778, -2264, -614],
[1, 4, -28, -98, 245, 658, 1722, 1376, -614],
[1, 4, 12, 22, 465, 898, -1548, -1994, -609],
[1, 4, 12, 22, 325, 618, -848, -1154, -609],
[1, 4, 12, 22, 45, 58, 2652, 2626, -609],
[1, 4, 12, 22, -95, -222, -2248, -2134, -609],
[1, 4, 12, 22, -515, -1062, 1952, 2486, -609],
[1, 4, -28, -168, -280, -336, -224, 48, -592],
[1, 4, -28, -98, 245, 658, -1498, 156, -594],
[1, 4, -8, -38, 5, 78, -18, -64, -594],
[1, 4, 42, 112, 175, 168, 742, 676, -579],
[1, 4, 12, 72, 210, 84, -924, 728, -567],
[1, 4, 12, 22, 605, 1178, -358, -944, -574],
[1, 4, 12, 22, 325, 618, 3142, 2836, -574],
[1, 4, 12, 22, 45, 58, -1058, -1084, -574],
[1, 4, 12, 22, -375, -782, -2458, -2064, -574],
[1, 4, -8, -128, -560, -80, -80, 160, -560],
[1, 4, 0, 0, 0, -112, 1792, -2240, -560],
[1, 4, -16, -40, 0, 336, 224, 224, -560],
[1, 4, 12, 12, -390, 300, -1020, 420, -555],
[1, 4, 0, -28, 70, 252, -112, 60, -551],
[1, 4, 0, -98, -35, 126, 574, -500, -558],
[1, 4, 14, -84, 105, -1064, -1456, -416, -544],
[1, 4, 0, -28, 490, -308, -3752, -1860, -531],
[1, 4, 0, -28, -70, 252, -1512, 1500, -531],
[1, 4, -26, -44, 65, 208, -768, 832, -512],
[1, 4, -20, -48, 200, 64, 96, 480, -512],
[1, 4, -8, -88, -180, -1376, -3104, -2112, -512],
[1, 4, -28, -98, -35, 98, 1792, 1726, -509],
[1, 4, 0, 70, -175, 70, -210, -780, -530],
[1, 4, 0, -70, -175, -462, -728, -1610, -525],
[1, 4, 0, -140, -770, -2100, -2800, -1060, -495],
[1, 4, -8, -38, 5, 78, 1452, 1406, -489],
[1, 4, 20, 12, -350, 956, -1396, 1140, -483],
[1, 4, 12, -28, -110, 1116, -1436, 1372, -483],
[1, 4, 0, -28, -70, -84, -56, 140, -483],
[1, 4, 34, 120, 525, 2684, 3096, 416, -480],
[1, 4, 0, 0, 0, -672, -448, 1280, -480],
[1, 4, 0, 0, 0, -2688, -6272, -3200, -480],
[1, 4, -16, -70, 65, 262, 118, 168, -490],
[1, 4, -28, -98, 245, 658, 2282, 1936, -474],
[1, 4, -28, -168, 140, 1008, -2128, 1536, -464],
[1, 4, -18, -68, -295, -472, -688, -464, -464],
[1, 4, 12, 22, 465, 898, -988, -1434, -469],
[1, 4, 12, 22, -95, -222, -1688, -1574, -469],
[1, 4, 12, 22, -235, -502, -988, -734, -469],
[1, 4, 12, 22, -515, -1062, 2512, 3046, -469],
[1, 4, 0, -28, 70, -420, 560, -1540, -455],
[1, 4, 40, 72, 0, -784, -336, 2240, -448],
[1, 4, -20, -48, -120, -784, -976, 1120, -448],
[1, 4, -8, -38, 285, 638, 1942, 1616, -454],
[1, 4, -8, -38, 145, 358, -1558, -1744, -454],
[1, 4, -8, -38, -275, -482, 1242, 1476, -454],
[1, 4, -8, -38, -555, -1042, -158, 356, -454],
[1, 4, 24, 156, 370, 172, -352, -492, -443],
[1, 4, -28, -28, 210, 140, -1540, 2140, -435],
[1, 4, 0, -28, -70, 1260, 840, -660, -435],
[1, 4, 0, -70, -175, -42, -308, -1490, -465],
[1, 4, 34, 80, 275, -32, -318, -2868, -435],
[1, 4, -8, -8, 20, -176, 496, -352, -432],
[1, 4, 12, 22, 605, 1178, 202, -384, -434],
[1, 4, 12, 22, 185, 338, -1198, -1364, -434],
[1, 4, 12, 22, -515, -1062, -1198, -664, -434],
[1, 4, 4, 0, 420, 672, 168, -672, -420],
[1, 4, 24, 10, -115, -966, -1234, -1824, -450],
[1, 4, 14, -84, 35, -1764, 4634, 1024, -419],
[1, 4, 0, -28, -70, -84, -56, 300, -403],
[1, 4, 0, 0, 140, 896, 224, -800, -400],
[1, 4, 0, 0, 0, 224, -224, 320, -400],
[1, 4, -6, 36, 125, 448, -108, -728, -392],
[1, 4, 0, -28, 70, 252, -112, -740, -391],
[1, 4, 0, -28, -70, -756, -504, 780, -387],
[1, 4, 24, 16, -400, -1480, -1640, -240, -380],
[1, 4, 12, 52, 10, -660, -1700, -1700, -375],
[1, 4, 32, 112, 300, -384, -1056, -608, -368],
[1, 4, -28, -98, 105, 378, -1148, -1354, -369],
[1, 4, 24, 186, 425, 1154, 406, -644, -366],
[1, 4, 0, 42, -315, 378, -28, -10, -369],
[1, 4, 20, 22, 245, 542, -1132, 570, -361],
[1, 4, -28, -168, -280, -336, -224, -32, -352],
[1, 4, 4, -60, -270, 684, -5044, -1444, -355],
[1, 4, -8, -38, 285, 638, 1312, 986, -349],
[1, 4, -8, -38, -275, -482, 612, 846, -349],
[1, 4, -8, -38, -555, -1042, 1312, 1826, -349],
[1, 4, 0, -28, -70, 2268, -2408, 1660, -339],
[1, 4, 0, -28, -70, 2268, -6328, -2260, -339],
[1, 4, 42, 112, 595, 1008, -3038, 1996, -339],
[1, 4, 30, -28, 105, -1008, 1008, 0, -336],
[1, 4, 12, -48, -60, -768, 3408, 2304, -336],
[1, 4, -18, -108, -95, 32, -312, 544, -336],
[1, 4, 4, -60, -10, -452, 452, -388, -335],
[1, 4, -28, -98, -35, 98, 742, 676, -334],
[1, 4, 12, 22, 325, 618, 272, -34, -329],
[1, 4, 12, 22, -235, -502, -428, -174, -329],
[1, 4, -18, -68, 125, 368, -128, 376, -324],
[1, 4, 0, -28, -70, 2156, -2296, 1580, -323],
[1, 4, 4, 80, -60, 432, -5072, 208, -320],
[1, 4, 4, 80, -340, -2368, -1712, 1888, -320],
[1, 4, 0, 0, 0, 224, 896, -640, -320],
[1, 4, 0, 0, 0, 0, 0, -80, -320],
[1, 4, 0, 0, 0, -112, -448, -640, -320],
[1, 4, 0, 0, 0, -1008, -3472, 2160, -320],
[1, 4, 0, 0, 0, -1008, -4592, -2320, -320],
[1, 4, 14, 140, 665, 2520, 3360, 1600, -320],
[1, 4, 44, 140, 1050, 2940, 6580, -140, -315],
[1, 4, 44, 140, 490, 700, 1540, -140, -315],
[1, 4, 0, 60, 210, -420, 1400, -2380, -315],
[1, 4, 0, -60, -330, -516, 96, 700, -315],
[1, 4, 0, -60, -330, -852, -1248, -980, -315],
[1, 4, -20, -100, -390, -708, -732, -540, -315],
[1, 4, 10, 20, 175, 1092, 4158, -1960, -315],
[1, 4, -8, -38, 145, 358, -998, -1184, -314],
[1, 4, -8, -38, 5, 78, 1102, 1056, -314],
[1, 4, -8, -38, -275, -482, 1802, 2036, -314],
[1, 4, 32, 52, 270, -116, 3616, -52, -307],
[1, 4, 0, -28, -70, 2044, -2184, 1500, -307],
[1, 4, 0, 0, 0, 168, -168, 240, -300],
[1, 4, -28, -38, 285, 566, 334, 392, -298],
[1, 4, 0, -28, -70, 1932, -2072, 1420, -291],
[1, 4, 0, -28, -70, 1932, -5432, -1940, -291],
[1, 4, 0, -28, -70, -308, 1288, -820, -291],
[1, 4, 12, 22, -375, -782, -1338, -944, -294],
[1, 4, 12, 22, -515, -1062, -638, -104, -294],
[1, 4, 0, -28, -70, 1820, -1960, 1340, -275],
[1, 4, 0, -28, -70, 140, -280, 780, -275],
[1, 4, 0, -98, -595, -1554, -2226, -920, -278],
[1, 4, 14, 56, 105, 28, -168, -208, -272],
[1, 4, 0, -28, 70, 476, 784, -260, -263],
[1, 4, 0, -28, -70, 3948, 392, -980, -259],
[1, 4, 0, -28, -70, 1708, -1848, 1260, -259],
[1, 4, -16, -64, -340, -1136, 2176, 2176, -256],
[1, 4, 0, 70, 385, 714, 1386, -540, -270],
[1, 4, 0, -28, 490, -644, 504, 3420, -243],
[1, 4, 0, -28, 350, -1764, 3024, -1620, -243],
[1, 4, 0, -28, -70, 1596, -1736, 1180, -243],
[1, 4, 0, -28, -70, 1596, -4536, -1620, -243],
[1, 4, 0, -28, -70, -84, 504, -1620, -243],
[1, 4, 0, -28, -70, -84, -56, 60, -243],
[1, 4, 4, -120, -600, -1488, -1392, -672, -240],
[1, 4, 24, -40, -120, 144, 96, 96, -240],
[1, 4, 0, 0, 420, -672, 672, -480, -240],
[1, 4, 0, 0, 140, 224, -224, -480, -240],
[1, 4, 0, 0, 0, -336, -224, 640, -240],
[1, 4, 0, 0, 0, -1344, -3136, -1600, -240],
[1, 4, 0, 60, -30, 524, -1304, 980, -235],
[1, 4, 20, -20, -70, -676, 156, -60, -235],
[1, 4, -8, 12, 70, 1292, 648, -316, -231],
[1, 4, 0, -28, -70, 1484, -1624, 1100, -227],
[1, 4, -28, -98, 105, 378, -588, -794, -229],
[1, 4, 0, 112, 0, 448, 672, 0, -224],
[1, 4, 4, -24, 60, 256, 144, -256, -224],
[1, 4, 32, 52, 150, 1020, 1200, 460, -215],
[1, 4, 0, -28, -70, 1372, -1512, 1020, -211],
[1, 4, 0, -28, -70, 84, 56, 580, -207],
[1, 4, -8, -38, 5, 78, 2572, 2526, -209],
[1, 4, -8, -38, -135, -202, -928, -834, -209],
[1, 4, -8, -38, -275, -482, 1172, 1406, -209],
[1, 4, -28, -168, -280, -392, -448, 656, -204],
[1, 4, 14, 0, -35, 28, -28, -8, -200],
[1, 4, -20, -68, 340, 792, -1832, -1160, -196],
[1, 4, 0, -28, -70, 2940, 280, -740, -195],
[1, 4, 0, -28, -70, 1260, -1400, 940, -195],
[1, 4, 0, -28, -70, 1260, -3640, -1300, -195],
[1, 4, 30, 172, 295, -180, -570, 720, -195],
[1, 4, 14, -84, -105, 84, 126, -144, -191],
[1, 4, -28, -98, 385, 938, -98, -584, -194],
[1, 4, -28, -98, 245, 658, 3402, 3056, -194],
[1, 4, -28, -98, -175, -182, -798, -724, -194],
[1, 4, 12, 22, 465, 898, 132, -314, -189],
[1, 4, 12, 22, 325, 618, 832, 526, -189],
[1, 4, 12, 22, -95, -222, -568, -454, -189],
[1, 4, 12, 52, 150, 68, -188, -1644, -179],
[1, 4, 0, -28, -70, 1148, -1288, 860, -179],
[1, 4, 0, 0, -140, 0, 0, 2720, -180],
[1, 4, 30, 92, 185, 232, -512, 480, -176],
[1, 4, -20, -20, 230, 1372, 508, 420, -175],
[1, 4, 12, 52, 90, 12, -172, -276, -171],
[1, 4, 14, -84, -805, -756, -2254, 1296, -171],
[1, 4, -8, -38, 5, 78, 1662, 1616, -174],
[1, 4, 0, -28, -70, 1036, -1176, 780, -163],
[1, 4, 20, -80, -380, 1184, -704, 160, -160],
[1, 4, -20, -220, -950, -1028, -3132, 1020, -155],
[1, 4, 0, 0, 140, -336, 896, -320, -160],
[1, 4, 12, 22, 745, 1458, 622, -104, -154],
[1, 4, 12, 22, 605, 1178, 1322, 736, -154],
[1, 4, 12, 22, 45, 58, 622, 596, -154],
[1, 4, 12, 22, -375, -782, -778, -384, -154],
[1, 4, 0, -28, -70, 924, -1064, 700, -147],
[1, 4, 0, -28, -70, 924, -2744, -980, -147],
[1, 4, 0, -28, -70, 924, -3304, 700, -147],
[1, 4, 0, -28, -70, 364, -1624, 700, -147],
[1, 4, 0, -28, 70, -420, -1680, -900, -135],
[1, 4, 24, 220, 550, 1596, 1944, 1284, -135],
[1, 4, -10, -60, 105, 672, 2128, -840, -140],
[1, 4, -6, -100, -215, -512, -1208, -568, -140],
[1, 4, 0, -28, -70, 1932, 168, -500, -131],
[1, 4, 0, -28, -70, 812, -952, 620, -131],
[1, 4, 32, -8, -40, -144, 64, -448, -128],
[1, 4, 0, 70, 105, -714, 924, -290, -145],
[1, 4, 42, 112, -35, -252, 112, 256, -124],
[1, 4, -28, -98, -35, 350, 140, -250, -125],
[1, 4, 0, -28, 70, 28, -448, 700, -119],
[1, 4, 14, 0, -35, -84, 84, 824, -120],
[1, 4, 0, -28, -70, 700, -840, 540, -115],
[1, 4, 0, 0, 70, 420, 1400, 2080, -115],
[1, 4, 0, -140, -630, -1652, -1848, -580, -115],
[1, 4, 32, 32, -500, -2656, 256, -32, -112],
[1, 4, -20, -48, -260, -336, -304, 0, -112],
[1, 4, -28, -168, -280, -336, -224, -112, -112],
[1, 4, 0, -28, -70, 588, -728, 460, -99],
[1, 4, 0, -28, -70, 588, -1848, -660, -99],
[1, 4, 10, -80, 145, -428, 1008, 560, -100],
[1, 4, -28, -238, -455, -294, -266, 112, -98],
[1, 4, 14, 56, 35, -112, -378, 372, -87],
[1, 4, -28, -98, -35, 98, 3472, 3406, -89],
[1, 4, -28, -98, -315, -462, 1372, 1586, -89],
[1, 4, 0, -70, -595, -4326, -3724, -2170, -105],
[1, 4, 32, -18, 745, 978, 332, 1426, -89],
[1, 4, 0, -28, -70, 476, -616, 380, -83],
[1, 4, 32, -28, -130, -1812, -1328, -564, -79],
[1, 4, -28, -28, 70, 28, -28, -4, -79],
[1, 4, 0, 0, 0, 336, -1456, 2080, -80],
[1, 4, 0, 0, 0, -1792, -2688, 960, -80],
[1, 4, 0, 0, 0, -2800, -5600, -1280, -80],
[1, 4, 0, 0, -560, -3248, -5152, 960, -80],
[1, 4, 12, 102, 325, 94, -364, -322, -77],
[1, 4, 0, -28, 70, 252, -112, -100, -71],
[1, 4, 0, -28, -70, 924, 56, -260, -67],
[1, 4, -8, -38, 5, 78, 3132, 3086, -69],
[1, 4, -28, -168, -280, -112, 112, 96, -64],
[1, 4, -28, -168, -280, -672, -1568, 96, -64],
[1, 4, 14, -84, 105, 56, 1344, -576, -64],
[1, 4, 0, 0, 0, -168, 168, -1520, -60],
[1, 4, 0, -28, -70, 5292, -952, -340, -51],
[1, 4, 0, -28, -70, 252, -392, 220, -51],
[1, 4, 0, -28, -70, 252, -952, -340, -51],
[1, 4, -28, -98, -175, -182, -238, -164, -54],
[1, 4, -28, -98, -315, -462, 3262, 3476, -54],
[1, 4, -28, -98, -35, -154, -616, -358, -53],
[1, 4, 34, 56, 365, -1188, -2552, -592, -48],
[1, 4, 0, 112, -140, 336, -336, 240, -48],
[1, 4, 12, 22, 885, 1738, 2092, 1226, -49],
[1, 4, 12, 22, 465, 898, 692, 246, -49],
[1, 4, 12, 22, -95, -222, -8, 106, -49],
[1, 4, 12, 22, -235, -502, 692, 946, -49],
[1, 4, 12, 22, -795, -1622, -8, 806, -49],
[1, 4, 12, -38, 325, -606, 1106, -812, -42],
[1, 4, 0, -28, -70, 140, -280, 140, -35],
[1, 4, -28, -28, 70, 252, 308, 204, -31],
[1, 4, 12, -8, -60, -16, 496, 1728, -32],
[1, 4, 12, -8, -60, -16, -64, 48, -32],
[1, 4, 14, 140, 35, -1988, -2982, -1232, -35],
[1, 4, 0, -70, -1015, -1666, 4326, -380, -50],
[1, 4, -8, -38, 285, 638, 3622, 3296, -34],
[1, 4, -8, -38, 145, 358, 122, -64, -34],
[1, 4, -8, -38, -275, -482, 2922, 3156, -34],
[1, 4, -8, -38, -555, -1042, 1522, 2036, -34],
[1, 4, 20, -78, -295, -1814, -176, 110, -33],
[1, 4, -6, -100, -425, -988, -662, -232, -35],
[1, 4, 20, 202, 265, -778, -22, 320, -26],
[1, 4, 0, -28, -70, 3948, -1848, 620, -19],
[1, 4, 0, -28, -70, 28, -168, 60, -19],
[1, 4, 42, 112, -245, -672, -518, -164, -19],
[1, 4, 14, 0, -35, 84, 56, 576, -20],
[1, 4, 40, 152, -180, 1392, -992, 0, -16],
[1, 4, 14, 140, 455, 532, 238, 208, -15],
[1, 4, 12, 22, 605, 1178, 1882, 1296, -14],
[1, 4, 12, 22, 185, 338, 482, 316, -14],
[1, 4, 12, 22, -515, -1062, 482, 1016, -14],
[1, 4, 0, 32, 740, 2848, 432, 0, -4],
[1, 4, 0, 32, -100, 48, -128, 0, -4],
[1, 4, 32, 192, 130, 1788, 32, -24, 1],
[1, 4, 20, 50, -595, 654, -404, -130, -25],
[1, 4, 0, 42, 525, 1022, -1862, -40, -6],
[1, 4, 14, 56, -35, 364, -784, 1856, 4],
[1, 4, -28, -98, -175, 126, 3514, 172, 2],
[1, 4, 4, 20, 170, 220, -20, 140, 5],
[1, 4, 0, -28, 630, 812, 3808, 3420, 9],
[1, 4, 0, -28, -70, -196, 56, -100, 13],
[1, 4, 4, -4, 490, 2156, 5404, 1204, 21],
[1, 4, 0, -18, -15, 2, -2, 0, 14],
[1, 4, 12, -58, -75, 342, 408, 154, 19],
[1, 4, 40, 220, 230, -996, -2664, -2460, 25],
[1, 4, 0, -28, -70, -308, 168, -180, 29],
[1, 4, 0, -28, -70, -3668, 168, -180, 29],
[1, 4, -16, -44, 30, -932, 352, -2548, 33],
[1, 4, 0, -10, 5, 34, 26, 0, 10],
[1, 4, 0, -28, -70, -420, 840, 300, 45],
[1, 4, 0, -28, -70, -420, 280, -260, 45],
[1, 4, 0, -28, -70, -5460, 840, 300, 45],
[1, 4, 0, 140, -70, 2268, -2408, 580, 45],
[1, 4, 14, -84, -105, 700, 2870, 720, 45],
[1, 4, 0, 60, 250, -36, 936, -1260, 45],
[1, 4, 24, 76, 350, 1484, 56, 196, 49],
[1, 4, 4, 116, -10, 284, 676, 556, 49],
[1, 4, -28, -98, 105, 378, 532, 326, 51],
[1, 4, 0, -28, -70, -532, 392, -340, 61],
[1, 4, 0, -28, -70, -1092, -168, 220, 61],
[1, 4, -8, -38, 285, 638, 2992, 2666, 71],
[1, 4, -8, -38, -275, -482, 2292, 2526, 71],
[1, 4, -8, -38, -555, -1042, 2992, 3506, 71],
[1, 4, -8, -38, -695, -1322, -508, 146, 71],
[1, 4, 0, -28, -70, -644, 504, -420, 77],
[1, 4, 12, -58, 65, -330, -320, -350, 75],
[1, 4, 0, 0, 140, 224, -224, 160, 80],
[1, 4, 0, 0, 140, -224, 224, -960, 80],
[1, 4, 0, 0, 0, 2800, 5600, 1280, 80],
[1, 4, -28, -98, -35, 98, 2422, 2356, 86],
[1, 4, 0, -28, -70, -756, 1736, 620, 93],
[1, 4, 0, -28, -70, -756, 616, -500, 93],
[1, 4, 24, -24, -240, -624, 224, 224, 96],
[1, 4, 12, 22, 325, 618, 1952, 1646, 91],
[1, 4, 12, 22, -235, -502, 1252, 1506, 91],
[1, 4, 12, 22, -655, -1342, -148, 526, 91],
[1, 4, 24, 136, 340, 336, 2224, 1984, 96],
[1, 4, -20, -58, 65, 398, 52, -1030, 91],
[1, 4, -18, -108, -25, 620, 850, -520, 105],
[1, 4, 0, -28, -70, -868, 728, -580, 109],
[1, 4, 14, -84, -525, 924, 1946, 736, 109],
[1, 4, 40, 232, 1060, 1136, 2064, 960, 112],
[1, 4, -8, -38, 145, 358, 682, 496, 106],
[1, 4, -8, -38, 5, 78, 2782, 2736, 106],
[1, 4, -8, -128, -140, 1376, 3504, 3072, 112],
[1, 4, -10, -28, -175, -224, 1344, 2240, 112],
[1, 4, 4, -4, 130, 108, -108, 1012, 113],
[1, 4, 0, -98, 105, 1190, -630, 920, 110],
[1, 4, 42, 112, 875, 1568, 1442, 676, 121],
[1, 4, 0, -28, -70, -980, 840, -660, 125],
[1, 4, 0, -28, -70, -2100, -280, 460, 125],
[1, 4, -8, -68, -150, -420, 160, 100, 125],
[1, 4, 20, 100, 130, -308, -372, 940, 125],
[1, 4, -28, -168, -280, -336, -224, -192, 128],
[1, 4, -28, -168, -70, 3332, -2212, 104, 129],
[1, 4, 12, 22, 745, 1458, 1742, 1016, 126],
[1, 4, 12, 22, -375, -782, 342, 736, 126],
[1, 4, 12, 22, -515, -1062, 1042, 1576, 126],
[1, 4, 0, -28, -70, -1092, 3192, -740, 141],
[1, 4, 0, -28, -70, -1092, 2632, 940, 141],
[1, 4, 0, -28, -70, -1092, 952, -740, 141],
[1, 4, 24, 0, 140, 112, 1008, 1008, 140],
[1, 4, -16, -100, 30, 412, 688, -252, 145],
[1, 4, -16, -100, 30, -148, 128, 308, 145],
[1, 4, 4, 20, -250, 1004, -2204, 2716, 145],
[1, 4, 42, 112, -35, -252, 1232, 1376, 156],
[1, 4, 0, -28, -70, -1204, 1064, -820, 157],
[1, 4, 0, 0, 0, 3584, 5376, -1920, 160],
[1, 4, 4, -4, 410, 1004, 676, 676, 169],
[1, 4, 4, -4, -150, -116, 116, 1236, 169],
[1, 4, 0, -28, -70, -1316, 1176, -900, 173],
[1, 4, 20, 2, -115, -98, 118, 100, 174],
[1, 4, -18, 12, 225, -952, 552, 416, 176],
[1, 4, 14, -84, -175, -504, 1624, 1024, 176],
[1, 4, 24, -40, -120, -1368, 1608, -352, 180],
[1, 4, 0, -70, -175, -266, 896, 730, 155],
[1, 4, 24, 116, 430, 844, 1816, 1356, 189],
[1, 4, 0, -28, -70, -1428, 3528, 1260, 189],
[1, 4, 0, -28, -70, -1428, 1288, -980, 189],
[1, 4, 0, -28, -70, -3108, -392, 700, 189],
[1, 4, -6, 36, -85, 84, 606, 616, 189],
[1, 4, -28, -98, 105, 378, 1092, 886, 191],
[1, 4, 0, -28, -70, -1540, 1400, -1060, 205],
[1, 4, 0, -28, -280, -224, 2184, -360, 212],
[1, 4, 0, 112, 350, 84, 56, 160, 213],
[1, 4, -8, -38, -135, -202, 752, 846, 211],
[1, 4, -8, -38, -275, -482, 2852, 3086, 211],
[1, 4, 20, 90, 105, -66, -54, 60, 190],
[1, 4, 0, -28, -70, -1652, 1512, -1140, 221],
[1, 4, 12, 112, 380, -368, -1632, 3024, 224],
[1, 4, -16, -24, 220, 864, 1456, 896, 224],
[1, 4, 24, -44, 190, 1260, 2680, 1900, 225],
[1, 4, 24, -20, -50, 60, 2200, 2260, 225],
[1, 4, 34, 0, 715, -320, 3650, 2180, 225],
[1, 4, 14, -84, -245, -196, 546, -704, 229],
[1, 4, -28, -98, 385, 938, 1582, 1096, 226],
[1, 4, -28, -98, -175, -182, 882, 956, 226],
[1, 4, 12, 22, 465, 898, 1812, 1366, 231],
[1, 4, 12, 22, 325, 618, 2512, 2206, 231],
[1, 4, 12, 22, -95, -222, 1112, 1226, 231],
[1, 4, 0, -28, -70, -84, -56, -100, 237],
[1, 4, 0, -28, -70, -1764, 4424, 1580, 237],
[1, 4, 0, -28, -70, -1764, 1624, -1220, 237],
[1, 4, -16, -54, 245, 378, -658, 1092, 238],
[1, 4, 0, 0, 0, 1344, 3136, 1600, 240],
[1, 4, 0, 0, 0, 336, 224, -640, 240],
[1, 4, -8, -38, 5, 78, 3342, 3296, 246],
[1, 4, 12, -8, -140, 336, -56, 112, 252],
[1, 4, 0, -28, -70, -1876, 1736, -1300, 253],
[1, 4, 0, -28, -70, -4116, -504, 940, 253],
