pols := [
[1, 4, -28, -28, 280, -1344, 3584, -7968, 2792],
[1, 4, 0, -28, -70, -84, -56, -2260, 2797],
[1, 4, 0, 0, 0, -1568, 1568, -2240, 2800],
[1, 4, 0, 112, 70, -868, 3528, -8480, 2809],
[1, 4, 0, -84, -294, 700, 3416, -7852, 2829],
[1, 4, 0, -168, -840, 3696, 3584, 6560, 2832],
[1, 4, 0, -140, -630, -1652, -728, 2940, 2765],
[1, 4, 0, -140, -140, 3136, 8624, 8120, 2660],
[1, 4, 0, -28, -70, -84, -56, -980, 2877],
[1, 4, -28, -28, 350, -308, -1372, 4924, 2889],
[1, 4, 0, 0, 560, -672, 1792, -7680, 2880],
[1, 4, 0, 0, 0, 4032, 11648, 10240, 2880],
[1, 4, 0, 0, 0, 4032, 2688, -7680, 2880],
[1, 4, 0, 0, 0, 2800, 8400, -10480, 2880],
[1, 4, 0, 0, 0, 1792, 9408, 9680, 2880],
[1, 4, 0, 0, 0, 1008, 5712, 7440, 2880],
[1, 4, 0, 0, 0, 1008, 4032, 5760, 2880],
[1, 4, 0, 0, 0, 1008, 2352, -6000, 2880],
[1, 4, 0, 0, 0, 1008, -448, -3200, 2880],
[1, 4, 0, 0, 0, 448, 672, -3760, 2880],
[1, 4, 0, 0, 0, 112, 1008, 2960, 2880],
[1, 4, 0, 0, 0, 0, 0, 720, 2880],
[1, 4, 0, 0, 0, 0, 0, 1280, 2880],
[1, 4, 0, -168, -280, 672, 3248, 3200, 2944],
[1, 4, 28, 196, 616, 1120, 560, 200, 2900],
[1, 4, 0, -84, 546, -420, -1064, 4148, 2949],
[1, 4, 0, -28, -70, -756, 616, -1460, 2973],
[1, 4, 0, -28, -630, -1988, 8568, 8540, 2989],
[1, 4, -28, -28, 350, -1092, 1652, -3364, 3001],
[1, 4, 0, -140, -1190, -2100, 4200, -5700, 2925],
[1, 4, 0, 28, -126, 3052, 8568, -2924, 2997],
[1, 4, -28, -168, 0, 1344, 1456, -7312, 3008],
[1, 4, 0, 112, 1120, 2352, 1008, 3360, 3024],
[1, 4, 0, 0, 0, -1624, 1624, -2320, 2900],
[1, 4, 0, -28, -70, -1092, 4872, -6740, 3021],
[1, 4, 0, -168, -840, -1008, 7168, -7840, 3024],
[1, 4, 0, -28, 70, 476, 784, -6820, 3037],
[1, 4, -28, -168, 0, 336, 1904, 4352, 3072],
[1, 4, 0, -28, -70, -1428, -3192, 300, 3069],
[1, 4, 0, -28, -70, -3108, 6328, -6980, 3069],
[1, 4, 0, 140, 140, 3248, 9072, 8760, 2980],
[1, 4, 0, -168, -280, 784, -784, -4800, 3088],
[1, 4, 0, -28, -70, -84, -56, -1060, 3117],
[1, 4, 0, -28, -70, -5124, 10584, 12380, 3117],
[1, 4, 0, -140, -140, 3248, 9072, 8760, 2980],
[1, 4, 0, -168, -840, -2352, -1568, 0, 3136],
[1, 4, 0, 0, 0, 4368, 2912, -8320, 3120],
[1, 4, 0, 0, 0, 336, 224, -1600, 3120],
[1, 4, 0, -28, -210, -644, -896, -8260, 3157],
[1, 4, 0, -28, -70, -2100, 3080, 7660, 3165],
[1, 4, 56, 224, 896, 4480, 4480, 6400, 3200],
[1, 4, -28, -28, 280, -1344, 3584, -8288, 3192],
[1, 4, 0, -28, -70, -84, -56, -2580, 3197],
[1, 4, -28, -28, 350, -308, -1372, 5004, 3209],
[1, 4, 0, 0, -140, 0, 0, 4160, 3060],
[1, 4, 0, 0, 0, 1120, 4480, 6400, 3200],
[1, 4, 0, 0, 0, 0, 0, 800, 3200],
[1, 4, 0, 0, 0, -560, -1120, -4800, 3200],
[1, 4, 0, 0, 0, -1792, 1792, -2560, 3200],
[1, 4, 0, -28, 560, 672, 4648, -8600, 3204],
[1, 4, 0, -28, -70, -308, -2072, -2740, 3229],
[1, 4, -28, -168, 0, 1344, 1456, -7392, 3248],
[1, 4, 0, -28, -70, 3948, -4088, 1580, 3261],
[1, 4, 0, -28, -70, -532, 2632, -5140, 3261],
[1, 4, -28, -28, 560, -224, -3136, -7008, 3272],
[1, 4, 0, -168, -420, -1344, 784, -1840, 3252],
[1, 4, 0, 140, -70, 588, 2072, 1380, 3245],
[1, 4, 0, 112, 560, 112, -1232, 1760, 3344],
[1, 4, -28, -168, 0, 2296, 6384, 10192, 3332],
[1, 4, 0, 140, 560, -672, -1568, 5920, 3240],
[1, 4, 0, -28, -140, -224, 4704, -9800, 3332],
[1, 4, 0, -28, -70, -84, -56, -1140, 3357],
[1, 4, 0, -168, 0, 952, 728, -4640, 3364],
[1, 4, 0, 0, 0, 4704, 3136, -8960, 3360],
[1, 4, 0, 0, 0, 224, -224, -2240, 3360],
[1, 4, 0, -28, -70, -420, -280, 2540, 3405],
[1, 4, 0, 112, 560, 1232, 1568, -5920, 3424],
[1, 4, 0, -28, 70, 476, 784, -7140, 3437],
[1, 4, 0, -28, -70, -756, 2856, -4980, 3453],
[1, 4, 0, -168, -840, -1792, 672, 5120, 3456],
[1, 4, 0, -168, -840, -4032, -1008, -7200, 3456],
[1, 4, -28, -140, 168, 2240, 5040, 7480, 3460],
[1, 4, 0, 0, 0, -1848, 1848, -2640, 3300],
[1, 4, 0, -140, -140, 3360, 9520, 9400, 3300],
[1, 4, 0, -28, -70, 588, 2632, 4300, 3501],
[1, 4, 28, -56, -224, -560, 2800, -3488, 3520],
[1, 4, 0, -168, -1120, -1120, 2240, -4160, 3520],
[1, 4, 0, 0, 0, 1232, 4928, 7040, 3520],
[1, 4, 0, 0, 0, 0, 0, 880, 3520],
[1, 4, 0, -28, -210, -644, -896, -8580, 3557],
[1, 4, 0, -84, -294, -420, 616, 2548, 3549],
[1, 4, -28, -28, 350, 476, -1036, 252, 3577],
[1, 4, 0, -28, -70, 28, 2072, 6140, 3581],
[1, 4, 0, 56, -224, 560, -224, 2688, 3584],
[1, 4, -28, -168, 0, 1680, 5040, 7200, 3600],
[1, 4, -28, -28, 280, -1344, 3584, -8608, 3592],
[1, 4, 0, -28, -70, -84, -56, -2900, 3597],
[1, 4, 0, -28, -70, -84, -56, -1220, 3597],
[1, 4, 28, 56, -448, -448, 1680, -2880, 3600],
[1, 4, 0, -56, -56, -560, 0, 7200, 3600],
[1, 4, 0, -168, -560, -1120, 0, 1600, 3600],
[1, 4, -28, -168, 210, 2100, 700, 1680, 3605],
[1, 4, 0, 0, 0, 0, 0, 1600, 3600],
[1, 4, 0, 0, 0, -2016, 2016, -2880, 3600],
[1, 4, 0, 140, -70, -1876, 5656, -6940, 3565],
[1, 4, 0, -168, 0, -896, 4816, -7040, 3648],
[1, 4, 0, -28, -70, -532, -2968, -6580, 3661],
[1, 4, -28, -28, 560, -224, -3136, -7328, 3672],
[1, 4, 0, -28, 490, 2604, 616, -8980, 3693],
[1, 4, 0, -28, -70, -4116, -3864, 2220, 3693],
[1, 4, 0, 112, 280, -168, 2408, 4400, 3684],
[1, 4, 0, 140, -70, 588, 7672, -9020, 3645],
[1, 4, 0, 140, -70, -84, 504, -3420, 3645],
[1, 4, 0, 140, -70, -3444, 504, 6660, 3645],
[1, 4, 0, -28, -70, 812, 2408, -7380, 3709],
[1, 4, -28, -168, 0, 1344, 1456, -7552, 3728],
[1, 4, 0, -168, 70, -28, 1848, -920, 3789],
[1, 4, 0, -28, -70, 644, 2856, 4660, 3793],
[1, 4, 0, -140, -140, 3472, 9968, 10040, 3620],
[1, 4, 0, -84, -294, -2100, -7224, -6492, 3789],
[1, 4, 0, -28, -70, -84, -56, -1300, 3837],
[1, 4, 0, -28, -70, -1764, -3976, 380, 3837],
[1, 4, -28, -28, 350, -308, -1372, 5164, 3849],
[1, 4, 0, 0, 0, -2072, 2072, -2960, 3700],
[1, 4, 0, 0, 0, 3024, 15456, 14400, 3840],
[1, 4, 0, 0, 0, 1344, 7616, 9920, 3840],
[1, 4, 0, 0, 0, 1344, 5376, 7680, 3840],
[1, 4, 0, 0, 0, 1344, 3136, -8000, 3840],
[1, 4, 0, 0, 0, 336, 2464, 5440, 3840],
[1, 4, 0, 0, 0, 336, 224, -3520, 3840],
[1, 4, 0, 0, 0, 336, -896, -1280, 3840],
[1, 4, 0, 0, 0, 0, 560, 3200, 3840],
[1, 4, 0, 0, 0, 0, 0, 960, 3840],
[1, 4, 0, -28, -70, -3668, -5432, 1900, 3869],
[1, 4, 0, 140, -70, 812, 728, 1380, 3805],
[1, 4, 0, -28, -70, -420, -1960, -1540, 3885],
[1, 4, 0, -28, -70, 924, 1176, -5700, 3933],
[1, 4, 0, -28, -210, -644, -896, -8900, 3957],
[1, 4, 0, 0, 140, 0, 0, 4480, 3780],
[1, 4, 0, 0, -140, 0, 0, 4480, 3780],
[1, 4, -28, -168, 0, 1344, 1456, -7632, 3968],
[1, 4, -28, -28, 280, -1344, 3584, -8928, 3992],
[1, 4, 0, -28, -70, -84, -56, -3220, 3997],
[1, 4, 0, 0, 560, 0, 0, 8000, 4000],
[1, 4, 0, 0, 0, 3584, 10976, 11360, 4000],
[1, 4, 0, 0, 0, 896, -896, -3200, 4000],
[1, 4, 0, 0, 0, -2240, 2240, -3200, 4000],
[1, 4, 0, -28, -70, -84, -56, -1380, 4077],
[1, 4, 0, 0, 0, 392, -952, 8720, 3940],
[1, 4, 0, -28, -70, -196, 1176, -4260, 4093],
[1, 4, 56, 196, 882, 3052, 6160, 9164, 4085],
[1, 4, 0, -140, -140, 3584, 10416, 10680, 3940],
[1, 4, -28, -28, 350, -308, -1372, 5244, 4169],
[1, 4, 0, -28, -70, -4116, 7336, 12700, 4173],
[1, 4, 0, 0, 0, 1456, 5824, 8320, 4160],
[1, 4, 0, 0, 0, 224, -1344, -640, 4160],
[1, 4, 0, 0, 0, 0, 0, 1040, 4160],
[1, 4, 0, 140, -70, -5460, -6440, -4700, 4125],
[1, 4, 0, 56, 56, 0, -224, -512, 4224],
[1, 4, 0, -28, 70, 476, 784, -7780, 4237],
[1, 4, 0, 0, 0, -2296, 2296, -3280, 4100],
[1, 4, 0, 140, 490, 1484, 3416, 4420, 4205],
[1, 4, 0, -28, -70, -84, -56, -1460, 4317],
[1, 4, -28, -168, 210, 2100, 700, 2000, 4325],
[1, 4, 0, 0, 0, 0, 0, 1920, 4320],
[1, 4, 0, -28, -210, -644, -896, -9220, 4357],
[1, 4, 0, -168, 0, 3136, -896, 640, 4352],
[1, 4, 0, 140, -70, -3220, -3080, 4580, 4285],
[1, 4, 0, -140, -70, -532, -2968, -2980, 4285],
[1, 4, -28, -168, 0, 0, 0, -2400, 4400],
[1, 4, -28, -28, 280, -1344, 3584, -9248, 4392],
[1, 4, 0, -28, -70, -84, -56, -3540, 4397],
[1, 4, 0, 0, 0, -560, 560, -2400, 4400],
[1, 4, 0, 0, 0, -2464, 2464, -3520, 4400],
[1, 4, 0, 0, -560, -336, 10976, 12160, 4400],
[1, 4, 0, 140, -70, -756, 5096, -4780, 4365],
[1, 4, -28, -168, 0, 1344, 1456, -7792, 4448],
[1, 4, 0, -140, -140, 3696, 10864, 11320, 4260],
[1, 4, 0, 140, 210, 700, 5880, 1460, 4405],
[1, 4, 0, 140, 210, -2996, -4984, 5380, 4405],
[1, 4, 0, -28, -280, -840, 0, 480, 4440],
[1, 4, -28, -28, 560, -224, -3136, -7968, 4472],
[1, 4, 0, 0, 0, 1568, 6272, 8960, 4480],
[1, 4, 0, 0, 0, 0, 0, 1120, 4480],
[1, 4, -28, -140, 448, 2800, -560, -5000, 4500],
[1, 4, 0, -84, -294, -420, -504, -12, 4509],
[1, 4, 0, -28, -70, -84, -56, -1540, 4557],
[1, 4, 0, -168, -840, -3472, 2912, -8320, 4576],
[1, 4, 0, 112, 1120, 4704, 10416, 10560, 4608],
[1, 4, 0, 112, 1120, 3024, -784, -7360, 4608],
[1, 4, 0, -28, -70, -420, -840, 1020, 4605],
[1, 4, 0, -28, -70, -2100, -4760, 460, 4605],
[1, 4, 0, 56, 56, 560, 896, 288, 4624],
[1, 4, 0, -28, -70, -1092, -3528, -740, 4621],
[1, 4, 0, -28, 70, 476, 784, -8100, 4637],
[1, 4, 0, 0, 140, 0, 0, 4800, 4500],
[1, 4, 0, 0, 0, -2520, 2520, -3600, 4500],
[1, 4, 0, 0, -140, 0, 0, 4800, 4500],
[1, 4, 0, 0, -210, -84, 1064, 1040, 4545],
[1, 4, 0, -28, -70, 812, 3528, 5740, 4669],
[1, 4, 0, -84, -294, -980, -1064, -252, 4669],
[1, 4, -28, -168, 0, 1344, 1456, -7872, 4688],
[1, 4, 0, -140, -630, -1204, 504, 3260, 4605],
[1, 4, -28, -168, 280, 504, -784, -6992, 4708],
[1, 4, 0, -140, -140, 3808, 11312, 11960, 4580],
[1, 4, 0, -28, -210, -644, -896, -9540, 4757],
[1, 4, 0, -28, -70, -3108, 4648, 11500, 4749],
[1, 4, 0, 140, 770, -756, 1736, 9380, 4725],
[1, 4, 0, 140, 210, -756, -504, 3780, 4725],
[1, 4, -28, -28, 280, -1344, 3584, -9568, 4792],
[1, 4, -28, -28, 350, -308, -1372, 5404, 4809],
[1, 4, -28, -28, 350, -868, -812, 3164, 4809],
[1, 4, 0, -28, -70, -84, -56, -1620, 4797],
[1, 4, 0, -28, -70, -84, -56, -3860, 4797],
[1, 4, -28, -28, 350, 700, -4620, 2300, 4825],
[1, 4, 0, 0, 0, 1680, 9520, 12400, 4800],
[1, 4, 0, 0, 0, 1680, 6720, 9600, 4800],
[1, 4, 0, 0, 0, 1680, 3920, -10000, 4800],
[1, 4, 0, 0, 0, 0, 0, 1200, 4800],
[1, 4, 0, 0, 0, -224, -3136, -8320, 4800],
[1, 4, 0, 0, 0, -336, 336, 7920, 4800],
[1, 4, 0, 0, 0, -2688, 2688, -3840, 4800],
[1, 4, -28, -56, 112, -1232, 2576, -4352, 4880],
[1, 4, -28, -28, 560, -224, -3136, -8288, 4872],
[1, 4, 28, -28, -56, -728, 1008, -1936, 4856],
[1, 4, 0, 112, 560, 1568, -448, -960, 4896],
[1, 4, 0, -28, -70, -756, 3976, -7700, 4893],
[1, 4, 0, 56, 56, 1680, -1904, -2432, 4944],
[1, 4, 0, -28, -70, -1092, 5432, -9060, 4941],
[1, 4, 0, -28, -70, -1092, 952, -4580, 4941],
[1, 4, 0, -28, -70, -1092, 392, 6060, 4941],
[1, 4, 0, -28, -70, 868, 3752, 6100, 4961],
[1, 4, 0, -28, -70, -84, -56, -1700, 5037],
[1, 4, 0, 0, 0, -2744, 2744, -3920, 4900],
[1, 4, 28, 0, 336, 1680, 1792, 4288, 5056],
[1, 4, 0, -140, -140, 3920, 11760, 12600, 4900],
[1, 4, 0, 0, 0, 0, 0, 2240, 5040],
[1, 4, 0, 56, -224, -560, 4256, -7712, 5104],
[1, 4, -28, -28, 350, -308, -1372, 5484, 5129],
[1, 4, 0, -168, -840, -2352, -1568, 4000, 5136],
[1, 4, 0, 0, 560, 896, -5376, 1280, 5120],
[1, 4, 0, 0, 0, 1792, 7168, 10240, 5120],
[1, 4, 0, 0, 0, 1008, 6272, 10240, 5120],
[1, 4, 0, 0, 0, 1008, 1792, -7680, 5120],
[1, 4, 0, 0, 0, 0, 0, 1280, 5120],
[1, 4, -28, -168, 0, 1344, 1456, -8032, 5168],
[1, 4, 0, -28, -70, -308, -952, 1100, 5149],
[1, 4, 0, 84, 308, 2576, 7280, 1576, 5156],
[1, 4, -28, -28, 280, -1344, 3584, -9888, 5192],
[1, 4, 0, -28, -70, -1092, 4312, -7460, 5181],
[1, 4, 0, -28, -70, -84, -56, -4180, 5197],
[1, 4, 0, 0, 0, -2912, 2912, -4160, 5200],
[1, 4, 0, -28, -70, 252, 1848, 6300, 5229],
[1, 4, 0, 112, 0, 224, 896, 640, 5248],
[1, 4, 0, -140, -630, -1428, -952, -100, 5165],
[1, 4, 0, -28, -70, -84, -56, -1780, 5277],
[1, 4, -28, -168, 70, 1428, 812, -3384, 5301],
[1, 4, 0, -28, -70, -2436, -5544, 540, 5373],
[1, 4, 0, 0, -140, 0, 0, 5120, 5220],
[1, 4, 0, -140, -140, 4032, 12208, 13240, 5220],
[1, 4, -28, -168, 0, 1344, 1456, -8112, 5408],
[1, 4, 0, -28, -70, -980, -3640, -1300, 5405],
[1, 4, 0, 0, 0, -2968, 2968, -4240, 5300],
[1, 4, 0, -28, 70, 476, 784, -8740, 5437],
[1, 4, 0, 0, 0, 1904, 7616, 10880, 5440],
[1, 4, 0, 0, 0, 0, 0, 1360, 5440],
[1, 4, 0, -28, -70, -84, -56, -1860, 5517],
[1, 4, 0, -28, -490, -308, 4368, -7620, 5549],
[1, 4, -28, -28, 350, -1316, -364, 5628, 5593],
[1, 4, -28, -28, 280, -1344, 3584, -10208, 5592],
[1, 4, 0, -168, -840, -1008, 4928, 10720, 5584],
[1, 4, 0, -28, -70, -84, -56, -4500, 5597],
[1, 4, -28, -140, 238, 1260, -700, -4500, 5625],
[1, 4, 0, 0, 0, -3136, 3136, -4480, 5600],
[1, 4, 0, 28, -126, -308, 168, -1004, 5637],
[1, 4, -28, -28, 350, -1540, 2100, -420, 5705],
[1, 4, 0, -28, -70, -868, 4648, -8980, 5709],
[1, 4, 0, -140, -140, 4144, 12656, 13880, 5540],
[1, 4, 0, -140, -70, 364, 616, -6980, 5645],
[1, 4, 0, -140, -630, -3220, -2520, 5340, 5645],
[1, 4, 0, 112, 1120, 3360, 6720, 11520, 5760],
[1, 4, -28, -28, 350, -308, -1372, 5644, 5769],
[1, 4, 0, -28, -70, -84, -56, -1940, 5757],
[1, 4, -28, -168, 210, 2100, 700, 2640, 5765],
[1, 4, 0, 0, 0, 2016, 11424, 14880, 5760],
[1, 4, 0, 0, 0, 2016, 8064, 11520, 5760],
[1, 4, 0, 0, 0, 2016, 4704, -12000, 5760],
[1, 4, 0, 0, 0, 2016, -896, -6400, 5760],
[1, 4, 0, 0, 0, 896, 5824, 10400, 5760],
[1, 4, 0, 0, 0, 672, 2688, 4800, 5760],
[1, 4, 0, 0, 0, 224, -224, -3040, 5760],
[1, 4, 0, 0, 0, 0, 0, 1440, 5760],
[1, 4, 0, 0, 0, 0, 0, 2560, 5760],
[1, 4, 0, -140, -70, -532, 3752, -4580, 5725],
[1, 4, 0, -28, -70, -420, 2520, -6660, 5805],
[1, 4, 28, 224, 672, 4032, 11200, 13440, 5824],
[1, 4, 0, 112, 560, 1792, 7168, 13440, 5824],
[1, 4, 0, -28, 70, 476, 784, -9060, 5837],
[1, 4, 0, -28, -70, 1036, 4424, 7180, 5837],
[1, 4, 0, 0, 0, -3192, 3192, -4560, 5700],
[1, 4, -28, -168, 0, 1344, 1456, -8272, 5888],
[1, 4, 0, -168, 0, -896, 896, 6400, 5888],
[1, 4, 0, -28, -70, -84, -56, -4820, 5997],
[1, 4, 0, -28, -70, -84, -56, -2020, 5997],
[1, 4, 0, -28, -70, -308, 168, -1620, 6029],
[1, 4, 0, -140, -140, 4256, 13104, 14520, 5860],
[1, 4, 0, 0, 0, 1344, -1344, -4800, 6000],
[1, 4, 0, 0, 0, 336, 2464, 6400, 6000],
[1, 4, 0, 0, 0, -336, 2016, 8640, 6000],
[1, 4, 0, 0, 0, -3360, 3360, -4800, 6000],
[1, 4, -28, -28, 350, -308, -1372, 5724, 6089],
[1, 4, 0, 0, 0, 2128, 8512, 12160, 6080],
[1, 4, 0, 0, 0, 0, 0, 1520, 6080],
[1, 4, 0, 0, 140, 0, 0, 5440, 5940],
[1, 4, 0, 0, -140, 0, 0, 5440, 5940],
[1, 4, -28, -168, 0, 1344, 1456, -8352, 6128],
[1, 4, 0, -28, -70, 1092, 4648, 7540, 6129],
[1, 4, 0, -28, -70, -2772, -6328, 620, 6141],
[1, 4, 0, -28, -70, -84, -56, -2100, 6237],
[1, 4, 0, 0, 0, -3416, 3416, -4880, 6100],
[1, 4, 0, -28, -70, 812, 3528, 8940, 6269],
[1, 4, 0, -28, -70, -308, -2072, -3380, 6269],
[1, 4, 0, -168, -630, -924, -56, -440, 6297],
[1, 4, 0, -28, -630, -3668, -4312, 3500, 6349],
[1, 4, 0, -140, -140, 4368, 13552, 15160, 6180],
[1, 4, 0, -28, -70, -84, -56, -5140, 6397],
[1, 4, 0, 0, 0, 2240, 8960, 12800, 6400],
[1, 4, 0, 0, 0, 0, 0, 1600, 6400],
[1, 4, 0, 0, 0, -896, 2576, -6240, 6400],
[1, 4, 0, -28, -70, -84, -56, -2180, 6477],
[1, 4, -28, -168, 210, 2100, 700, 2960, 6485],
[1, 4, 0, 0, 0, 0, 0, 2880, 6480],
[1, 4, -28, -168, 0, 1344, 1456, -8512, 6608],
[1, 4, 0, -28, 70, 476, 784, -9700, 6637],
[1, 4, -28, -56, 658, -252, -5348, -2216, 6697],
[1, 4, 0, -140, -70, 1148, 1512, -8420, 6605],
[1, 4, 0, -28, -70, -84, -56, -2260, 6717],
[1, 4, -28, -28, 350, -308, -1372, 5884, 6729],
[1, 4, 0, 0, 0, 2352, 9408, 13440, 6720],
[1, 4, 0, 0, 0, 1008, -448, 8960, 6720],
[1, 4, 0, 0, 0, 336, 224, -2800, 6720],
[1, 4, 0, 0, 0, 0, 0, 1680, 6720],
[1, 4, 0, 0, 0, -1008, -4032, -3360, 6720],
[1, 4, 0, -28, -70, -84, -56, -5460, 6797],
[1, 4, 0, -28, -70, -756, -504, 5100, 6813],
[1, 4, 0, 0, 140, 0, 0, 5760, 6660],
[1, 4, 0, 0, -140, 0, 0, 5760, 6660],
[1, 4, -28, -168, 0, 1344, 1456, -8592, 6848],
[1, 4, 0, -28, -70, -532, -728, 3740, 6861],
[1, 4, 0, -84, -294, 1260, 1176, 6468, 6909],
[1, 4, 0, -28, -70, -84, -56, -2340, 6957],
[1, 4, 0, -56, -336, -560, 0, 1600, 6960],
[1, 4, -28, -140, 238, 1820, -1820, -6260, 6985],
[1, 4, 0, -28, -70, 1260, 5320, 8620, 7005],
[1, 4, -28, -28, 350, -308, -1372, 5964, 7049],
[1, 4, 0, -28, 70, 476, 784, -10020, 7037],
[1, 4, 0, -28, -70, -84, -1176, -1620, 7037],
[1, 4, -28, -168, -70, 756, 3164, 7912, 7057],
[1, 4, 0, 0, 0, 2464, 9856, 14080, 7040],
[1, 4, 0, 0, 0, 0, 0, 1760, 7040],
[1, 4, 0, -28, -70, 924, -1064, -1700, 7053],
[1, 4, -28, -168, 70, 2324, 6076, 9608, 7093],
[1, 4, 0, -168, -840, -2688, -1792, -3040, 7104],
[1, 4, 0, -56, -616, -560, 4480, 800, 7120],
[1, 4, 0, -84, -294, 1260, 1736, -9292, 7149],
[1, 4, 0, 112, 560, 1344, 896, -8960, 7168],
[1, 4, 0, -28, -70, -84, -56, -5780, 7197],
[1, 4, 0, -28, -70, -84, -56, -2420, 7197],
[1, 4, 0, 0, 0, 0, 0, 3200, 7200],
[1, 4, 0, -28, -70, -420, -840, 2940, 7245],
[1, 4, -28, -168, 0, 1680, 6160, 12320, 7280],
[1, 4, 0, -28, -70, 1316, 5544, 8980, 7297],
[1, 4, -28, -168, 0, 1344, 1456, -8752, 7328],
[1, 4, 0, -28, -70, -1092, -168, 6940, 7341],
[1, 4, 28, 56, 336, 0, -3360, -3200, 7360],
[1, 4, 0, -28, -70, 364, -2184, 5100, 7373],
[1, 4, 0, 0, 0, 2576, 10304, 14720, 7360],
[1, 4, 0, 0, 0, 0, 0, 1840, 7360],
[1, 4, 0, 56, 56, -560, -224, -832, 7424],
[1, 4, 0, -28, -70, 476, 504, 4220, 7437],
[1, 4, 0, -28, -70, -84, -56, -2500, 7437],
[1, 4, -28, -168, 0, 1344, 2016, -1152, 7488],
[1, 4, 0, 28, -182, -1428, 4984, -7052, 7485],
[1, 4, 28, 84, 406, 1260, -1540, -2308, 7505],
[1, 4, 0, 0, 0, 0, -1120, -640, 7520],
[1, 4, 0, 0, -140, 0, 0, 6080, 7380],
[1, 4, -28, -168, 0, 1344, 1456, -8832, 7568],
[1, 4, 0, 112, 0, -560, 5600, -7200, 7600],
[1, 4, 0, -28, -70, -84, -56, -6100, 7597],
[1, 4, 0, -28, -70, 364, -504, -2260, 7613],
[1, 4, -28, -28, 630, -140, -4900, 4020, 7645],
[1, 4, -28, -28, 350, -308, -1372, 6124, 7689],
[1, 4, 0, -28, -70, -84, -56, -2580, 7677],
[1, 4, 0, 0, 0, 672, 1008, -4800, 7680],
[1, 4, 0, 0, 0, 672, 448, -7040, 7680],
[1, 4, 0, 0, 0, 672, -1792, -2560, 7680],
[1, 4, 0, 0, 0, 0, 0, 1920, 7680],
[1, 4, 0, 0, 0, -560, -1680, 4160, 7680],
[1, 4, 0, 0, 0, -672, -448, -7040, 7680],
[1, 4, 0, 0, 0, -1344, -896, 6400, 7680],
[1, 4, 0, -28, -70, -868, 728, -4420, 7709],
[1, 4, 0, -140, -560, -1232, 2352, 10080, 7560],
[1, 4, 0, -28, -70, -756, -3864, -3060, 7773],
[1, 4, 0, 0, 0, 448, -1568, 2080, 7760],
[1, 4, 0, -84, -294, 140, 56, -1852, 7789],
[1, 4, 0, -140, -630, -1764, -1736, 4460, 7725],
[1, 4, 0, -28, 70, 476, 784, -10660, 7837],
[1, 4, 0, 0, 0, 224, -1344, 0, 7840],
[1, 4, 0, -28, -70, 476, 2184, 5180, 7917],
[1, 4, 0, -28, -70, -84, -56, -2660, 7917],
[1, 4, -28, -168, 210, 2100, 700, 3600, 7925],
[1, 4, -28, -28, 350, 28, 532, -6884, 7961],
[1, 4, 0, 0, 0, 0, 0, 3520, 7920],
[1, 4, 0, 0, 0, -336, 2016, -7680, 7920],
[1, 4, -28, -28, 350, -308, -1372, 6204, 8009],
[1, 4, 0, -28, -70, -84, -56, -6420, 7997],
[1, 4, 0, 0, 0, 1792, -1792, -6400, 8000],
[1, 4, 0, 0, 0, 1008, 6832, 13200, 8000],
[1, 4, 0, 0, 0, 1008, 1232, -9200, 8000],
[1, 4, 0, 0, 0, 0, 0, 2000, 8000],
[1, 4, -28, -168, 0, 1344, 1456, -8992, 8048],
[1, 4, 0, 56, 56, 0, 2016, -672, 8064],
[1, 4, 0, 0, 0, 224, 896, 2720, 8080],
[1, 4, 0, -28, -70, -1428, 168, 8700, 8109],
[1, 4, 0, -28, -70, -1428, -5432, -1940, 8109],
[1, 4, 0, -28, -70, -84, -56, -2740, 8157],
[1, 4, 0, -28, -70, 1484, 6216, 10060, 8173],
[1, 4, 0, 0, 0, 896, -4256, 640, 8160],
[1, 4, 0, -28, -70, -308, 2408, -8500, 8189],
[1, 4, 0, -28, 70, 476, 784, -10980, 8237],
[1, 4, -28, -28, 420, -112, -1848, 1656, 8276],
[1, 4, -28, -168, 0, 1344, 1456, -9072, 8288],
[1, 4, 0, 0, 140, 0, 0, 6400, 8100],
[1, 4, 0, 0, -140, 0, 0, 6400, 8100],
[1, 4, 0, 0, 0, 0, 0, 2080, 8320],
[1, 4, 0, -28, -70, -308, -952, 1900, 8349],
[1, 4, 0, -84, -14, -980, -1624, 5508, 8389],
[1, 4, 0, -28, -70, -84, -56, -2820, 8397],
[1, 4, 0, -28, -70, -84, -56, -6740, 8397],
[1, 4, 0, -28, -70, 1540, 6440, 10420, 8465],
[1, 4, -28, -56, 448, 448, -2128, 784, 8512],
[1, 4, 0, -140, -70, 1036, 2184, -10340, 8445],
[1, 4, 28, 168, 434, 1260, 3500, 6200, 8525],
[1, 4, 0, -84, -294, 140, 1176, 1988, 8589],
[1, 4, -28, -28, 350, -308, -1372, 6364, 8649],
[1, 4, 0, -28, -70, -84, -56, -2900, 8637],
[1, 4, -28, -168, 210, 2100, 700, 3920, 8645],
[1, 4, 0, -28, 350, 588, -1568, 6220, 8661],
[1, 4, 0, 0, 0, 1344, 8736, 15600, 8640],
[1, 4, 0, 0, 0, 1344, 2016, -11280, 8640],
[1, 4, 0, 0, 0, 336, 3024, 8880, 8640],
