pols := [
[1, 0, 0, 0, 0, 567, -2520, 2880],
[1, 0, 0, 0, 0, 567, 2520, 2880],
[1, 0, 0, 0, 0, 0, 0, 2880],
[1, 0, 0, 0, 0, 672, -2800, 3000],
[1, 0, 0, -35, 105, -630, 700, 3000],
[1, 0, 0, 0, 0, 0, 0, 3015],
[1, 0, 0, -70, 0, 0, 2800, 3015],
[1, 0, 0, 0, 0, 0, 0, 3105],
[1, 0, 0, -70, 0, 0, 2800, 3105],
[1, 0, 0, 0, 0, 0, 0, 3195],
[1, 0, 0, -70, 0, 0, 2800, 3195],
[1, 0, 0, 0, 0, 1512, 2520, 3240],
[1, 0, 0, 0, 0, 504, -2520, 3240],
[1, 0, 0, 0, 0, 504, 2520, 3240],
[1, 0, 0, 0, 0, 0, 0, 3240],
[1, 0, 0, 0, 0, 0, 0, 3285],
[1, 0, 0, -70, 0, 0, 2800, 3285],
[1, 0, 0, 0, 0, 756, -3150, 3375],
[1, 0, 0, 0, 0, 756, 3150, 3375],
[1, 0, 0, 0, 0, 0, 0, 3375],
[1, 0, 0, -70, 0, 735, 1575, 3375],
[1, 0, 0, -70, 0, 0, 2800, 3375],
[1, 0, 0, 0, 0, 0, 0, 3465],
[1, 0, 0, -70, 0, 0, 2800, 3465],
[1, 0, 0, 0, 0, 0, 0, 3555],
[1, 0, 0, -70, 0, 0, 2800, 3555],
[1, 0, 0, 0, 0, 0, 0, 3600],
[1, 0, 0, 0, 315, 378, 2835, 3645],
[1, 0, 0, 0, 0, 567, 2835, 3645],
[1, 0, 0, 0, 0, 252, 1890, 3645],
[1, 0, 0, 0, 0, 252, -1890, 3645],
[1, 0, 0, 0, 0, 0, 0, 3645],
[1, 0, 0, -70, 0, 0, 2800, 3645],
[1, 0, 0, 0, 0, 0, 0, 3735],
[1, 0, 0, -70, 0, 0, 2800, 3735],
[1, 0, 0, 0, 0, 525, -2800, 3840],
[1, 0, 0, 0, 0, 336, 2240, 3840],
[1, 0, 0, 0, 0, 0, 0, 3825],
[1, 0, 0, -70, 0, 0, 2800, 3825],
[1, 0, 0, -70, 0, -378, 1540, 3825],
[1, 0, 0, 0, 0, 0, 0, 3915],
[1, 0, 0, -70, 0, 0, 2800, 3915],
[1, 0, 0, 0, 0, 0, 0, 3960],
[1, 0, 0, 0, 0, 0, 0, 4005],
[1, 0, 0, -70, 0, 0, 2800, 4005],
[1, 0, 0, 0, 0, 0, 0, 4095],
[1, 0, 0, -70, 0, 0, 2800, 4095],
[1, 0, 0, 0, 0, 0, 0, 4185],
[1, 0, 0, -70, 0, 0, 2800, 4185],
[1, 0, 0, 0, 0, 0, 0, 4275],
[1, 0, 0, -70, 0, 0, 2800, 4275],
[1, 0, 0, 0, 0, 0, 0, 4320],
[1, 0, 0, 0, 0, 0, 0, 4365],
[1, 0, 0, -70, 0, 0, 2800, 4365],
[1, 0, 0, 0, 0, 0, 0, 4455],
[1, 0, 0, -70, 0, 0, 2800, 4455],
[1, 0, 0, 0, 0, 840, 2240, 4560],
[1, 0, 0, 0, 0, 0, 0, 4545],
[1, 0, 0, -70, 0, 0, 2800, 4545],
[1, 0, 0, 0, 0, 0, 0, 4635],
[1, 0, 0, -70, 0, 0, 2800, 4635],
[1, 0, 0, 0, 0, 0, 0, 4680],
[1, 0, 0, -35, 105, 189, 1645, 4710],
[1, 0, 0, 0, 0, 0, 0, 4725],
[1, 0, 0, -70, 0, 0, 2800, 4725],
[1, 0, 0, 0, 0, 0, 0, 4815],
[1, 0, 0, -70, 0, 0, 2800, 4815],
[1, 0, 0, 0, 0, 189, 1890, 4860],
[1, 0, 0, 0, 0, 189, -1890, 4860],
[1, 0, 0, 0, 0, 0, 0, 4905],
[1, 0, 0, -70, 0, 0, 2800, 4905],
[1, 0, 0, 0, 0, 0, 0, 4995],
[1, 0, 0, -70, 0, 0, 2800, 4995],
[1, 0, -35, 0, 595, -336, -3465, 5040],
[1, 0, 0, 0, 0, 0, 0, 5040],
[1, 0, 0, 0, 0, 0, 0, 5085],
[1, 0, 0, -70, 0, 0, 2800, 5085],
[1, 0, 0, 0, 0, 0, 0, 5175],
[1, 0, 0, -70, 0, 0, 2800, 5175],
[1, 0, 0, 0, 0, 0, 0, 5265],
[1, 0, 0, 0, 0, 0, 0, 5355],
[1, 0, 0, 0, 0, 0, 0, 5400],
[1, 0, 0, 0, 0, 0, 0, 5445],
[1, 0, 0, 0, 0, 0, 0, 5535],
[1, 0, 0, 0, 0, 0, 0, 5625],
[1, 0, 0, 0, 0, 0, 0, 5715],
[1, 0, 0, 0, 0, 0, 0, 5760],
[1, 0, 0, 0, 0, 0, 0, 5805],
[1, 0, 0, 0, 0, 0, 0, 5895],
[1, 0, 0, 0, 0, 0, 0, 5985]
];
