pols := [
[1, 0, 0, 0, 0, -84, -1470, -6615],
[1, 0, 0, 0, 0, -84, 1470, -6615],
[1, 0, 0, 0, 0, -189, -2205, -6615],
[1, 0, 0, 0, 0, -336, -2940, -6615],
[1, 0, 0, 0, 0, -336, 2940, -6615],
[1, 0, 0, 0, 0, -525, 3675, -6615],
[1, 0, 0, 0, 0, -756, 4410, -6615],
[1, 0, 0, 0, 0, -756, -4410, -6615],
[1, 0, 0, 0, 0, -1344, 5880, -6615],
[1, 0, 0, 0, 0, -1344, -5880, -6615],
[1, 0, 0, -70, 0, 0, 2800, -6615],
[1, 0, 21, -126, 210, -1218, 5383, -6516],
[1, 0, -42, 0, 441, 0, 0, -6480],
[1, 0, 0, 0, 0, 0, 0, -6600],
[1, 0, 0, -105, 105, 315, 1225, -6600],
[1, 0, 0, 0, 0, 0, 0, -6585],
[1, 0, 0, -70, 0, 0, 2800, -6585],
[1, 0, 0, 0, 0, 0, 0, -6555],
[1, 0, 0, -70, 0, 0, 2800, -6555],
[1, 0, 0, 0, 0, 0, 0, -6525],
[1, 0, 0, -70, 0, 0, 2800, -6525],
[1, 0, 0, -112, -168, -1176, 112, -6432],
[1, 0, 0, 0, 0, 0, 0, -6480],
[1, 0, 0, 0, 0, 0, 2520, -6480],
[1, 0, 0, 0, 0, -63, -1260, -6480],
[1, 0, 0, 0, 0, -63, 1260, -6480],
[1, 0, 0, 0, 0, -567, -3780, -6480],
[1, 0, 0, 0, 0, -567, 3780, -6480],
[1, 0, 0, 0, 0, -1008, -5040, -6480],
[1, 0, 0, 0, 0, -1008, 5040, -6480],
[1, 0, 0, 0, 0, -1512, 0, -6480],
[1, 0, 0, 0, 0, -1575, -6300, -6480],
[1, 0, 0, 0, 0, -1575, 6300, -6480],
[1, 0, 0, 0, 0, -1848, 3360, -6480],
[1, 0, 0, -105, 315, 1260, -2520, -6480],
[1, 0, 0, -105, 315, -1764, 2520, -6480],
[1, 0, 0, -105, 0, 1512, 0, -6480],
[1, 0, 0, -105, 0, -1512, 0, -6480],
[1, 0, 0, -105, -315, 1260, 2520, -6480],
[1, 0, 0, -105, -315, -1764, -2520, -6480],
[1, 0, 0, 0, 0, 0, 0, -6495],
[1, 0, 0, -70, 0, 0, 2800, -6495],
[1, 0, 0, 0, 0, 0, 0, -6465],
[1, 0, 0, -70, 0, 0, 2800, -6465],
[1, 0, 0, 0, 0, 0, 0, -6435],
[1, 0, 0, -70, 0, 0, 2800, -6435],
[1, 0, -21, 0, 0, 336, 1120, -6336],
[1, 0, 21, -21, 525, -1533, 3423, -6336],
[1, 0, 21, -35, 105, -3192, -3500, -6312],
[1, 0, 0, 0, 0, 0, 0, -6405],
[1, 0, 0, -70, 0, 0, 2800, -6405],
[1, 0, 0, 0, 0, 0, 0, -6345],
[1, 0, 0, -70, 0, 0, 2800, -6345],
[1, 0, 0, -105, -315, -1638, -3150, -6345],
[1, 0, 0, 0, 0, 0, 0, -6375],
[1, 0, 0, 0, 0, -1428, 5950, -6375],
[1, 0, 0, -70, 0, 0, 2800, -6375],
[1, 0, 0, -70, -210, -1575, 1925, -6375],
[1, 0, 0, 0, 0, 0, 0, -6360],
[1, 0, 0, 0, 0, 0, 0, -6315],
[1, 0, 0, -70, 0, 0, 2800, -6315],
[1, 0, 0, 0, 0, 0, 0, -6285],
[1, 0, 0, -70, 0, 0, 2800, -6285],
[1, 0, 0, 0, 0, 0, 0, -6255],
[1, 0, 0, -70, 0, 0, 2800, -6255],
[1, 0, -21, 0, 0, -2016, -6720, -6144],
[1, 0, 0, 0, 0, 0, 0, -6240],
[1, 0, 0, 0, 0, 0, 0, -6225],
[1, 0, 0, -70, 0, 0, 2800, -6225],
[1, 0, 0, -35, 210, -231, 245, -6150],
[1, 0, 0, 0, 0, 0, 0, -6195],
[1, 0, 0, -70, 0, 0, 2800, -6195],
[1, 0, 0, 0, 0, 0, 0, -6165],
[1, 0, 0, -70, 0, 0, 2800, -6165],
[1, 0, 0, 0, 0, 0, 0, -6120],
[1, 0, 0, 0, 0, 0, 0, -6135],
[1, 0, 0, -70, 0, 0, 2800, -6135],
[1, 0, 0, 0, 0, 0, 0, -6105],
[1, 0, 0, -70, 0, 0, 2800, -6105],
[1, 0, 0, 0, 0, 0, 0, -6075],
[1, 0, 0, 0, 0, -945, -4725, -6075],
[1, 0, 0, -70, 0, 0, 2800, -6075],
[1, 0, 0, 0, 0, 0, 0, -6045],
[1, 0, 0, -70, 0, 0, 2800, -6045],
[1, 0, 0, 0, 0, 0, 0, -6015],
[1, 0, 0, -70, 0, 0, 2800, -6015],
[1, 0, 0, 0, 0, 0, 0, -6000],
[1, 0, 0, 0, 0, -21, 700, -6000],
[1, 0, 0, 0, 0, -189, 2100, -6000],
[1, 0, 0, 0, 0, -189, -2100, -6000],
[1, 0, 0, 0, 0, -336, 2800, -6000],
[1, 0, 0, 0, 0, -525, -3500, -6000],
[1, 0, 0, 0, 0, -1029, 4900, -6000],
[1, 0, 0, 0, 0, -1344, -5600, -6000],
[1, 0, 0, 0, 0, -1701, -6300, -6000],
[1, 0, 0, 0, 0, -1701, 6300, -6000],
[1, 0, 0, -35, 525, -1260, -7000, -6000],
[1, 0, 0, -35, 420, -504, -5600, -6000],
[1, 0, 0, -35, 210, 504, -2800, -6000],
[1, 0, 0, -35, 210, -1176, 2800, -6000],
[1, 0, 0, -35, 105, 0, -2800, -6000],
[1, 0, 0, -35, -105, -924, -1400, -6000],
[1, 0, 0, -35, -420, -504, 5600, -6000],
[1, 0, 0, -35, -525, -1260, 7000, -6000],
[1, 0, 0, 0, 0, 0, 0, -5985],
[1, 0, 0, -70, 0, 0, 2800, -5985],
[1, 0, 0, 0, 0, -231, -2310, -5940],
[1, 0, 0, 0, 0, -231, 2310, -5940],
[1, 0, 0, 0, 0, -2079, 6930, -5940],
[1, 0, 0, 0, 0, -2079, -6930, -5940],
[1, 0, 0, -70, 0, -504, 3745, -5940],
[1, 0, 0, 0, 0, 0, 0, -5955],
[1, 0, 0, -70, 0, 0, 2800, -5955],
[1, 0, 0, 0, 0, 0, 0, -5925],
[1, 0, 0, -70, 0, 0, 2800, -5925],
[1, 0, 0, 0, 0, 0, 0, -5895],
[1, 0, 0, -70, 0, 0, 2800, -5895],
[1, 0, 42, -84, 504, -1323, 2289, -5757],
[1, 0, 0, 0, 0, 0, 0, -5880],
[1, 0, 0, 0, 0, -168, 1960, -5880],
[1, 0, 0, 0, 0, -672, -3920, -5880],
[1, 0, 0, 0, 0, -1512, 5880, -5880],
[1, 0, 0, 0, 0, -1512, -5880, -5880],
[1, 0, 0, -35, 525, -2352, 3920, -5880],
[1, 0, 0, -70, -525, -1386, -3500, -5880],
[1, 0, 0, -98, -588, -2079, 4102, -5748],
[1, 0, 0, 0, 0, 0, 0, -5865],
[1, 0, 0, -70, 0, 0, 2800, -5865],
[1, 0, -21, -77, 0, 756, -728, -5712],
[1, 0, 0, 0, 0, -2037, 6790, -5820],
[1, 0, 0, 0, 0, 0, 0, -5835],
[1, 0, 0, -70, 0, 0, 2800, -5835],
[1, 0, 0, 0, 0, 0, 0, -5805],
[1, 0, 0, 0, 0, -903, 4515, -5805],
[1, 0, 0, -70, 0, 0, 2800, -5805],
[1, 0, 0, -70, -315, -1680, -3745, -5730],
[1, 0, 0, 0, 0, 0, 0, -5760],
[1, 0, 0, 0, 0, -336, 1680, -5760],
[1, 0, 0, 0, 0, 0, 0, -5775],
[1, 0, 0, -70, 0, 0, 2800, -5775],
[1, 0, 0, -140, 630, 756, 1435, -5670],
[1, 0, 0, -7, 567, 2079, 2107, -5622],
[1, 0, 0, 0, 0, 0, 0, -5745],
[1, 0, 0, -70, 0, 0, 2800, -5745],
[1, 0, 0, 0, 0, 0, 0, -5715],
[1, 0, 0, -70, 0, 0, 2800, -5715],
[1, 0, 0, 0, 0, -1995, -6650, -5700],
[1, 0, 0, 0, -525, -1050, -525, -5700],
[1, 0, 0, -35, 0, 21, 175, -5610],
[1, 0, 0, 0, 0, 0, 0, -5685],
[1, 0, 0, -70, 0, 0, 2800, -5685],
[1, 0, -21, -161, -21, 2478, 2149, -5550],
[1, 0, 0, 0, 0, 0, 0, -5640],
[1, 0, 0, -70, -420, -1344, -4235, -5640],
[1, 0, 0, -105, 210, 273, -1995, -5640],
[1, 0, 0, 0, 0, 0, 0, -5655],
[1, 0, 0, -70, 0, 0, 2800, -5655],
[1, 0, 0, 0, 0, 0, 0, -5625],
[1, 0, 0, -70, 0, 0, 2800, -5625],
[1, 0, 0, -70, 0, -189, -1925, -5625],
[1, 0, 0, -140, 0, 1365, 175, -5625],
[1, 0, 0, 0, 525, 1050, 525, -5550],
[1, 0, 0, 0, 0, 0, 0, -5595],
[1, 0, 0, -70, 630, -3066, -4480, -5595],
[1, 0, 0, -70, 0, 0, 2800, -5595],
[1, 0, 0, 0, 0, 0, 0, -5565],
[1, 0, 0, -70, 0, 0, 2800, -5565],
[1, 0, 0, 0, 0, 0, 0, -5535],
[1, 0, 0, 0, -315, -630, -1575, -5535],
[1, 0, 0, -70, 0, 0, 2800, -5535],
[1, 0, -42, -84, 420, 1260, -1260, -5415],
[1, 0, 0, 0, 0, 0, 0, -5520],
[1, 0, 0, 0, 0, -483, 3220, -5520],
[1, 0, 0, -105, -105, 420, 4200, -5520],
[1, 0, 0, 0, 105, -168, -1295, -5505],
[1, 0, 0, 0, 0, 0, 0, -5505],
[1, 0, 0, -70, 0, 0, 2800, -5505],
[1, 0, 0, 0, 0, -1911, 6370, -5460],
[1, 0, 0, 0, 0, 0, 0, -5475],
[1, 0, 0, -35, 525, -1050, 2450, -5475],
[1, 0, 0, -70, 0, 0, 2800, -5475],
[1, 0, 0, 0, 0, 0, 0, -5445],
[1, 0, 0, 0, 0, -2268, 6930, -5445],
[1, 0, 0, 0, 0, -2268, -6930, -5445],
[1, 0, 0, -70, 0, 0, 2800, -5445],
[1, 0, 42, -21, 504, -672, 1624, -5328],
[1, 0, -21, -28, 105, 294, 1372, -5328],
[1, 0, 0, -35, 315, -1785, 3815, -5370],
[1, 0, 0, 0, 0, 0, 0, -5400],
[1, 0, 0, 0, 0, -840, -4200, -5400],
[1, 0, 0, 0, 0, -840, 4200, -5400],
[1, 0, -21, 0, -105, -1029, -770, -5316],
[1, 0, 0, -28, 42, -819, -1883, -5313],
[1, 0, -21, -133, -105, 2184, 847, -5298],
[1, 0, 0, 0, 0, 0, 0, -5415],
[1, 0, 0, 0, 0, -84, 1330, -5415],
[1, 0, 0, 0, 0, -189, 1995, -5415],
[1, 0, 0, 0, 0, -336, -2660, -5415],
[1, 0, 0, 0, 0, -756, -3990, -5415],
[1, 0, 0, 0, 0, -756, 3990, -5415],
[1, 0, 0, 0, 0, -1344, 5320, -5415],
[1, 0, 0, 0, 0, -2100, -6650, -5415],
[1, 0, 0, -70, 0, 0, 2800, -5415],
[1, 0, 0, -140, 420, 1260, -2660, -5415],
[1, 0, 0, -140, 210, -1680, 1330, -5415],
[1, 0, 0, -140, -420, 1260, 2660, -5415],
[1, 0, 21, -140, 420, -2562, 3185, -5292],
[1, 0, 0, -105, 105, -147, 3535, -5310],
[1, 0, 0, 0, 0, 0, 0, -5385],
[1, 0, 0, -70, 0, 0, 2800, -5385],
[1, 0, 0, 0, 0, 0, 0, -5355],
[1, 0, 0, -70, 0, 0, 2800, -5355],
[1, 0, 0, 0, 0, -1869, -6230, -5340],
[1, 0, 0, 0, 0, 0, 0, -5325],
[1, 0, 0, -70, 0, 0, 2800, -5325],
[1, 0, 0, 0, 0, 1344, 1680, -5280],
[1, 0, 0, 0, 0, 0, 0, -5280],
[1, 0, 0, 0, 0, -924, -3465, -5280],
[1, 0, 0, 0, 0, -1848, 6160, -5280],
[1, 0, 0, 0, 0, 0, 0, -5295],
[1, 0, 0, -70, 0, 0, 2800, -5295],
[1, 0, 0, 0, 0, 0, 0, -5265],
[1, 0, 0, -70, 0, 0, 2800, -5265],
[1, 0, -42, -21, 630, 735, -3045, -5130],
[1, 0, 0, -70, 315, -1428, 1225, -5220],
[1, 0, 0, 0, 0, 0, 0, -5235],
[1, 0, 0, -70, 0, 0, 2800, -5235],
[1, 0, 0, 0, 0, 0, 0, -5205],
[1, 0, 0, -70, 0, 0, 2800, -5205],
[1, 0, 0, 0, 0, 0, 0, -5175],
[1, 0, 0, -70, 0, 0, 2800, -5175],
[1, 0, 0, -70, -315, -504, -2695, -5175],
[1, 0, 0, 0, 0, 0, 0, -5160],
[1, 0, 0, 0, 0, 0, 0, -5145],
[1, 0, 0, 0, 0, -588, 3430, -5145],
[1, 0, 0, 0, 0, -2352, -6860, -5145],
[1, 0, 0, -70, 0, 0, 2800, -5145],
[1, 0, 0, 0, -315, -1218, -2415, -5070],
[1, 0, 0, -126, 147, -42, 4228, -5016],
[1, 0, 0, 0, 0, -1785, 5950, -5100],
[1, 0, 0, 0, 0, 0, 0, -5115],
[1, 0, 0, -70, 0, 0, 2800, -5115],
[1, 0, 0, 0, 105, -630, -2135, -5085],
[1, 0, 0, 0, 0, 0, 0, -5085],
[1, 0, 0, -70, 0, 0, 2800, -5085],
[1, 0, 0, -105, 105, 1302, -1050, -5085],
[1, 0, 0, -112, -378, -1806, -4298, -4977],
[1, 0, 0, 0, 0, 0, 0, -5040],
[1, 0, 0, -35, 315, -756, 700, -5040],
[1, 0, 0, -140, 0, -315, 2380, -5040],
[1, 0, 0, 0, 0, 0, 0, -5055],
[1, 0, 0, -70, 0, 0, 2800, -5055],
[1, 0, 0, 0, 0, 0, 0, -5025],
[1, 0, 0, -70, 0, 0, 2800, -5025],
[1, 0, 0, 0, 0, 0, 0, -4995],
[1, 0, 0, 0, 0, -777, -3885, -4995],
[1, 0, 0, -70, 0, 0, 2800, -4995],
[1, 0, 0, -42, -63, -2016, 3087, -4887],
[1, 0, 0, 0, 0, -1743, -5810, -4980],
[1, 0, 0, 0, 0, 0, 0, -4965],
[1, 0, 0, -70, 0, 0, 2800, -4965],
[1, 0, 0, -140, 315, 672, 1855, -4965],
[1, 0, 0, -7, 357, -1701, 3997, -4872],
[1, 0, 0, -35, 315, -1071, -2345, -4890],
[1, 0, 0, 0, 0, 0, 0, -4920],
[1, 0, 0, -35, -105, -1113, -1715, -4920],
[1, 0, 0, 0, 0, 0, 0, -4935],
[1, 0, 0, -70, 0, 0, 2800, -4935],
[1, 0, 0, 0, 0, 0, 0, -4905],
[1, 0, 0, -70, 0, 0, 2800, -4905],
[1, 0, 0, -140, 315, -1428, 4445, -4905],
[1, 0, 0, 0, 315, -1638, 4095, -4860],
[1, 0, 0, 0, 0, -189, 1890, -4860],
[1, 0, 0, 0, 0, -189, -1890, -4860],
[1, 0, 0, 0, 0, -1701, -5670, -4860],
[1, 0, 0, 0, 0, -1701, 5670, -4860],
[1, 0, 0, -70, 0, 1008, -175, -4860],
[1, 0, 0, -105, 0, 189, 4095, -4860],
[1, 0, -42, -77, 189, 294, -644, -4761],
[1, 0, 0, 0, 0, 0, 0, -4875],
[1, 0, 0, 0, 0, -273, 2275, -4875],
[1, 0, 0, 0, 0, -1092, -4550, -4875],
[1, 0, 0, 0, -315, -504, -525, -4875],
[1, 0, 0, -70, 0, 0, 2800, -4875],
[1, 0, -21, -35, -105, 1029, 3850, -4719],
[1, 0, 0, 0, 0, 0, 0, -4845],
[1, 0, 0, -70, 0, 0, 2800, -4845],
[1, 0, 42, -21, 504, -672, 1624, -4728],
[1, 0, 0, 0, 0, 0, 0, -4815],
[1, 0, 0, -35, 105, -630, 2590, -4815],
[1, 0, 0, -70, 0, 0, 2800, -4815],
[1, 0, 0, 0, 0, 0, 0, -4800],
[1, 0, 0, 0, 0, -105, -1400, -4800],
[1, 0, 0, 0, 0, -945, -4200, -4800],
[1, 0, 0, 0, 0, -945, 4200, -4800],
[1, 0, 0, 0, 0, -1680, -5600, -4800],
[1, 0, 0, 0, 0, -2625, 7000, -4800],
[1, 0, 0, -35, 525, -1827, 4795, -4800],
[1, 0, 0, -35, 315, 210, -3500, -4800],
[1, 0, 0, -70, 420, -2016, 2485, -4800],
[1, 0, -21, -105, -315, -1344, -1785, -4671],
[1, 0, 0, 0, 0, 0, 0, -4785],
[1, 0, 0, -70, 630, -2646, -4340, -4785],
[1, 0, 0, -70, 0, 0, 2800, -4785],
[1, 0, 0, -28, -273, 126, 3787, -4683],
[1, 0, 0, 0, 0, 0, 0, -4755],
[1, 0, 0, -70, 105, -126, -35, -4755],
[1, 0, 0, -70, 0, 0, 2800, -4755],
[1, 0, 0, -21, 42, -252, 168, -4656],
[1, 0, 0, 0, 0, -1659, 5530, -4740],
[1, 0, 0, -35, 105, -441, -1505, -4740],
[1, 0, 21, -14, 315, -147, 868, -4644],
[1, 0, 0, 0, 0, 0, 0, -4725],
[1, 0, 0, 0, 0, -735, 3675, -4725],
[1, 0, 0, 0, 0, -2940, -7350, -4725],
[1, 0, 0, 0, 0, -2940, 7350, -4725],
[1, 0, 0, -70, 0, 0, 2800, -4725],
[1, 0, 0, -140, 0, -336, 2380, -4725],
[1, 0, 0, -7, 567, -2646, 4732, -4632],
[1, 0, -42, -42, 609, 924, -2919, -4581],
[1, 0, 0, 0, 0, 0, 0, -4680],
[1, 0, 0, -35, -315, -693, -2135, -4680],
[1, 0, 0, 0, 0, 0, 0, -4695],
[1, 0, 0, -70, 0, 0, 2800, -4695],
[1, 0, 0, -14, -378, -2898, -3332, -4569],
[1, 0, 0, 0, 0, 0, 0, -4665],
[1, 0, 0, -70, 0, 0, 2800, -4665],
[1, 0, 0, 0, 0, 0, 0, -4635],
[1, 0, 0, -35, -315, -2898, -6230, -4635],
[1, 0, 0, -70, 0, 0, 2800, -4635],
[1, 0, 0, 0, 0, -1617, -5390, -4620],
[1, 0, 0, 0, 0, 0, 0, -4605],
[1, 0, 0, -70, 0, 0, 2800, -4605],
[1, 0, 0, 0, 0, 0, 0, -4575],
[1, 0, 0, -70, 0, 0, 2800, -4575],
[1, 0, 0, 0, 0, 0, 0, -4545],
[1, 0, 0, -70, 0, 0, 2800, -4545],
[1, 0, 0, 0, 0, 0, 0, -4560],
[1, 0, 0, 0, 0, -399, -2660, -4560],
[1, 0, 0, -70, 0, -420, 4445, -4560],
[1, 0, 0, 0, 0, -567, -3150, -4500],
[1, 0, 0, 0, 0, -567, 3150, -4500],
[1, 0, 0, -140, 315, -378, 2695, -4500],
[1, 0, 0, 0, 0, 0, 0, -4515],
[1, 0, 0, -70, 0, 0, 2800, -4515],
[1, 0, 21, -147, 609, -2856, 6321, -4365],
[1, 0, 0, 0, 0, 0, 0, -4485],
[1, 0, 0, -70, 105, -546, 3185, -4485],
[1, 0, 0, -70, 0, 0, 2800, -4485],
[1, 0, 0, 0, 0, 0, 0, -4455],
[1, 0, 0, 0, 0, -2772, 6930, -4455],
[1, 0, 0, 0, 0, -2772, -6930, -4455],
[1, 0, 0, -70, 0, 0, 2800, -4455],
[1, 0, 0, 0, 0, 0, 0, -4440],
[1, 0, 0, -105, 210, 168, 2520, -4440],
[1, 0, 0, 0, 0, 0, 0, -4425],
[1, 0, 0, -70, 0, 0, 2800, -4425],
[1, 0, 0, 0, 0, -1533, 5110, -4380],
[1, 0, 0, 0, -420, -2037, -4410, -4380],
[1, 0, 0, -105, -210, -1155, -735, -4380],
[1, 0, 0, 0, 0, 0, 0, -4395],
[1, 0, 0, -70, 0, 0, 2800, -4395],
[1, 0, 0, 0, 0, 0, 0, -4365],
[1, 0, 0, 0, -630, -3066, 2100, -4365],
[1, 0, 0, -70, 0, 0, 2800, -4365],
[1, 0, 0, -70, -315, -3402, 6895, -4365],
[1, 0, 0, 0, 0, 0, 0, -4320],
[1, 0, 0, 0, 0, -168, -1680, -4320],
[1, 0, 0, 0, 0, -168, 1680, -4320],
[1, 0, 0, 0, 0, -672, 3360, -4320],
[1, 0, 0, 0, 0, -672, -3360, -4320],
[1, 0, 0, 0, 0, -1512, -5040, -4320],
[1, 0, 0, 0, 0, -1512, 5040, -4320],
[1, 0, 0, 0, 0, -2688, -6720, -4320],
[1, 0, 0, 0, 0, -2688, 6720, -4320],
[1, 0, 0, -70, -105, -1554, -560, -4320],
[1, 0, 0, 0, 0, 0, 0, -4335],
[1, 0, 0, 0, 0, -21, 595, -4335],
[1, 0, 0, 0, 0, -84, -1190, -4335],
[1, 0, 0, 0, 0, -336, 2380, -4335],
[1, 0, 0, 0, 0, -756, 3570, -4335],
[1, 0, 0, 0, 0, -756, -3570, -4335],
[1, 0, 0, 0, 0, -1344, -4760, -4335],
[1, 0, 0, 0, 0, -1701, 5355, -4335],
[1, 0, 0, 0, 0, -2100, 5950, -4335],
[1, 0, 0, 0, 0, -3024, 7140, -4335],
[1, 0, 0, 0, 0, -3024, -7140, -4335],
[1, 0, 0, -70, 0, 0, 2800, -4335],
[1, 0, 0, -70, -105, 882, 875, -4335],
[1, 0, 0, -140, 420, -1764, 2380, -4335],
[1, 0, 0, -140, 210, 1344, -1190, -4335],
[1, 0, 0, -140, -420, -1764, -2380, -4335],
[1, 0, 42, -56, 714, 588, 3514, -4203],
[1, 0, 0, 0, 0, 0, 0, -4305],
[1, 0, 0, -70, 0, 0, 2800, -4305],
[1, 0, 0, 0, 0, 0, 0, -4275],
[1, 0, 0, -70, 0, 0, 2800, -4275],
[1, 0, 0, -140, -630, -1953, -4235, -4275],
[1, 0, 0, 0, 630, -2625, 6510, -4260],
[1, 0, 0, 0, 0, -1491, -4970, -4260],
[1, 0, 0, -70, 420, -2037, 4900, -4260],
[1, 0, 0, 0, 0, 0, 0, -4245],
[1, 0, 0, -70, 0, 0, 2800, -4245],
[1, 0, 0, 0, 105, 378, -735, -4170],
[1, 0, 0, 0, 0, 0, 0, -4215],
[1, 0, 0, -70, 0, 0, 2800, -4215],
[1, 0, 0, 0, 0, 0, 0, -4200],
[1, 0, 0, 0, 0, 0, 0, -4185],
[1, 0, 0, 0, 0, -2604, -6510, -4185],
[1, 0, 0, 0, 0, -2604, 6510, -4185],
[1, 0, 0, -70, 0, 0, 2800, -4185],
[1, 0, 0, -70, -420, -1701, -665, -4185],
[1, 0, 0, -105, 0, -483, 735, -4140],
[1, 0, 0, 0, 420, 210, 4270, -4155],
[1, 0, 0, 0, 0, 0, 0, -4155],
[1, 0, 0, -70, 0, 0, 2800, -4155],
[1, 0, 0, -112, -168, 1344, 1792, -4032],
[1, 0, 0, 0, 315, 504, 525, -4125],
[1, 0, 0, 0, 0, 0, 0, -4125],
[1, 0, 0, 0, 0, -231, -1925, -4125],
[1, 0, 0, 0, 0, -924, 3850, -4125],
[1, 0, 0, -70, 0, 0, 2800, -4125],
[1, 0, 0, 0, 0, 0, 0, -4095],
[1, 0, 0, -70, 0, 0, 2800, -4095],
[1, 0, 0, -105, 105, -861, -1925, -4050],
[1, 0, 0, 0, 0, 0, 0, -4065],
[1, 0, 0, -70, 0, 0, 2800, -4065],
[1, 0, 21, -154, -420, -3192, -5677, -3954],
[1, 0, 0, 0, 0, 0, 0, -4080],
[1, 0, 0, 0, 0, -357, 2380, -4080],
[1, 0, 0, 0, 0, -1428, -1785, -4080],
[1, 0, 0, 0, 0, -3213, 7140, -4080],
[1, 0, 0, 0, 0, -3213, -7140, -4080],
[1, 0, 0, 0, 0, 0, 0, -4035],
[1, 0, 0, -70, 0, 0, 2800, -4035],
[1, 0, 0, -70, 105, 504, 4375, -3990],
[1, 0, 0, -175, -525, -1911, -2485, -3990],
[1, 0, 0, 0, 210, 42, -1050, -4005],
[1, 0, 0, 0, 0, 0, 0, -4005],
[1, 0, 0, -70, 105, 1008, -875, -4005],
[1, 0, 0, -70, 0, 0, 2800, -4005],
[1, 0, 0, -70, -630, -1953, -3815, -4005],
[1, 0, 21, -49, 315, -357, 1813, -3924],
[1, 0, 0, 0, 0, -1407, 4690, -4020],
[1, 0, 0, -70, 0, -252, -35, -4020],
[1, 0, 0, 0, 525, 420, -875, -3975],
[1, 0, 0, 0, 0, 0, 0, -3975],
[1, 0, 0, -35, 105, -126, 70, -3975],
[1, 0, 0, -35, 105, -1134, 2590, -3975],
[1, 0, 0, -70, 0, 0, 2800, -3975],
[1, 0, 0, 0, 0, 0, 0, -3960],
[1, 0, 0, 0, 0, 0, 0, -3945],
[1, 0, 0, 0, 0, -483, 3955, -3945],
[1, 0, 0, -70, 0, 0, 2800, -3945],
[1, 0, 0, 0, 0, 0, 0, -3915],
[1, 0, 0, 0, 0, -609, -3045, -3915],
[1, 0, 0, 0, 0, -2436, 6090, -3915],
[1, 0, 0, 0, 0, -2436, -6090, -3915],
[1, 0, 0, -70, 0, 0, 2800, -3915],
[1, 0, 0, -175, 105, -630, -3290, -3915],
[1, 0, 42, -84, 504, 567, 3969, -3807],
[1, 0, 0, 0, 0, 0, 0, -3885],
[1, 0, 0, -70, 0, 0, 2800, -3885],
[1, 0, 0, 0, 0, -1365, -4550, -3900],
[1, 0, 0, 0, -525, -3150, -4725, -3900],
[1, 0, 0, -112, 672, -2016, 3752, -3792],
[1, 0, 0, 0, 0, 0, 0, -3855],
[1, 0, 0, -70, 0, 0, 2800, -3855],
[1, 0, 0, 0, 0, 0, 0, -3825],
[1, 0, 0, -70, 0, 0, 2800, -3825],
[1, 0, 0, -140, -630, -2898, -5810, -3825],
[1, 0, 0, -77, -168, -231, -1673, -3732],
[1, 0, 0, 0, 0, 0, 0, -3840],
[1, 0, 0, 0, 0, -21, -560, -3840],
[1, 0, 0, 0, 0, -189, -1680, -3840],
[1, 0, 0, 0, 0, -189, 1680, -3840],
[1, 0, 0, 0, 0, -336, -2240, -3840],
[1, 0, 0, 0, 0, -525, 2800, -3840],
[1, 0, 0, 0, 0, -672, -1680, -3840],
[1, 0, 0, 0, 0, -1029, -3920, -3840],
[1, 0, 0, 0, 0, -1344, 4480, -3840],
[1, 0, 0, 0, 0, -1701, -5040, -3840],
[1, 0, 0, 0, 0, -1701, 5040, -3840],
[1, 0, 0, 0, 0, -2541, 6160, -3840],
[1, 0, 0, 0, 0, -3024, -6720, -3840],
[1, 0, 0, 0, 0, -3024, 6720, -3840],
[1, 0, 0, 0, 0, -3549, -7280, -3840],
[1, 0, 0, -35, 525, -2772, 5600, -3840],
[1, 0, 0, -35, 420, -2016, 4480, -3840],
[1, 0, 0, -35, 210, 336, -2240, -3840],
[1, 0, 0, -35, 210, -1008, 2240, -3840],
[1, 0, 0, -35, -105, 588, 1120, -3840],
[1, 0, 0, -35, -420, -2016, -4480, -3840],
[1, 0, 0, -35, -525, -2772, -5600, -3840],
[1, 0, 0, -175, 420, 0, 1120, -3840],
[1, 0, 0, 0, 0, 0, 0, -3795],
[1, 0, 0, -70, 0, 0, 2800, -3795],
[1, 0, 0, 0, 0, -147, -1470, -3780],
[1, 0, 0, 0, 0, -147, 1470, -3780],
[1, 0, 0, 0, 0, -1323, 4410, -3780],
[1, 0, 0, 0, 0, -1323, -4410, -3780],
[1, 0, 0, 0, 0, -3675, -7350, -3780],
[1, 0, 0, 0, 0, -3675, 7350, -3780],
[1, 0, 0, 0, 525, 1050, -875, -3750],
[1, 0, 0, -126, -588, -1407, -1512, -3696],
[1, 0, 0, 0, 0, 0, 0, -3765],
[1, 0, 0, -70, 0, 0, 2800, -3765],
[1, 0, 0, -70, -210, 1134, 910, -3765],
[1, 0, 0, 0, 0, 0, 0, -3735],
[1, 0, 0, -70, 0, 0, 2800, -3735],
[1, 0, 0, 0, 0, 0, 0, -3705],
[1, 0, 0, -70, 0, 0, 2800, -3705],
[1, 0, 0, 0, 0, 0, 0, -3720],
[1, 0, 0, -70, -420, 1512, 1645, -3720],
[1, 0, 0, 0, 0, 0, 0, -3675],
[1, 0, 0, 0, 0, -420, -2450, -3675],
[1, 0, 0, 0, 0, -945, 3675, -3675],
[1, 0, 0, 0, 0, -1680, 4900, -3675],
